Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
1,Tony Gonzalez*,1997,2013,17,TOT,NFL,270,254,2012,1325,15127,11.42,111,56,65.90%,7.52
2,Jason Witten,2003,2019,17,DAL,NFL,243,233,1636,1166,12592,10.8,70,51.8,71.30%,7.7
3,Antonio Gates,2003,2018,16,SDG,NFL,236,190,1459,955,11841,12.4,116,50.2,65.50%,8.12
4,Shannon Sharpe*,1990,2003,14,TOT,NFL,204,169,1197,815,10060,12.34,62,49.3,,
5,Greg Olsen,2007,2019,13,TOT,NFL,178,152,1111,684,8073,11.8,59,45.4,61.60%,7.27
6,Rob Gronkowski,2010,2018,9,NWE,NFL,115,100,794,521,7861,15.09,79,68.4,65.60%,9.9
7,Vernon Davis,2006,2019,14,TOT,NFL,198,179,928,583,7562,12.97,63,38.2,62.80%,8.15
8,Jimmy Graham,2010,2019,10,TOT,NFL,141,102,965,620,7527,12.14,73,53.4,64.20%,7.8
9,Heath Miller,2005,2015,11,PIT,NFL,168,167,825,592,6569,11.1,45,39.1,71.80%,7.96
10,Jeremy Shockey,2002,2011,10,TOT,NFL,136,129,884,547,6143,11.23,37,45.2,61.90%,6.95
11,Ben Watson,2004,2018,15,TOT,NFL,195,135,836,530,5885,11.1,44,30.2,63.40%,7.04
12,Todd Heap,2001,2012,12,TOT,NFL,145,131,817,499,5869,11.76,42,40.5,61.10%,7.18
13,Delanie Walker,2006,2019,14,TOT,NFL,180,99,782,500,5835,11.67,36,32.4,63.90%,7.46
14,Dallas Clark,2003,2013,11,TOT,NFL,143,118,776,505,5665,11.22,53,39.6,65.10%,7.3
15,Owen Daniels,2006,2015,10,TOT,NFL,131,125,758,479,5661,11.82,36,43.2,63.20%,7.47
16,Travis Kelce,2013,2019,7,KAN,NFL,84,77,612,434,5605,12.91,33,66.7,70.90%,9.16
17,Ben Coates,1991,2000,10,TOT,NFL,158,114,786,499,5555,11.13,50,35.2,,
18,Jared Cook,2009,2019,11,TOT,NFL,153,79,729,433,5554,12.83,25,36.3,59.40%,7.62
19,Wesley Walls,1989,2003,15,TOT,NFL,196,116,746,450,5291,11.76,54,27,,
20,Kellen Winslow,2004,2013,10,TOT,NFL,105,83,759,469,5236,11.16,25,49.9,61.80%,6.9
21,Frank Wycheck,1993,2003,11,TOT,NFL,155,135,740,505,5126,10.15,28,33.1,68.20%,6.93
22,Brent Jones,1989,1997,9,SFO,NFL,128,125,426,407,5103,12.54,31,39.9,,
23,Zach Ertz,2013,2019,7,PHI,NFL,95,60,668,461,5082,11.02,29,53.5,69.00%,7.61
24,Brent Celek,2007,2017,11,PHI,NFL,175,132,617,398,4998,12.56,31,28.6,64.50%,8.1
25,Alge Crumpler,2001,2010,10,TOT,NFL,155,132,632,373,4743,12.72,39,30.6,59.00%,7.5
26,Keith Byars,1989,1998,10,TOT,NFL,147,128,428,506,4735,9.36,26,32.2,,
27,Chris Cooley,2004,2012,9,WAS,NFL,117,103,669,429,4711,10.98,33,40.3,64.10%,7.04
28,Marcedes Lewis,2006,2019,14,TOT,NFL,190,164,667,383,4593,11.99,33,24.2,57.40%,6.89
29,Martellus Bennett,2008,2017,10,TOT,NFL,144,107,638,433,4573,10.56,30,31.8,67.90%,7.17
30,Randy McMichael,2002,2012,11,TOT,NFL,164,150,703,426,4539,10.65,24,27.7,60.60%,6.46
31,Keith Jackson,1989,1996,8,TOT,NFL,113,90,319,360,4414,12.26,43,39.1,,
32,Jackie Harris,1990,2001,12,TOT,NFL,167,116,562,393,4410,11.22,25,26.4,,
33,Eric Green,1990,1999,10,TOT,NFL,120,103,472,362,4390,12.13,36,36.6,,
34,Marcus Pollard,1995,2008,14,TOT,NFL,192,135,529,349,4280,12.26,40,22.3,66.00%,8.09
35,Freddie Jones,1997,2004,8,TOT,NFL,123,112,701,404,4232,10.48,22,34.4,57.60%,6.04
36,Ken Dilger,1995,2004,10,TOT,NFL,156,150,516,356,4099,11.51,24,26.3,69.00%,7.94
37,Tony McGee,1993,2003,11,TOT,NFL,156,150,539,322,4089,12.7,21,26.2,59.70%,7.59
38,Kyle Rudolph,2011,2019,9,MIN,NFL,116,108,587,391,3819,9.77,41,32.9,66.60%,6.51
39,Zach Miller,2007,2014,8,TOT,NFL,110,106,505,328,3804,11.6,20,34.6,65.00%,7.53
40,Jay Novacek,1989,1995,7,TOT,NFL,111,89,323,362,3801,10.5,23,34.2,,
41,Jermaine Gresham,2010,2018,9,TOT,NFL,132,118,567,377,3752,9.95,29,28.4,66.50%,6.62
42,Charles Clay,2011,2019,9,TOT,NFL,116,101,524,343,3654,10.65,23,31.5,65.50%,6.97
43,Desmond Clark,1999,2010,12,TOT,NFL,162,105,543,323,3591,11.12,27,22.2,59.50%,6.61
44,Kyle Brady,1995,2007,13,TOT,NFL,197,175,558,343,3519,10.26,25,17.9,61.50%,6.31
45,Jordan Reed,2013,2018,6,WAS,NFL,65,36,446,329,3371,10.25,24,51.9,73.80%,7.56
46,Anthony Fasano,2006,2017,12,TOT,NFL,180,135,474,299,3278,10.96,36,18.2,63.10%,6.92
47,Tony Scheffler,2006,2013,8,TOT,NFL,107,42,425,258,3207,12.43,22,30,60.70%,7.55
48,Coby Fleener,2012,2017,6,TOT,NFL,87,53,422,255,3080,12.08,22,35.4,60.40%,7.3
49,Rickey Dudley,1996,2004,9,TOT,NFL,108,87,403,221,3024,13.68,33,28,54.80%,7.5
50,Brandon Pettigrew,2009,2015,7,DET,NFL,93,85,486,301,2965,9.85,17,31.9,61.90%,6.1
51,Eric Ebron,2014,2019,6,TOT,NFL,76,45,414,260,2948,11.34,26,38.8,62.80%,7.12
52,Pete Mitchell,1995,2002,8,TOT,NFL,114,63,420,279,2885,10.34,15,25.3,66.40%,6.87
53,Dustin Keller,2008,2012,5,NYJ,NFL,72,48,411,241,2876,11.93,17,39.9,58.60%,7
54,Jermichael Finley,2008,2013,6,GNB,NFL,70,48,323,223,2785,12.49,20,39.8,69.00%,8.62
55,Steve Jordan,1989,1994,6,MIN,NFL,80,72,121,224,2739,12.23,11,34.2,,
56,Visanthe Shiancoe,2003,2013,11,TOT,NFL,149,90,394,245,2679,10.93,27,18,62.20%,6.8
57,Troy Drayton,1993,2000,8,TOT,NFL,122,91,351,243,2645,10.88,24,21.7,69.20%,7.54
58,Jacob Tamme,2008,2016,9,TOT,NFL,130,36,389,259,2570,9.92,14,19.8,66.60%,6.61
59,L.J. Smith,2003,2009,7,TOT,NFL,98,65,392,233,2556,10.97,18,26.1,59.40%,6.52
60,Lance Kendricks,2011,2019,9,TOT,NFL,127,92,394,244,2555,10.47,19,20.1,61.90%,6.48
61,Christian Fauria,1995,2007,13,TOT,NFL,191,122,385,252,2529,10.04,22,13.2,65.50%,6.57
62,Jay Riemersma,1997,2004,8,TOT,NFL,112,73,352,221,2524,11.42,23,22.5,62.80%,7.17
63,Stephen Alexander,1998,2006,9,TOT,NFL,118,99,429,247,2519,10.2,14,21.3,57.60%,5.87
64,Daniel Graham,2002,2012,11,TOT,NFL,148,117,361,224,2490,11.12,25,16.8,62.00%,6.9
65,Rodney Holman,1989,1995,7,TOT,NFL,111,84,102,194,2485,12.81,20,22.4,,
66,Andrew Glover,1991,2000,10,TOT,NFL,154,82,339,208,2478,11.91,24,16.1,,
67,Julius Thomas,2011,2017,7,TOT,NFL,71,55,352,226,2406,10.65,36,33.9,64.20%,6.84
68,Bo Scaife,2005,2010,6,OTI,NFL,90,62,396,251,2383,9.49,12,26.5,63.40%,6.02
69,Scott Chandler,2007,2015,9,TOT,NFL,90,39,316,205,2379,11.6,21,26.4,64.90%,7.53
70,Chad Lewis,1997,2005,9,TOT,NFL,116,77,378,229,2361,10.31,23,20.4,60.60%,6.25
71,Bubba Franks,2000,2008,9,TOT,NFL,122,98,405,262,2347,8.96,32,19.2,64.70%,5.8
72,Gary Barnidge,2008,2016,9,TOT,NFL,124,54,287,178,2258,12.69,14,18.2,62.00%,7.87
73,John Carlson,2008,2014,7,TOT,NFL,90,64,338,210,2256,10.74,15,25.1,62.10%,6.67
74,Mark Chmura,1993,1999,7,GNB,NFL,89,62,287,188,2253,11.98,17,25.3,65.50%,7.85
75,Billy Miller,1999,2008,10,TOT,NFL,114,36,315,200,2248,11.24,10,19.7,63.50%,7.14
76,Jerramy Stevens,2002,2010,9,TOT,NFL,121,41,341,202,2217,10.98,22,18.3,59.20%,6.5
77,Howard Cross,1989,2001,13,NYG,NFL,207,171,294,201,2194,10.92,17,10.6,,
78,Marv Cook,1989,1995,7,TOT,NFL,112,76,187,257,2190,8.52,13,19.6,,
79,Ernie Conwell,1996,2006,11,TOT,NFL,125,91,330,203,2188,10.78,15,17.5,61.50%,6.63
80,Eric Johnson,2001,2007,7,TOT,NFL,71,59,358,240,2178,9.08,9,30.7,67.00%,6.08
81,David Sloan,1995,2003,9,TOT,NFL,110,80,333,192,2151,11.2,15,19.6,57.70%,6.46
82,Ernest Wilford,2004,2010,7,TOT,NFL,87,44,286,156,2145,13.75,15,24.7,54.50%,7.5
83,Jermaine Wiggins,2000,2006,7,TOT,NFL,107,44,335,236,2141,9.07,14,20,70.40%,6.39
84,Ethan Horton,1989,1994,6,TOT,NFL,96,78,173,181,2131,11.77,15,22.2,,
85,Ed Dickson,2010,2018,9,TOT,NFL,134,86,311,190,2128,11.2,15,15.9,61.10%,6.84
86,Johnny Mitchell,1992,1996,5,TOT,NFL,57,43,295,159,2103,13.23,16,36.9,53.90%,7.13
87,Dennis Pitta,2010,2016,7,RAV,NFL,66,23,330,224,2098,9.37,13,31.8,67.90%,6.36
88,Pete Metzelaars,1989,1997,9,TOT,NFL,141,92,287,234,2089,8.93,23,14.8,,
89,George Kittle,2017,2019,3,SFO,NFL,34,26,220,148,2057,13.9,7,60.5,67.30%,9.35
90,Byron Chamberlain,1995,2003,9,TOT,NFL,106,25,250,167,2048,12.26,6,19.3,66.80%,8.19
91,Jordan Cameron,2011,2016,6,TOT,NFL,66,50,300,173,2046,11.83,14,31,57.70%,6.82
92,Fred Davis,2008,2013,6,WAS,NFL,72,43,253,162,2043,12.61,13,28.4,64.00%,8.08
93,Kevin Boss,2007,2012,6,TOT,NFL,74,58,251,150,2033,13.55,22,27.5,59.80%,8.1
94,Dave Moore,1992,2006,15,TOT,NFL,220,107,336,207,2028,9.8,28,9.2,61.60%,6.04
95,Donald Lee,2003,2011,9,TOT,NFL,133,68,299,209,1990,9.52,19,15,69.90%,6.66
96,Aaron Hernandez,2010,2012,3,NWE,NFL,38,29,260,175,1956,11.18,18,51.5,67.30%,7.52
97,Brandon Myers,2009,2016,8,TOT,NFL,115,63,293,199,1954,9.82,9,17,67.90%,6.67
98,Mikhael Ricks,1998,2003,6,TOT,NFL,82,43,327,155,1939,12.51,8,23.6,47.40%,5.93
99,Cameron Brate,2014,2019,6,TAM,NFL,70,24,247,168,1906,11.35,24,27.2,68.00%,7.72
100,Ron Hall,1989,1995,7,TOT,NFL,94,89,145,175,1885,10.77,9,20.1,,
101,Jack Doyle,2013,2019,7,CLT,NFL,88,46,276,211,1837,8.71,15,20.9,76.40%,6.66
102,Tyler Eifert,2013,2019,7,CIN,NFL,47,32,224,153,1797,11.75,22,38.2,68.30%,8.02
103,Irv Smith,1993,1999,7,TOT,NFL,95,76,282,183,1788,9.77,15,18.8,64.90%,6.34
104,Ed West,1989,1997,9,TOT,NFL,135,92,165,159,1780,11.19,17,13.2,,
105,Derrick Walker,1990,1999,10,TOT,NFL,129,86,223,180,1770,9.83,9,13.7,,
106,Joel Dreessen,2005,2013,9,TOT,NFL,120,49,233,158,1767,11.18,19,14.7,67.80%,7.58
107,Reggie Kelly,1999,2011,13,TOT,NFL,184,149,289,195,1767,9.06,5,9.6,67.50%,6.11
108,Austin Hooper,2016,2019,4,ATL,NFL,50,21,213,167,1764,10.56,12,35.3,78.40%,8.28
109,Chris Baker,2002,2010,9,TOT,NFL,131,71,249,168,1763,10.49,15,13.5,67.50%,7.08
110,Vance McDonald,2013,2019,7,TOT,NFL,76,54,227,138,1752,12.7,14,23.1,60.80%,7.72
111,Erron Kinney,2000,2005,6,OTI,NFL,83,67,256,178,1750,9.83,10,21.1,69.50%,6.84
112,Itula Mili,1998,2006,9,SEA,NFL,114,42,253,164,1743,10.63,13,15.3,64.80%,6.89
113,Dwayne Carswell,1994,2005,12,DEN,NFL,163,82,303,192,1707,8.89,15,10.5,63.40%,5.63
114,Steve Heiden,1999,2009,11,TOT,NFL,148,83,303,201,1689,8.4,14,11.4,66.30%,5.57
115,Jim Kleinsasser,1999,2011,13,MIN,NFL,181,130,276,192,1688,8.79,6,9.3,69.60%,6.12
116,Mark Bavaro,1989,1994,6,TOT,NFL,66,65,140,140,1682,12.01,19,25.5,,
117,Brian Kinchen,1989,2003,15,TOT,NFL,177,66,238,159,1645,10.35,7,9.3,,
118,Zach Miller,2009,2017,9,TOT,NFL,66,33,205,146,1631,11.17,15,24.7,71.20%,7.96
119,Evan Engram,2017,2019,3,NYG,NFL,30,22,216,136,1630,11.99,11,54.3,63.00%,7.55
120,Lonnie Johnson,1994,1999,6,TOT,NFL,88,66,269,163,1587,9.74,6,18,60.60%,5.9
121,Dwayne Allen,2012,2018,7,TOT,NFL,86,72,225,139,1564,11.25,20,18.2,61.80%,6.95
122,David Martin,2001,2011,11,TOT,NFL,120,52,239,159,1562,9.82,15,13,66.50%,6.54
123,Ryan Wetnight,1993,2000,8,TOT,NFL,101,19,278,175,1542,8.81,9,15.3,62.90%,5.55
124,Anthony Becht,2000,2011,12,TOT,NFL,167,132,298,188,1537,8.18,21,9.2,63.10%,5.16
125,Ryan Griffin,2013,2019,7,TOT,NFL,80,39,227,140,1506,10.76,7,18.8,61.70%,6.63
126,Cam Cleeland,1998,2005,8,TOT,NFL,89,54,212,131,1478,11.28,13,16.6,61.80%,6.97
127,Alex Smith,2005,2015,11,TOT,NFL,124,57,265,163,1473,9.04,13,11.9,61.50%,5.56
128,Kerry Cash,1991,1996,6,TOT,NFL,71,60,228,132,1427,10.81,9,20.1,,
129,Kris Mangum,1997,2006,10,CAR,NFL,126,61,252,151,1424,9.43,9,11.3,59.90%,5.65
130,Jamie Asher,1995,1998,4,WAS,NFL,48,34,243,133,1421,10.68,5,29.6,54.70%,5.85
131,Mychal Rivera,2013,2016,4,RAI,NFL,61,15,230,146,1413,9.68,10,23.2,63.50%,6.14
132,Ladarius Green,2012,2016,5,TOT,NFL,53,28,156,95,1391,14.64,8,26.2,60.90%,8.92
133,Eric Bjornson,1995,2000,6,TOT,NFL,82,41,218,147,1384,9.41,6,16.9,67.40%,6.35
134,Keith McKeller,1989,1993,5,BUF,NFL,67,44,20,115,1384,12.03,11,20.7,,
135,Mark Campbell,1999,2008,10,TOT,NFL,111,77,231,146,1356,9.29,12,12.2,63.20%,5.87
136,Daniel Fells,2008,2015,8,TOT,NFL,89,40,179,114,1334,11.7,12,15,63.70%,7.45
137,Mark Bruener,1995,2008,14,TOT,NFL,188,139,271,152,1333,8.77,18,7.1,56.10%,4.92
138,Jeff King,2006,2012,7,TOT,NFL,108,84,246,156,1323,8.48,12,12.3,63.40%,5.38
139,Ferrell Edmunds,1989,1994,6,TOT,NFL,73,66,75,115,1319,11.47,9,18.1,,
140,Doug Jolley,2002,2006,5,TOT,NFL,74,32,191,120,1303,10.86,6,17.6,62.80%,6.82
141,Robert Royal,2003,2010,8,TOT,NFL,110,81,233,128,1271,9.93,14,11.6,54.90%,5.45
142,Matt Schobel,2002,2008,7,TOT,NFL,99,24,168,117,1270,10.85,12,12.8,69.60%,7.56
143,Pete Holohan,1989,1992,4,TOT,NFL,57,20,25,133,1268,9.53,6,22.2,,
144,Luke Willson,2013,2019,7,TOT,NFL,88,46,159,105,1252,11.92,11,14.2,66.00%,7.87
145,Jeb Putzier,2002,2008,7,TOT,NFL,69,17,154,96,1251,13.03,3,18.1,62.30%,8.12
146,Trey Burton,2014,2019,6,TOT,NFL,80,24,182,125,1239,9.91,12,15.5,68.70%,6.81
147,Jesse James,2015,2019,5,TOT,NFL,60,38,180,125,1235,9.88,9,20.6,69.40%,6.86
148,Dante Rosario,2007,2014,8,TOT,NFL,122,33,199,116,1235,10.65,8,10.1,58.30%,6.21
149,Legedu Naanee,2007,2012,6,TOT,NFL,73,21,180,108,1232,11.41,4,16.9,60.00%,6.84
150,James Thornton,1989,1995,7,TOT,NFL,80,58,53,92,1203,13.08,7,15,,
151,Tony Moeaki,2010,2015,6,TOT,NFL,48,31,147,91,1201,13.2,6,25,61.90%,8.17
152,Richard Rodgers,2014,2018,5,TOT,NFL,70,24,182,121,1173,9.69,13,16.8,66.50%,6.45
153,Clay Harbor,2010,2016,7,TOT,NFL,98,38,166,114,1170,10.26,8,11.9,68.70%,7.05
154,Rob Housler,2011,2015,5,TOT,NFL,65,28,175,109,1166,10.7,1,17.9,62.30%,6.66
155,Austin Seferian-Jenkins,2014,2018,5,TOT,NFL,43,29,190,116,1160,10,11,27,61.10%,6.11
156,Boo Williams,2001,2004,4,NOR,NFL,59,20,210,107,1143,10.68,12,19.4,51.00%,5.44
157,Keith Cash,1991,1996,6,TOT,NFL,64,34,172,118,1136,9.63,10,17.8,,
158,O.J. Howard,2017,2019,3,TAM,NFL,28,26,99,70,1128,16.11,11,40.3,70.70%,11.39
159,Hoby Brenner,1989,1993,5,NOR,NFL,73,70,40,90,1122,12.47,7,15.4,,
160,Jeff Cumberland,2010,2017,8,TOT,NFL,72,47,164,88,1121,12.74,10,15.6,53.70%,6.84
161,Hunter Henry,2016,2019,4,SDG,NFL,30,24,120,85,1117,13.14,12,37.2,70.80%,9.31
162,Jonathan Hayes,1989,1996,8,TOT,NFL,124,94,88,97,1105,11.39,9,8.9,,
163,Garrett Celek,2012,2018,7,SFO,NFL,86,30,132,82,1104,13.46,12,12.8,62.10%,8.36
164,Mike Sellers,1998,2011,14,TOT,NFL,174,62,189,123,1095,8.9,18,6.3,65.10%,5.79
165,Jed Weaver,1999,2004,6,TOT,NFL,90,37,142,88,1090,12.39,6,12.1,62.00%,7.68
166,Keith Jennings,1989,1997,9,TOT,NFL,92,61,134,107,1082,10.11,10,11.8,,
167,Rhett Ellison,2012,2019,8,TOT,NFL,107,71,152,106,1065,10.05,6,10,69.70%,7.01
168,David Njoku,2017,2019,3,CLE,NFL,34,20,155,92,1062,11.54,9,31.2,59.40%,6.85
169,Garrett Graham,2010,2015,6,HTX,NFL,60,31,177,100,1059,10.59,10,17.7,56.50%,5.98
170,Ben Troupe,2004,2008,5,TOT,NFL,57,29,172,106,1056,9.96,7,18.5,61.60%,6.14
171,O.J. Santiago,1997,2003,7,TOT,NFL,78,60,138,81,1041,12.85,9,13.3,58.70%,7.54
172,Adrian Cooper,1991,1996,6,TOT,NFL,77,50,126,87,1037,11.92,5,13.5,,
173,Virgil Green,2011,2019,9,TOT,NFL,119,67,133,92,1030,11.2,5,8.7,69.20%,7.74
174,Aaron Pierce,1992,1999,8,TOT,NFL,82,43,169,97,1029,10.61,5,12.5,57.40%,6.09
175,Fred Baxter,1993,2003,11,TOT,NFL,134,50,179,100,1008,10.08,12,7.5,55.90%,5.63
176,Brandon Manumaleuna,2001,2010,10,TOT,NFL,158,103,166,115,1008,8.77,13,6.4,69.30%,6.07
177,Roland Williams,1998,2005,8,TOT,NFL,94,68,178,114,1004,8.81,13,10.7,64.00%,5.64
178,Justin Peelle,2002,2011,10,TOT,NFL,151,68,194,123,1003,8.15,12,6.6,63.40%,5.17
179,Alfred Pupunu,1992,2000,9,TOT,NFL,103,42,154,102,1000,9.8,3,9.7,66.20%,6.49
180,Levine Toilolo,2013,2019,7,TOT,NFL,98,67,138,95,986,10.38,8,10.1,68.80%,7.14
181,Leonard Pope,2006,2012,7,TOT,NFL,103,51,157,105,982,9.35,11,9.5,66.90%,6.25
182,Ted Popson,1994,1998,5,TOT,NFL,68,20,136,103,980,9.51,8,14.4,75.70%,7.21
183,Carlester Crumpler,1994,1999,6,TOT,NFL,78,32,131,90,979,10.88,4,12.6,68.70%,7.47
184,Brian Kozlowski,1994,2007,14,TOT,NFL,182,29,139,85,978,11.51,8,5.4,61.20%,7.04
185,Pat Carter,1989,1997,9,TOT,NFL,139,80,131,94,972,10.34,9,7,,
186,Larry Donnell,2012,2016,5,NYG,NFL,54,27,161,110,969,8.81,9,17.9,68.30%,6.02
187,Niles Paul,2011,2018,8,TOT,NFL,88,27,114,78,954,12.23,2,10.8,68.40%,8.37
188,Andrew Quarless,2010,2015,6,GNB,NFL,60,27,141,89,940,10.56,6,15.7,63.10%,6.67
189,David Thomas,2006,2012,7,TOT,NFL,80,38,154,102,938,9.2,8,11.7,66.20%,6.09
190,Dan Campbell,1999,2008,10,TOT,NFL,114,76,143,91,934,10.26,11,8.2,63.60%,6.53
