Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
191,Ben Utecht,2005,2008,4,TOT,NFL,51,36,130,87,923,10.61,3,18.1,66.90%,7.1
192,Chris Gedney,1993,2000,8,TOT,NFL,73,21,119,83,914,11.01,8,12.5,69.70%,7.68
193,Jason Dunn,1996,2007,12,TOT,NFL,160,51,147,81,910,11.23,11,5.7,55.10%,6.19
194,Greg Clark,1997,2000,4,SFO,NFL,55,39,142,92,909,9.88,4,16.5,64.80%,6.4
195,Logan Paulsen,2010,2018,9,TOT,NFL,120,65,146,91,907,9.97,7,7.6,62.30%,6.21
196,Tim Wright,2013,2015,3,TOT,NFL,41,11,125,89,907,10.19,13,22.1,71.20%,7.26
197,Darren Fells,2014,2019,6,TOT,NFL,74,52,107,75,900,12,11,12.2,70.10%,8.41
198,Will Tye,2015,2017,3,TOT,NFL,32,18,138,94,897,9.54,4,28,68.10%,6.5
199,Dion Sims,2013,2018,6,TOT,NFL,78,40,139,91,888,9.76,9,11.4,65.50%,6.39
200,C.J. Fiedorowicz,2014,2017,4,HTX,NFL,51,42,142,89,881,9.9,6,17.3,62.70%,6.2
201,Michael Gaines,2004,2009,6,TOT,NFL,83,48,139,84,869,10.35,6,10.5,60.40%,6.25
202,Aaron Shea,2000,2005,6,CLE,NFL,65,30,164,97,851,8.77,7,13.1,59.10%,5.19
203,George Wrighster,2003,2008,6,JAX,NFL,67,28,147,94,850,9.04,9,12.7,63.90%,5.78
204,James Casey,2009,2015,7,TOT,NFL,95,23,104,72,842,11.69,6,8.9,69.20%,8.1
205,C.J. Uzomah,2015,2019,5,CIN,NFL,49,31,125,83,835,10.06,5,17,66.40%,6.68
206,Josh Hill,2013,2019,7,NOR,NFL,91,46,135,88,830,9.43,11,9.1,65.20%,6.15
207,Craig McEwen,1989,1991,3,SDG,NFL,36,13,,73,823,11.27,6,22.9,,
208,Mark Andrews,2018,2019,2,RAV,NFL,20,3,82,57,818,14.35,6,40.9,69.50%,9.98
209,Evan Moore,2009,2012,4,TOT,NFL,48,9,103,63,810,12.86,5,16.9,61.20%,7.86
210,Tyler Higbee,2016,2019,4,RAM,NFL,52,43,126,73,801,10.97,5,15.4,57.90%,6.36
211,Tyrone Davis,1995,2002,8,TOT,NFL,75,27,136,73,795,10.89,13,10.6,53.70%,5.85
212,Reggie Johnson,1991,1997,7,TOT,NFL,77,29,96,66,791,11.98,6,10.3,,
213,Gerald Everett,2017,2019,3,RAM,NFL,37,4,108,67,787,11.75,6,21.3,62.00%,7.29
214,Will Heller,2003,2012,10,TOT,NFL,134,35,149,92,782,8.5,12,5.8,61.70%,5.25
215,Andrew Jordan,1994,2001,8,TOT,NFL,92,37,149,100,772,7.72,4,8.4,67.10%,5.18
216,Clive Walford,2015,2018,4,TOT,NFL,45,11,115,70,768,10.97,6,17.1,60.90%,6.68
217,Jim Price,1991,1995,5,TOT,NFL,43,9,65,74,767,10.36,4,17.8,,
218,Courtney Anderson,2004,2007,4,TOT,NFL,43,28,112,62,763,12.31,6,17.7,55.40%,6.81
219,Mike Mularkey,1989,1991,3,PIT,NFL,39,35,,60,758,12.63,4,19.4,,
220,David LaFleur,1997,2000,4,DAL,NFL,60,44,126,85,729,8.58,12,12.2,67.50%,5.79
221,Craig Stevens,2008,2015,8,OTI,NFL,109,72,97,60,724,12.07,6,6.6,61.90%,7.46
222,Jimmie Johnson,1989,1998,10,TOT,NFL,118,33,61,61,723,11.85,5,6.1,,
223,Nick Boyle,2015,2019,5,RAV,NFL,52,29,115,84,720,8.57,0,13.8,73.00%,6.26
224,Mark Boyer,1989,1992,4,TOT,NFL,59,47,33,86,694,8.07,3,11.8,,
225,Eric Sievers,1989,1990,2,NWE,NFL,24,6,,62,692,11.16,0,28.8,,
226,Johnny McWilliams,1996,2000,5,TOT,NFL,74,33,99,73,690,9.45,9,9.3,73.70%,6.97
227,Jake Ballard,2010,2013,4,TOT,NFL,23,16,70,45,679,15.09,6,29.5,64.30%,9.7
228,Casey Fitzsimmons,2003,2009,7,DET,NFL,99,24,146,88,677,7.69,5,6.8,60.30%,4.64
229,Clarence Kay,1989,1992,4,DEN,NFL,64,59,14,68,674,9.91,2,10.5,,
230,Scott Galbraith,1990,1998,9,TOT,NFL,118,40,44,60,670,11.17,6,5.7,,
231,Tyler Kroft,2015,2018,4,CIN,NFL,51,35,95,67,661,9.87,8,13,70.50%,6.96
232,Marco Battaglia,1996,2003,8,TOT,NFL,96,11,143,71,660,9.3,2,6.9,49.70%,4.62
233,Travis McNeal,1989,1993,5,TOT,NFL,76,30,24,48,652,13.58,2,8.6,,
234,Jeff Thomason,1992,2004,13,TOT,NFL,128,15,99,67,650,9.7,10,5.1,67.70%,6.57
235,Michael Hoomanawanui,2010,2017,8,TOT,NFL,87,57,93,57,646,11.33,8,7.4,61.30%,6.95
236,Mike Dyal,1989,1993,5,TOT,NFL,32,18,16,38,640,16.84,2,20,,
237,Ricky Seals-Jones,2017,2019,3,TOT,NFL,28,6,102,50,640,12.8,5,22.9,49.00%,6.27
238,Terry Orr,1989,1993,5,TOT,NFL,63,14,33,35,637,18.2,7,10.1,,
239,Tony Stewart,2001,2009,9,TOT,NFL,115,31,121,76,623,8.2,3,5.4,62.80%,5.15
240,Tyji Armstrong,1992,1998,7,TOT,NFL,87,35,94,53,621,11.72,3,7.1,56.40%,6.61
241,Demetrius Harris,2014,2019,6,TOT,NFL,75,34,111,59,611,10.36,7,8.1,53.20%,5.5
242,Jim Dray,2010,2017,8,TOT,NFL,94,38,91,56,605,10.8,3,6.4,61.50%,6.65
243,Jeff Heuerman,2016,2019,4,DEN,NFL,41,22,93,55,605,11,4,14.8,59.10%,6.51
244,Crockett Gillmore,2014,2016,3,RAV,NFL,32,16,76,51,604,11.84,6,18.9,67.10%,7.95
245,Robert Awalt,1989,1993,5,TOT,NFL,67,20,12,57,603,10.58,0,9,,
246,Mickey Shuler,1989,1991,3,TOT,NFL,27,12,,53,603,11.38,0,22.3,,
247,Seth Devalve,2016,2019,4,TOT,NFL,45,12,77,48,596,12.42,4,13.2,62.30%,7.74
248,Nick O'Leary,2015,2019,5,TOT,NFL,51,20,62,43,593,13.79,3,11.6,69.40%,9.56
249,Luke Stocker,2011,2019,9,TOT,NFL,103,71,109,72,593,8.24,5,5.8,66.10%,5.44
250,Walter Rasby,1994,2004,11,TOT,NFL,144,70,122,64,584,9.13,5,4.1,52.50%,4.79
251,Kellen Davis,2008,2016,9,TOT,NFL,125,55,114,53,579,10.92,13,4.6,46.50%,5.08
252,Daniel Wilcox,2001,2008,8,TOT,NFL,64,17,108,76,576,7.58,8,9,70.40%,5.33
253,Ron Heller,1989,1992,4,TOT,NFL,47,29,28,58,566,9.76,2,12,,
254,Ozzie Newsome*,1989,1990,2,CLE,NFL,32,28,,52,564,10.85,3,17.6,,
255,Luther Broughton,1998,2001,4,TOT,NFL,62,8,82,46,563,12.24,5,9.1,56.10%,6.87
256,Jamie Williams,1989,1994,6,TOT,NFL,83,8,39,60,560,9.33,3,6.7,,
257,Maxx Williams,2015,2019,5,TOT,NFL,46,22,86,66,554,8.39,3,12,76.70%,6.44
258,Damon Jones,1997,2001,5,JAX,NFL,50,22,72,41,550,13.41,11,11,56.90%,7.64
259,Bryan Fletcher,2005,2007,3,CLT,NFL,46,18,79,54,547,10.13,5,11.9,68.40%,6.92
260,James O'Shaughnessy,2015,2019,5,TOT,NFL,57,20,90,57,545,9.56,3,9.6,63.30%,6.06
261,John Gilmore,2002,2011,10,TOT,NFL,145,37,91,55,544,9.89,6,3.8,60.40%,5.98
262,Paul Green,1989,1996,8,TOT,NFL,49,28,119,69,544,7.88,3,11.1,,
263,Jerame Tuman,1999,2008,10,TOT,NFL,123,59,91,46,541,11.76,7,4.4,50.50%,5.95
264,John Davis,1997,2002,6,TOT,NFL,81,26,89,55,517,9.4,6,6.4,61.80%,5.81
265,Chris Herndon,2018,2018,1,NYJ,NFL,16,12,56,39,502,12.87,4,31.4,69.60%,8.96
266,Darren Waller,2015,2019,5,TOT,NFL,26,8,66,51,498,9.76,2,19.2,77.30%,7.55
267,Terry Jones,2002,2005,4,TOT,NFL,53,35,90,59,493,8.36,5,9.3,65.60%,5.48
268,Nick Vannett,2016,2019,4,TOT,NFL,43,17,69,50,491,9.82,4,11.4,72.50%,7.12
269,Ty Hallock,1993,2000,8,TOT,NFL,86,35,92,65,487,7.49,3,5.7,70.70%,5.29
270,Randal Williams,2001,2006,6,TOT,NFL,67,16,89,42,471,11.21,0,7,47.20%,5.29
271,Damone Johnson,1989,1992,4,RAM,NFL,49,41,,69,467,6.77,10,9.5,,
272,Terry Hardy,1998,2001,4,CRD,NFL,49,37,113,68,461,6.78,3,9.4,60.20%,4.08
273,Todd Yoder,2000,2009,10,TOT,NFL,134,14,78,48,460,9.58,8,3.4,61.50%,5.9
274,A.J. Derby,2016,2018,3,TOT,NFL,25,4,65,40,452,11.3,3,18.1,61.50%,6.95
275,Jonnu Smith,2017,2019,3,OTI,NFL,33,29,65,42,447,10.64,5,13.5,64.60%,6.88
276,Ben Patrick,2007,2010,4,CRD,NFL,42,20,64,45,446,9.91,4,10.6,70.30%,6.97
277,Kris Wilson,2004,2011,8,TOT,NFL,97,30,85,52,446,8.58,5,4.6,61.20%,5.25
278,John Tice,1989,1992,4,NOR,NFL,49,14,,42,441,10.5,1,9,,
279,Zeron Flemister,2000,2005,6,TOT,NFL,60,20,76,38,439,11.55,4,7.3,50.00%,5.78
280,Anthony McCoy,2010,2015,6,TOT,NFL,42,17,52,31,437,14.1,3,10.4,59.60%,8.4
281,Stephen Anderson,2016,2017,2,HTX,NFL,28,5,68,36,435,12.08,2,15.5,52.90%,6.4
282,Zeke Mowatt,1989,1991,3,TOT,NFL,42,19,,38,433,11.39,1,10.3,,
283,John Phillips,2009,2018,10,TOT,NFL,120,43,73,58,428,7.38,5,3.6,79.50%,5.86
284,Derek Carrier,2012,2019,8,TOT,NFL,70,19,66,46,427,9.28,2,6.1,69.70%,6.47
285,Frank Hartley,1994,1998,5,TOT,NFL,65,37,65,35,424,12.11,3,6.5,53.80%,6.52
286,Blake Jarwin,2017,2019,3,DAL,NFL,21,5,46,35,420,12,4,20,76.10%,9.13
287,Matt Spaeth,2007,2015,9,TOT,NFL,123,72,87,55,420,7.64,10,3.4,63.20%,4.83
288,Will Dissly,2018,2019,2,SEA,NFL,9,9,40,31,418,13.48,6,46.4,77.50%,10.45
289,Billy Bajema,2005,2013,9,TOT,NFL,120,52,68,40,416,10.4,2,3.5,58.80%,6.12
290,Duane Young,1991,1998,8,TOT,NFL,73,64,53,38,405,10.66,3,5.5,,
291,Jace Amaro,2014,2016,3,TOT,NFL,17,4,57,41,404,9.85,2,23.8,71.90%,7.09
292,Michael Roan,1995,2000,6,OTI,NFL,62,19,78,45,403,8.96,3,6.5,57.70%,5.17
293,Derek Brown,1992,1999,8,TOT,NFL,105,33,63,43,401,9.33,1,3.8,68.30%,6.37
294,Lee Smith,2011,2019,9,TOT,NFL,111,69,68,57,400,7.02,7,3.6,83.80%,5.88
295,Joe Klopfenstein,2006,2009,4,TOT,NFL,49,38,58,34,397,11.68,2,8.1,58.60%,6.84
296,Zachary Hilton,2003,2005,3,NOR,NFL,18,6,57,35,396,11.31,1,22,61.40%,6.95
297,Marcellus Rivers,2001,2007,7,TOT,NFL,79,14,78,51,395,7.75,4,5,65.40%,5.06
298,Geoff Swaim,2015,2019,5,TOT,NFL,41,19,57,46,392,8.52,1,9.6,80.70%,6.88
299,Chase Ford,2012,2014,3,TOT,NFL,20,5,51,34,391,11.5,1,19.6,66.70%,7.67
300,Steve Bush,1997,2005,9,TOT,NFL,118,28,73,51,385,7.55,3,3.3,69.90%,5.27
301,Erik Swoope,2014,2018,5,CLT,NFL,24,6,32,23,384,16.7,4,16,71.90%,12
302,Adam Bergen,2005,2006,2,CRD,NFL,30,16,67,43,381,8.86,2,12.7,64.20%,5.69
303,Chris Dressel,1989,1992,4,TOT,NFL,46,11,,35,379,10.83,1,8.2,,
304,Greg Baty,1990,1994,5,MIA,NFL,76,9,18,30,377,12.57,4,5,,
305,Gary Wilkins,1989,1991,3,ATL,NFL,34,17,,23,376,16.35,6,11.1,,
306,James Hanna,2012,2017,6,DAL,NFL,78,37,55,37,374,10.11,1,4.8,67.30%,6.8
307,Eric Kattus,1989,1992,4,TOT,NFL,52,6,,35,374,10.69,2,7.2,,
308,Sean McGrath,2012,2017,6,TOT,NFL,49,20,46,32,373,11.66,2,7.6,69.60%,8.11
309,Maurice Johnson,1991,1994,4,PHI,NFL,55,21,58,39,371,9.51,4,6.7,,
310,Dallas Goedert,2018,2019,2,PHI,NFL,19,9,51,37,366,9.89,5,19.3,72.50%,7.18
311,Don Warren,1989,1992,4,WAS,NFL,52,47,4,39,366,9.38,2,7,,
312,Blake Bell,2015,2019,5,TOT,NFL,54,14,52,32,365,11.41,0,6.8,61.50%,7.02
313,Jordan Akins,2018,2019,2,HTX,NFL,20,7,39,26,361,13.88,2,18.1,66.70%,9.26
314,Cap Boso,1989,1991,3,CHI,NFL,35,2,,31,353,11.39,2,10.1,,
315,Walter Reeves,1989,1996,8,TOT,NFL,98,73,47,55,347,6.31,3,3.5,,
316,Arthur Cox,1989,1991,3,TOT,NFL,45,38,,41,346,8.44,3,7.7,,
317,Alfredo Roberts,1989,1992,4,TOT,NFL,64,29,7,38,346,9.11,2,5.4,,
318,Mitch Lyons,1993,1999,7,TOT,NFL,90,23,52,39,345,8.85,1,3.8,75.00%,6.63
319,Pat Beach,1989,1993,5,TOT,NFL,75,41,13,39,342,8.77,5,4.6,,
320,Alonzo Mayes,1998,2000,3,CHI,NFL,37,28,60,33,339,10.27,1,9.2,55.00%,5.65
321,Bear Pascoe,2009,2015,7,TOT,NFL,85,34,61,40,336,8.4,2,4,65.60%,5.51
322,Shad Meier,2001,2005,5,TOT,NFL,53,13,65,42,334,7.95,3,6.3,64.60%,5.14
323,Gavin Escobar,2013,2017,5,TOT,NFL,64,7,48,30,333,11.1,8,5.2,62.50%,6.94
324,Ian Thomas,2018,2019,2,CAR,NFL,20,6,50,36,333,9.25,2,16.7,72.00%,6.66
325,MarQueis Gray,2013,2017,5,TOT,NFL,61,14,41,27,328,12.15,0,5.4,65.90%,8
326,Tom Crabtree,2010,2014,5,TOT,NFL,53,21,34,22,323,14.68,5,6.1,64.70%,9.5
327,Daniel Brown,2015,2019,5,TOT,NFL,45,7,51,35,317,9.06,1,7,68.60%,6.22
328,Cooper Helfet,2012,2015,4,SEA,NFL,23,4,46,25,315,12.6,2,13.7,54.30%,6.85
329,Ken Clark,1990,1992,3,CLT,NFL,34,12,8,43,314,7.3,0,9.2,,
330,Ben Hartsock,2004,2013,10,TOT,NFL,131,49,60,31,312,10.06,1,2.4,51.70%,5.2
331,Aaron Walker,2003,2007,5,TOT,NFL,55,15,37,25,312,12.48,1,5.7,67.60%,8.43
332,Ed Perry,1997,2005,9,TOT,NFL,109,10,61,39,308,7.9,2,2.8,63.90%,5.05
333,Matt LaCosse,2015,2019,5,TOT,NFL,24,7,43,29,305,10.52,1,12.7,67.40%,7.09
334,David Johnson,2009,2016,8,TOT,NFL,98,37,43,31,304,9.81,1,3.1,72.10%,7.07
335,Keith Neubert,1989,1989,1,NYJ,NFL,16,12,,28,302,10.79,1,18.9,,
336,Sean McHugh,2004,2008,5,TOT,NFL,40,17,39,23,301,13.09,0,7.5,59.00%,7.72
337,Jeremy Brigham,1998,2002,5,RAI,NFL,48,8,52,33,300,9.09,3,6.3,63.50%,5.77
338,J.P. Foschi,2005,2010,6,TOT,NFL,35,16,48,33,297,9,2,8.5,68.80%,6.19
339,Rich Griffith,1993,2000,8,TOT,NFL,90,19,41,21,296,14.1,0,3.3,51.20%,7.22
340,Greg Estandia,2007,2009,3,TOT,NFL,32,2,44,23,294,12.78,0,9.2,52.30%,6.68
341,Daniel Coats,2007,2010,4,TOT,NFL,57,18,59,30,291,9.7,0,5.1,50.80%,4.93
342,Teyo Johnson,2003,2005,3,TOT,NFL,30,9,38,26,288,11.08,3,9.6,68.40%,7.58
343,Patrick Hape,1997,2004,8,TOT,NFL,124,21,86,51,287,5.63,11,2.3,59.30%,3.34
344,Kevin Kasper,2001,2006,6,TOT,NFL,39,9,46,24,287,11.96,3,7.4,52.20%,6.24
345,Charles Arbuckle,1992,1995,4,CLT,NFL,42,9,47,33,282,8.55,1,6.7,70.20%,6
346,John Allred,1997,2002,6,TOT,NFL,53,12,46,30,281,9.37,2,5.3,65.20%,6.11
347,Joseph Fauria,2013,2014,2,DET,NFL,23,2,42,24,281,11.71,8,12.2,57.10%,6.69
348,Craig Thompson,1992,1993,2,CIN,NFL,29,3,56,36,281,7.81,3,9.7,64.30%,5.02
349,Dustin Lyman,2000,2004,5,CHI,NFL,55,21,59,37,278,7.51,3,5.1,62.70%,4.71
350,Jeff Robinson,1993,2009,17,TOT,NFL,202,18,38,28,278,9.93,8,1.4,73.70%,7.32
351,Tywan Mitchell,2000,2001,2,CRD,NFL,26,5,51,30,276,9.2,2,10.6,58.80%,5.41
352,Derek Schouman,2007,2010,4,TOT,NFL,25,15,34,27,275,10.19,1,11,79.40%,8.09
353,John Burke,1994,1998,5,TOT,NFL,60,19,52,28,273,9.75,0,4.6,53.80%,5.25
354,Josh Norman,2002,2003,2,SDG,NFL,18,2,37,22,273,12.41,2,15.2,59.50%,7.38
355,Derek Ware,1992,1996,5,TOT,NFL,58,14,47,24,270,11.25,1,4.7,51.10%,5.74
356,John Farquhar,1996,1998,3,TOT,NFL,21,8,31,18,266,14.78,1,12.7,58.10%,8.58
357,Steve Folsom,1989,1990,2,DAL,NFL,17,16,,28,265,9.46,2,15.6,,
358,Hunter Goodwin,1996,2003,8,TOT,NFL,119,54,63,37,265,7.16,2,2.2,58.70%,4.21
359,Travis Beckum,2009,2012,4,NYG,NFL,48,4,39,26,264,10.15,3,5.5,66.70%,6.77
360,Quinn Sypniewski,2006,2007,2,RAV,NFL,31,12,54,36,261,7.25,1,8.4,66.70%,4.83
361,Jason Croom,2018,2018,1,BUF,NFL,15,3,35,22,259,11.77,1,17.3,62.90%,7.4
362,Hayden Hurst,2018,2019,2,RAV,NFL,16,1,34,21,258,12.29,2,16.1,61.80%,7.59
363,Greg DeLong,1995,2000,6,TOT,NFL,69,26,70,43,257,5.98,1,3.7,61.40%,3.67
364,Tony Cline,1995,1999,5,TOT,NFL,52,9,49,32,255,7.97,1,4.9,65.30%,5.2
365,Mike Gesicki,2018,2019,2,MIA,NFL,20,8,43,28,253,9.04,0,12.7,65.10%,5.88
366,Jerry Evans,1993,1995,3,DEN,NFL,43,17,43,25,251,10.04,3,5.8,58.10%,5.84
367,Chris Gragg,2013,2015,3,BUF,NFL,32,10,37,24,251,10.46,2,7.8,64.90%,6.78
368,Darnell Dinkins,2002,2009,8,TOT,NFL,89,15,55,30,250,8.33,4,2.8,54.50%,4.55
369,John Madsen,2006,2008,3,RAI,NFL,35,4,32,19,248,13.05,2,7.1,59.40%,7.75
370,Kaseem Sinceno,1998,2000,3,TOT,NFL,21,11,49,26,248,9.54,1,11.8,53.10%,5.06
371,Orson Mobley,1989,1990,2,DEN,NFL,21,13,,25,241,9.64,0,11.5,,
372,Nate Jackson,2003,2008,6,DEN,NFL,41,4,41,27,240,8.89,2,5.9,65.90%,5.85
373,Gijon Robinson,2008,2010,3,CLT,NFL,39,26,46,31,240,7.74,1,6.2,67.40%,5.22
374,Sean Ryan,2004,2009,6,TOT,NFL,53,15,46,26,240,9.23,2,4.5,56.50%,5.22
375,Xavier Grimble,2014,2019,6,TOT,NFL,47,7,41,23,239,10.39,3,5.1,56.10%,5.83
376,Neal Sterling,2015,2018,4,TOT,NFL,35,6,34,24,239,9.96,0,6.8,70.60%,7.03
377,Deems May,1992,1999,8,TOT,NFL,104,22,41,26,238,9.15,1,2.3,63.40%,5.8
378,Ron Middleton,1989,1995,7,TOT,NFL,88,49,50,35,234,6.69,3,2.7,,
379,Madison Hedgecock,2005,2010,6,TOT,NFL,84,47,59,37,233,6.3,2,2.8,62.70%,3.95
380,Anthony Firkser,2018,2019,2,OTI,NFL,15,0,20,19,225,11.84,1,15,95.00%,11.25
381,Jimmie Giles,1989,1989,1,PHI,NFL,16,5,,16,225,14.06,2,14.1,,
382,Adam Shaheen,2017,2019,3,CHI,NFL,23,12,28,24,225,9.38,4,9.8,85.70%,8.04
383,Chad Fann,1993,1999,7,TOT,NFL,72,15,38,24,223,9.29,0,3.1,63.20%,5.87
384,Ryan Hewitt,2014,2018,5,TOT,NFL,72,40,34,23,221,9.61,1,3.1,67.60%,6.5
385,Roderick Lewis,1994,1997,4,OTI,NFL,45,18,40,28,221,7.89,0,4.9,70.00%,5.53
386,Ryan Hannam,2002,2006,5,TOT,NFL,54,5,34,22,215,9.77,2,4,64.70%,6.32
387,Cory Harkey,2012,2016,5,RAM,NFL,64,30,37,27,215,7.96,3,3.4,73.00%,5.81
388,Jordan Thomas,2018,2018,1,HTX,NFL,16,10,27,20,215,10.75,4,13.4,74.10%,7.96
389,Jerell Adams,2016,2019,4,TOT,NFL,30,3,32,24,214,8.92,1,7.1,75.00%,6.69
390,Henry Lusk,1996,1998,3,TOT,NFL,19,4,48,27,210,7.78,0,11.1,56.30%,4.38
391,Shannon Mitchell,1994,1997,4,SDG,NFL,52,20,48,25,207,8.28,1,4,52.10%,4.31
392,MyCole Pruitt,2015,2019,5,TOT,NFL,40,5,30,21,204,9.71,1,5.1,70.00%,6.8
393,Rod Rutledge,1998,2002,5,TOT,NFL,70,36,43,27,204,7.56,1,2.9,62.80%,4.74
394,Troy Niklas,2014,2017,4,CRD,NFL,41,18,32,19,203,10.68,3,5,59.40%,6.34
395,Brandon Williams,2013,2017,5,TOT,NFL,59,11,28,19,201,10.58,0,3.4,67.90%,7.18
