Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
396,Bobby Collins,1999,2001,3,TOT,NFL,30,6,29,16,199,12.44,2,6.6,55.20%,6.86
397,Ben Koyack,2016,2018,3,JAX,NFL,37,12,31,24,199,8.29,1,5.4,77.40%,6.42
398,Mike Tice,1989,1995,7,TOT,NFL,68,44,17,25,198,7.92,6,2.9,,
399,Scott Slutzker,1996,1999,4,TOT,NFL,41,4,26,15,196,13.07,1,4.8,57.70%,7.54
400,Cameron Morrah,2009,2012,4,SEA,NFL,27,7,32,16,194,12.13,0,7.2,50.00%,6.06
401,Eric Tomlinson,2016,2019,4,TOT,NFL,39,29,25,16,193,12.06,1,4.9,64.00%,7.72
402,Jim Riggs,1989,1993,5,TOT,NFL,57,4,25,28,192,6.86,0,3.4,,
403,Jeff Dugan,2004,2010,7,MIN,NFL,79,22,34,27,191,7.07,3,2.4,79.40%,5.62
404,Logan Thomas,2014,2019,6,TOT,NFL,30,5,31,24,191,7.96,1,6.4,77.40%,6.16
405,Dwayne Blakley,2004,2007,4,ATL,NFL,59,9,38,21,189,9,1,3.2,55.30%,4.97
406,Brandon Bostick,2012,2016,5,TOT,NFL,40,7,29,17,186,10.94,2,4.7,58.60%,6.41
407,Orson Charles,2012,2018,7,TOT,NFL,49,8,19,14,185,13.21,0,3.8,73.70%,9.74
408,Eric Edwards,2004,2005,2,CRD,NFL,32,10,25,17,184,10.82,1,5.8,68.00%,7.36
409,Joey Haynos,2008,2009,2,MIA,NFL,23,8,41,21,184,8.76,3,8,51.20%,4.49
410,Brad Cottam,2008,2009,2,KAN,NFL,24,8,26,16,183,11.44,0,7.6,61.50%,7.04
411,Tory Humphrey,2005,2010,6,TOT,NFL,31,9,21,13,181,13.92,0,5.8,61.90%,8.62
412,Shawn Nelson,2009,2010,2,BUF,NFL,17,13,33,20,181,9.05,1,10.6,60.60%,5.48
413,Derek Tennell,1989,1993,5,TOT,NFL,48,13,23,22,181,8.23,1,3.8,,
414,John Owens,2002,2009,8,TOT,NFL,76,19,41,22,178,8.09,1,2.3,53.70%,4.34
415,Chase Coffman,2010,2016,7,TOT,NFL,39,3,33,18,177,9.83,2,4.5,54.50%,5.36
416,Tim Jorden,1990,1993,4,TOT,NFL,63,25,13,24,177,7.38,2,2.8,,
417,Greg Scales,1989,1991,3,NOR,NFL,32,5,,19,176,9.26,1,5.5,,
418,Tom Santi,2008,2009,2,CLT,NFL,9,4,24,18,171,9.5,1,19,75.00%,7.13
419,Matthew Mulligan,2009,2016,8,TOT,NFL,89,31,28,18,170,9.44,2,1.9,64.30%,6.07
420,Coleman Bell,1995,1995,1,WAS,NFL,11,1,25,14,166,11.86,1,15.1,56.00%,6.64
421,T.J. Hockenson,2019,2019,1,DET,NFL,4,3,19,11,166,15.09,2,41.5,57.90%,8.74
422,Phillip Supernaw,2012,2017,6,TOT,NFL,56,7,18,14,163,11.64,1,2.9,77.80%,9.06
423,Mo Alie-Cox,2018,2019,2,CLT,NFL,13,2,17,10,161,16.1,2,12.4,58.80%,9.47
424,Harold Bishop,1994,1998,5,TOT,NFL,34,6,29,19,161,8.47,0,4.7,65.50%,5.55
425,Lovett Purnell,1996,1999,4,TOT,NFL,36,7,37,19,159,8.37,5,4.4,51.40%,4.3
426,Derek Fine,2008,2009,2,BUF,NFL,18,11,30,19,158,8.32,1,8.8,63.30%,5.27
427,Mike Seidman,2003,2006,4,CAR,NFL,43,15,27,18,158,8.78,2,3.7,66.70%,5.85
428,Jabari Holloway,2002,2003,2,HTX,NFL,26,16,20,15,157,10.47,0,6,75.00%,7.85
429,Richard Angulo,2003,2008,6,TOT,NFL,27,6,22,17,155,9.12,1,5.7,77.30%,7.05
430,David Paulson,2012,2014,3,TOT,NFL,32,9,21,13,153,11.77,0,4.8,61.90%,7.29
431,Troy Sadowski,1990,1998,9,TOT,NFL,100,6,35,23,152,6.61,0,1.5,,
432,Kory Sperry,2009,2013,5,TOT,NFL,40,8,16,9,152,16.89,1,3.8,56.30%,9.5
433,James Whalen,2000,2003,4,DAL,NFL,26,6,29,17,152,8.94,0,5.8,58.60%,5.24
434,Dorin Dickerson,2010,2013,4,TOT,NFL,24,0,20,11,151,13.73,0,6.3,55.00%,7.55
435,Jonathan Stupar,2009,2010,2,BUF,NFL,30,5,24,18,151,8.39,0,5,75.00%,6.29
436,Jesse Anderson,1990,1993,4,TOT,NFL,35,4,,11,150,13.64,2,4.3,,
437,Dan Arnold,2018,2018,1,NOR,NFL,10,1,19,12,150,12.5,1,15,63.20%,7.89
438,Butch Rolle,1989,1993,5,TOT,NFL,80,20,36,30,148,4.93,7,1.9,,
439,Zach Sudfeld,2013,2014,2,TOT,NFL,30,5,17,10,148,14.8,0,4.9,58.80%,8.71
440,Robert Tyler,1989,1989,1,SEA,NFL,9,9,,14,148,10.57,0,16.4,,
441,Frank Wainright,1991,2000,10,TOT,NFL,121,9,18,11,148,13.45,1,1.2,,
442,Aaron Laing,1994,1997,4,TOT,NFL,32,12,35,18,147,8.17,1,4.6,51.40%,4.2
443,Michael Roberts,2017,2018,2,DET,NFL,23,5,27,13,146,11.23,3,6.3,48.10%,5.41
444,Reggie Davis,1999,2000,2,SDG,NFL,26,3,20,13,145,11.15,1,5.6,65.00%,7.25
445,Bob Mrosko,1989,1991,3,TOT,NFL,42,20,,14,145,10.36,1,3.5,,
446,Dawson Knox,2019,2019,1,BUF,NFL,4,1,13,8,144,18,1,36,61.50%,11.08
447,Mike Lucky,1999,2002,4,DAL,NFL,46,9,29,19,143,7.53,1,3.1,65.50%,4.93
448,Richard Owens,2004,2007,4,TOT,NFL,53,7,21,17,141,8.29,1,2.7,81.00%,6.71
449,Henry Hynoski,2011,2014,4,NYG,NFL,46,21,33,24,138,5.75,1,3,72.70%,4.18
450,Justin Perillo,2014,2016,3,GNB,NFL,20,1,18,15,137,9.13,1,6.9,83.30%,7.61
451,Stephen Spach,2005,2012,8,TOT,NFL,60,24,48,22,137,6.23,0,2.3,45.80%,2.85
452,Justin Swift,1999,2002,4,TOT,NFL,49,7,29,22,137,6.23,1,2.8,75.90%,4.72
453,Brian Jones,2004,2005,2,JAX,NFL,29,1,25,9,136,15.11,1,4.7,36.00%,5.44
454,David Morgan,2016,2018,3,MIN,NFL,38,12,19,16,135,8.44,1,3.6,84.20%,7.11
455,Michael Palmer,2010,2014,5,TOT,NFL,74,6,33,23,132,5.74,4,1.8,69.70%,4
456,Noah Fant,2019,2019,1,DEN,NFL,4,2,15,11,130,11.82,1,32.5,73.30%,8.67
457,Ryan Neufeld,1999,2007,9,TOT,NFL,72,7,26,13,129,9.92,1,1.8,50.00%,4.96
458,Lamont Hall,1999,2005,7,TOT,NFL,94,19,23,19,127,6.68,2,1.4,82.60%,5.52
459,Chad Mustard,2003,2008,6,TOT,NFL,49,6,16,12,123,10.25,0,2.5,75.00%,7.69
460,Robert Tonyan,2018,2019,2,GNB,NFL,20,2,11,7,120,17.14,1,6,63.60%,10.91
461,Darnell Sanders,2002,2004,3,TOT,NFL,28,15,26,18,118,6.56,2,4.2,69.20%,4.54
462,Wendall Gaines,1995,1995,1,CRD,NFL,16,11,19,14,117,8.36,2,7.3,73.70%,6.16
463,Joe Caravello,1989,1990,2,SDG,NFL,19,16,,12,116,9.67,1,6.1,,
464,Dalton Schultz,2018,2019,2,DAL,NFL,15,7,17,12,116,9.67,0,7.7,70.60%,6.82
465,Tim Euhus,2004,2007,4,TOT,NFL,34,8,20,14,115,8.21,2,3.4,70.00%,5.75
466,Greg Werner,1989,1989,1,NYJ,NFL,10,4,,8,115,14.38,0,11.5,,
467,James Jenkins,1991,2000,10,WAS,NFL,133,38,28,15,114,7.6,7,0.9,,
468,Jordan Leggett,2018,2018,1,NYJ,NFL,15,4,24,14,114,8.14,1,7.6,58.30%,4.75
469,Billy Griggs,1989,1989,1,NYJ,NFL,5,3,,9,112,12.44,0,22.4,,
470,Spencer Havner,2008,2010,3,TOT,NFL,26,1,10,7,112,16,4,4.3,70.00%,11.2
471,Oscar McBride,1995,1996,2,CRD,NFL,18,11,20,13,112,8.62,2,6.2,65.00%,5.6
472,Jeremy Sprinkle,2017,2019,3,WAS,NFL,31,18,21,12,112,9.33,2,3.6,57.10%,5.33
473,Brian Roche,1996,1998,3,TOT,NFL,22,1,18,13,111,8.54,0,5,72.20%,6.17
474,Garrett Mills,2007,2010,4,TOT,NFL,16,3,17,9,110,12.22,0,6.9,52.90%,6.47
475,Joshua Perkins,2016,2018,3,TOT,NFL,17,2,16,8,109,13.63,1,6.4,50.00%,6.81
476,Brent Novoselsky,1989,1994,6,MIN,NFL,90,7,8,14,108,7.71,2,1.2,,
477,Jake O'Connell,2009,2012,4,KAN,NFL,35,8,29,15,108,7.2,0,3.1,51.70%,3.72
478,Ben Braunecker,2016,2019,4,CHI,NFL,40,4,14,9,107,11.89,0,2.7,64.30%,7.64
479,Alan Cross,2016,2018,3,TAM,NFL,36,7,21,13,105,8.08,1,2.9,61.90%,5
480,Dominique Jones,2012,2016,5,TOT,NFL,22,5,14,10,103,10.3,1,4.7,71.40%,7.36
481,Brad Beckman,1989,1989,1,ATL,NFL,15,2,,11,102,9.27,1,6.8,,
482,William Harris,1989,1990,2,TOT,NFL,20,2,,11,102,9.27,1,5.1,,
483,Lin Dawson,1989,1990,2,NWE,NFL,19,13,,12,101,8.42,0,5.3,,
484,Austin Traylor,2017,2017,1,DEN,NFL,7,3,13,8,100,12.5,0,14.3,61.50%,7.69
485,Tony Johnson,1996,1998,3,NOR,NFL,27,8,16,9,97,10.78,1,3.6,56.30%,6.06
486,Jeron Mastrud,2010,2013,4,TOT,NFL,52,18,16,7,96,13.71,0,1.8,43.80%,6
487,Ifeanyi Momah,2014,2017,4,TOT,NFL,14,3,6,3,96,32,0,6.9,50.00%,16
488,Scott Simonson,2014,2018,5,TOT,NFL,34,5,15,10,96,9.6,1,2.8,66.70%,6.4
489,Jacob Hollister,2017,2018,2,NWE,NFL,23,2,16,8,94,11.75,0,4.1,50.00%,5.88
490,Joe Davenport,2001,2003,3,CLT,NFL,29,9,23,11,93,8.45,0,3.2,47.80%,4.04
491,Ryan Krause,2004,2007,4,TOT,NFL,14,1,8,7,92,13.14,1,6.6,87.50%,11.5
492,Bobby Neely,1996,1996,1,CHI,NFL,11,5,13,9,92,10.22,0,8.4,69.20%,7.08
493,Matt Cushing,1999,2004,6,PIT,NFL,53,5,19,13,91,7,1,1.7,68.40%,4.79
494,Ross Travis,2016,2017,2,TOT,NFL,21,6,23,10,91,9.1,0,4.3,43.50%,3.96
495,Chris Fontenot,1998,1998,1,PHI,NFL,5,3,12,8,90,11.25,0,18,66.70%,7.5
496,Konrad Reuland,2012,2015,4,TOT,NFL,30,4,19,12,90,7.5,0,3,63.20%,4.74
497,Weslye Saunders,2011,2014,4,TOT,NFL,34,11,23,10,90,9,1,2.6,43.50%,3.91
498,Walter Wilson,1990,1990,1,SDG,NFL,14,5,,10,87,8.7,0,6.2,,
499,Jake Butt,2018,2018,1,DEN,NFL,3,3,13,8,85,10.63,0,28.3,61.50%,6.54
500,Kevin Brock,2011,2014,4,TOT,NFL,24,2,14,10,84,8.4,0,3.5,71.40%,6
501,Brody Eldridge,2010,2011,2,CLT,NFL,27,16,19,14,84,6,0,3.1,73.70%,4.42
502,Nate Byham,2010,2013,4,TOT,NFL,29,8,14,11,83,7.55,1,2.9,78.60%,5.93
503,Dominique Byrd,2006,2011,6,TOT,NFL,17,0,8,6,83,13.83,1,4.9,75.00%,10.38
504,Zach Potter,2009,2012,4,JAX,NFL,45,14,22,11,83,7.55,0,1.8,50.00%,3.77
505,Taylor Thompson,2012,2014,3,OTI,NFL,35,8,25,11,83,7.55,1,2.4,44.00%,3.32
506,Sean Berton,2003,2005,3,TOT,NFL,44,7,12,10,81,8.1,0,1.8,83.30%,6.75
507,Chris Manhertz,2014,2019,6,TOT,NFL,43,13,10,5,79,15.8,1,1.8,50.00%,7.9
508,Ronnie Williams,1993,1996,4,TOT,NFL,55,5,12,10,79,7.9,1,1.4,83.30%,6.58
509,Hayward Clay,1996,1998,3,TOT,NFL,14,6,7,5,78,15.6,0,5.6,71.40%,11.14
510,Darcy Johnson,2006,2010,5,TOT,NFL,34,8,16,9,78,8.67,2,2.3,56.30%,4.88
511,Tyler Conklin,2018,2019,2,MIN,NFL,19,3,7,5,77,15.4,0,4.1,71.40%,11
512,Terry Samuels,1994,1995,2,CRD,NFL,20,7,13,10,76,7.6,0,3.8,76.90%,5.85
513,Durham Smythe,2018,2019,2,MIA,NFL,19,5,13,7,74,10.57,0,3.9,53.80%,5.69
514,Danta Whitaker,1990,1993,4,TOT,NFL,27,9,10,9,74,8.22,1,2.7,,
515,Antony Auclair,2017,2019,3,TAM,NFL,28,16,11,9,73,8.11,0,2.6,81.80%,6.64
516,Lorenzo Diamond,2004,2005,2,TOT,NFL,21,11,17,11,73,6.64,0,3.5,64.70%,4.29
517,Clint Didier,1989,1989,1,GNB,NFL,16,4,,7,71,10.14,1,4.4,,
518,Sheldon Jackson,1999,2001,3,BUF,NFL,45,13,21,10,71,7.1,2,1.6,47.60%,3.38
519,Josh Wilcox,1998,1999,2,NOR,NFL,11,5,8,7,71,10.14,0,6.5,87.50%,8.88
520,David Frisch,1993,1997,5,TOT,NFL,41,3,13,9,70,7.78,1,1.7,69.20%,5.38
521,D.J. Williams,2011,2014,4,TOT,NFL,35,3,22,9,70,7.78,0,2,40.90%,3.18
522,Michael Egnew,2012,2013,2,MIA,NFL,18,5,11,7,69,9.86,0,3.8,63.60%,6.27
523,Tracy Greene,1994,1995,2,TOT,NFL,23,2,14,6,69,11.5,1,3,42.90%,4.93
524,Dan Gronkowski,2009,2011,3,TOT,NFL,21,5,16,9,69,7.67,0,3.3,56.30%,4.31
525,Cory Geason,2000,2002,3,TOT,NFL,26,3,4,3,66,22,0,2.5,75.00%,16.5
526,Mike Bartrum,1993,2006,14,TOT,NFL,171,0,18,11,65,5.91,6,0.4,61.10%,3.61
527,Pete Chryplewicz,1997,1999,3,DET,NFL,37,3,12,9,65,7.22,3,1.8,75.00%,5.42
528,Keith Heinrich,2002,2007,6,TOT,NFL,22,3,10,9,65,7.22,2,3,90.00%,6.5
529,Irv Smith Jr.,2019,2019,1,MIN,NFL,4,1,6,5,64,12.8,0,16,83.30%,10.67
530,Danny Noble,2012,2013,2,TOT,NFL,12,1,3,2,63,31.5,1,5.3,66.70%,21
531,Ryan Collins,1999,1999,1,RAV,NFL,4,3,9,4,62,15.5,0,15.5,44.40%,6.89
532,Brett Carolan,1994,1996,3,TOT,NFL,24,2,11,7,61,8.71,1,2.5,63.60%,5.55
533,David Grinnage,2018,2018,1,JAX,NFL,4,2,8,6,61,10.17,0,15.3,75.00%,7.63
534,Chris Verhulst,1989,1990,2,TOT,NFL,27,3,,7,61,8.71,0,2.3,,
535,John Jones,2000,2003,4,RAV,NFL,49,6,14,8,60,7.5,1,1.2,57.10%,4.29
536,Colin Cloherty,2009,2012,4,TOT,NFL,8,1,9,5,59,11.8,0,7.4,55.60%,6.56
537,Jerome Cunningham,2014,2018,5,TOT,NFL,12,3,17,8,59,7.38,0,4.9,47.10%,3.47
538,Trey Junkin,1989,2002,14,TOT,NFL,204,2,5,7,58,8.29,4,0.3,,
539,Allen Reisner,2011,2014,4,TOT,NFL,17,5,12,7,58,8.29,0,3.4,58.30%,4.83
540,Casey Crawford,2000,2002,3,TOT,NFL,15,1,11,5,57,11.4,1,3.8,45.50%,5.18
541,Gabe Reid,2003,2006,4,CHI,NFL,30,4,16,7,57,8.14,0,1.9,43.80%,3.56
542,Doug Wellsandt,1990,1990,1,NYJ,NFL,16,2,,5,57,11.4,0,3.6,,
543,Kirk Botkin,1994,1997,4,TOT,NFL,48,1,11,6,55,9.17,0,1.1,54.50%,5
544,Ed Thomas,1990,1991,2,TAM,NFL,13,0,,4,55,13.75,0,4.2,,
545,Kelly Blackwell,1992,1993,2,TOT,NFL,18,2,12,5,54,10.8,0,3,41.70%,4.5
546,Michael Matthews,2007,2009,3,TOT,NFL,39,11,17,8,54,6.75,0,1.4,47.10%,3.18
547,Steve Maneri,2011,2014,4,TOT,NFL,24,10,17,6,52,8.67,0,2.2,35.30%,3.06
548,Foster Moreau,2019,2019,1,RAI,NFL,4,2,7,6,51,8.5,1,12.8,85.70%,7.29
549,Tony Curtis,2006,2008,3,DAL,NFL,36,6,15,11,50,4.55,3,1.4,73.30%,3.33
550,Martrez Milner,2007,2007,1,ATL,NFL,8,2,9,9,50,5.56,0,6.3,100.00%,5.56
551,Adrien Robinson,2012,2014,3,NYG,NFL,19,1,7,5,50,10,1,2.6,71.40%,7.14
552,Eric Saubert,2017,2018,2,ATL,NFL,30,1,9,5,48,9.6,0,1.6,55.60%,5.33
553,Darryl Ingram,1989,1993,5,TOT,NFL,36,2,3,5,47,9.4,1,1.3,,
554,Jake Stoneburner,2013,2015,3,TOT,NFL,20,1,5,5,47,9.4,2,2.4,100.00%,9.4
555,Troy Bienemann,2007,2007,1,CRD,NFL,16,4,11,7,46,6.57,1,2.9,63.60%,4.18
556,Brad Cieslak,2005,2008,4,TOT,NFL,12,2,9,6,46,7.67,0,3.8,66.70%,5.11
557,Rico Gathers,2018,2018,1,DAL,NFL,15,4,7,3,45,15,0,3,42.90%,6.43
558,Ryan Taylor,2011,2014,4,TOT,NFL,59,2,11,8,45,5.63,1,0.8,72.70%,4.09
559,Ken Whisenhunt,1990,1992,3,TOT,NFL,19,7,3,6,45,7.5,0,2.4,,
560,Colin Cochart,2011,2011,1,CIN,NFL,10,3,9,5,44,8.8,1,4.4,55.60%,4.89
561,Ryan Izzo,2019,2019,1,NWE,NFL,4,3,3,2,44,22,0,11,66.70%,14.67
562,Vince Marrow,1994,1994,1,BUF,NFL,10,0,7,5,44,8.8,0,4.4,71.40%,6.29
563,Mickey Shuler,2010,2015,6,TOT,NFL,10,3,8,2,44,22,0,4.4,25.00%,5.5
564,Nate Lawrie,2004,2008,5,TOT,NFL,26,5,7,4,43,10.75,0,1.7,57.10%,6.14
565,Deon Yelder,2018,2019,2,KAN,NFL,5,0,2,2,43,21.5,0,8.6,100.00%,21.5
566,Brian Natkin,2001,2001,1,OTI,NFL,3,1,3,2,42,21,0,14,66.70%,14
567,Ben Steele,2004,2005,2,GNB,NFL,17,0,11,4,42,10.5,0,2.5,36.40%,3.82
568,Mike Caussin,2011,2012,2,BUF,NFL,6,2,6,5,41,8.2,0,6.8,83.30%,6.83
569,Kyle Adams,2011,2013,3,TOT,NFL,29,3,8,4,40,10,0,1.4,50.00%,5
570,Rob Coons,1995,1997,3,BUF,NFL,32,0,8,4,40,10,0,1.3,50.00%,5
571,Zack Pianalto,2011,2011,1,TAM,NFL,13,0,5,4,40,10,0,3.1,80.00%,8
572,Randall Telfer,2016,2017,2,CLE,NFL,30,19,11,5,40,8,0,1.3,45.50%,3.64
573,Matt Lengel,2016,2018,3,TOT,NFL,18,2,11,5,39,7.8,2,2.2,45.50%,3.55
574,Brian Leonhardt,2014,2015,2,TOT,NFL,16,3,9,7,39,5.57,1,2.4,77.80%,4.33
575,Brian Parker,2015,2018,4,TOT,NFL,22,1,12,6,39,6.5,0,1.8,50.00%,3.25
576,Ryan Purvis,2010,2010,1,TAM,NFL,10,2,6,5,38,7.6,0,3.8,83.30%,6.33
577,Tommy Sweeney,2019,2019,1,BUF,NFL,4,1,6,3,38,12.67,0,9.5,50.00%,6.33
578,Bill Baber,2001,2004,4,TOT,NFL,30,2,5,4,37,9.25,1,1.2,80.00%,7.4
579,Jordan Franks,2018,2018,1,CIN,NFL,6,0,3,2,37,18.5,0,6.2,66.70%,12.33
580,Sean Culkin,2017,2019,3,SDG,NFL,18,12,3,2,36,18,0,2,66.70%,12
581,Johnny Huggins,2001,2001,1,DAL,NFL,10,2,12,8,36,4.5,0,3.6,66.70%,3
582,Mike McNeill,2011,2013,3,TOT,NFL,32,1,8,5,36,7.2,0,1.1,62.50%,4.5
583,Chris Luzar,2002,2003,2,JAX,NFL,23,1,6,4,35,8.75,0,1.5,66.70%,5.83
584,Matt Murphy,2002,2007,6,TOT,NFL,28,3,9,3,34,11.33,0,1.2,33.30%,3.78
585,Andy Haase,1998,1998,1,NYG,NFL,7,1,2,2,33,16.5,0,4.7,100.00%,16.5
586,Edgar Jones,2007,2013,7,TOT,NFL,64,0,3,2,33,16.5,0,0.5,66.70%,11
587,Emanuel Byrd,2017,2017,1,GNB,NFL,1,0,2,2,31,15.5,0,31,100.00%,15.5
588,Brian Saxton,1996,1997,2,TOT,NFL,19,2,11,4,31,7.75,0,1.6,36.40%,2.82
589,Jeff Wilner,1994,1995,2,GNB,NFL,13,1,6,5,31,6.2,0,2.4,83.30%,5.17
590,David Jones,1992,1992,1,RAI,NFL,16,0,3,2,29,14.5,0,1.8,66.70%,9.67
591,Scott Dragos,2000,2001,2,CHI,NFL,15,2,6,4,28,7,0,1.9,66.70%,4.67
592,Mike Hinnant,1989,1992,4,TOT,NFL,20,1,4,3,28,9.33,0,1.4,,
593,Darrell Daniels,2017,2019,3,TOT,NFL,24,6,15,3,26,8.67,0,1.1,20.00%,1.73
594,Matt Dominguez,2001,2001,1,DEN,NFL,12,0,5,3,26,8.67,0,2.2,60.00%,5.2
595,Mike Jones,1990,1992,3,TOT,NFL,31,1,3,5,26,5.2,2,0.8,,
596,Jake Nordin,2007,2009,3,TOT,NFL,5,1,3,2,26,13,0,5.2,66.70%,8.67
597,Jason Rader,2006,2008,3,TOT,NFL,11,2,1,1,26,26,0,2.4,100.00%,26
598,Nate Turner,1993,1995,3,TOT,NFL,28,0,2,1,26,26,1,0.9,50.00%,13
599,Kevin Ware,2003,2004,2,TOT,NFL,16,2,8,4,26,6.5,0,1.6,50.00%,3.25
600,Michael Williams,2014,2015,2,TOT,NFL,15,9,6,3,26,8.67,0,1.7,50.00%,4.33
601,Richie Brockel,2011,2015,5,CAR,NFL,49,2,5,4,25,6.25,0,0.5,80.00%,5
602,John Bronson,2005,2006,2,CRD,NFL,3,0,1,1,25,25,0,8.3,100.00%,25
603,A.J. Ofodile,1997,1999,3,RAV,NFL,24,3,9,4,25,6.25,0,1,44.40%,2.78
604,Drew Sample,2019,2019,1,CIN,NFL,4,0,3,2,25,12.5,0,6.3,66.70%,8.33
605,Rod Trafford,2004,2004,1,BUF,NFL,4,0,4,3,25,8.33,0,6.3,75.00%,6.25
606,Fred Wakefield,2001,2008,8,TOT,NFL,80,49,2,2,24,12,0,0.3,100.00%,12
607,Wendell Davis,1998,1998,1,SDG,NFL,11,7,5,4,23,5.75,0,2.1,80.00%,4.6
