Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt
608,Tommie Stowers,1992,1994,3,TOT,NFL,17,0,5,4,23,5.75,0,1.4,80.00%,4.6
609,Tyrone Swoopes,2017,2018,2,SEA,NFL,2,1,1,1,23,23,0,11.5,100.00%,23
610,Wesley Duke,2005,2005,1,DEN,NFL,3,0,4,2,22,11,1,7.3,50.00%,5.5
611,Nic Jacobs,2014,2015,2,JAX,NFL,24,7,6,3,22,7.33,1,0.9,50.00%,3.67
612,Craig Keith,1993,1995,3,TOT,NFL,28,3,5,4,22,5.5,0,0.8,80.00%,4.4
613,Gator Hoskins,2014,2014,1,2TM,NFL,15,0,4,3,21,7,0,1.4,75.00%,5.25
614,Terry O'Shea,1989,1990,2,PIT,NFL,32,2,,2,21,10.5,0,0.7,,
615,Evan Rodriguez,2012,2014,3,TOT,NFL,20,5,9,4,21,5.25,0,1.1,44.40%,2.33
616,James Coley,1990,1991,2,TOT,NFL,23,4,,2,20,10,0,0.9,,
617,Blake Spence,1998,2000,3,TOT,NFL,18,0,5,4,20,5,1,1.1,80.00%,4
618,Anthony Hill,2009,2011,3,TOT,NFL,12,2,5,3,19,6.33,0,1.6,60.00%,3.8
619,Pharaoh Brown,2017,2019,3,TOT,NFL,6,3,2,1,18,18,0,3,50.00%,9
620,Joe Kowalewski,2007,2007,1,NYJ,NFL,13,2,9,5,18,3.6,1,1.4,55.60%,2
621,Sean Manuel,1996,1996,1,SFO,NFL,11,0,5,3,18,6,0,1.6,60.00%,3.6
622,Cole Wick,2016,2018,3,TOT,NFL,11,0,4,2,18,9,0,1.6,50.00%,4.5
623,Connor Hamlett,2016,2016,1,CLE,NFL,3,2,1,1,17,17,1,5.7,100.00%,17
624,Charles Henry,1991,1991,1,MIA,NFL,6,2,,2,17,8.5,0,2.8,,
625,Mike Roberg,2001,2002,2,TOT,NFL,13,1,4,2,17,8.5,1,1.3,50.00%,4.25
626,Martin Rucker,2008,2012,5,TOT,NFL,12,2,7,2,17,8.5,0,1.4,28.60%,2.43
627,Paul Irons,2005,2005,1,CLE,NFL,2,1,2,2,16,8,0,8,100.00%,8
628,Mitch Jacoby,1997,1999,3,TOT,NFL,24,2,4,3,16,5.33,0,0.7,75.00%,4
629,Hayden Smith,2012,2012,1,NYJ,NFL,5,0,1,1,16,16,0,3.2,100.00%,16
630,Cole Hikutini,2017,2017,1,SFO,NFL,4,0,3,2,15,7.5,0,3.8,66.70%,5
631,Kirk McMullen,2001,2001,1,CIN,NFL,7,2,6,2,15,7.5,0,2.1,33.30%,2.5
632,Jake Moreland,2000,2001,2,TOT,NFL,11,1,4,3,15,5,0,1.4,75.00%,3.75
633,Fendi Onobun,2010,2014,5,TOT,NFL,4,0,5,2,15,7.5,0,3.8,40.00%,3
634,Brett Pierce,2004,2005,2,DAL,NFL,18,2,3,2,15,7.5,0,0.8,66.70%,5
635,Marty Thompson,1993,1993,1,DET,NFL,6,2,1,1,15,15,0,2.5,100.00%,15
636,Gerald Christian,2016,2016,1,BUF,NFL,3,0,2,1,14,14,0,4.7,50.00%,7
637,Ross Dwelley,2018,2019,2,SFO,NFL,14,0,2,2,14,7,0,1,100.00%,7
638,Matt Flanagan,2018,2018,1,WAS,NFL,3,1,1,1,14,14,0,4.7,100.00%,14
639,Richard Gordon,2011,2015,5,TOT,NFL,35,5,10,4,14,3.5,1,0.4,40.00%,1.4
640,Robert Johnson,2003,2005,3,TOT,NFL,3,0,2,1,14,14,0,4.7,50.00%,7
641,Derek Price,1996,1996,1,DET,NFL,13,1,5,1,14,14,0,1.1,20.00%,2.8
642,Nick Savoie,1997,1997,1,NOR,NFL,1,0,,1,14,14,0,14,,
643,Clarence Williams,1993,1993,1,CLE,NFL,7,1,6,1,14,14,0,2,16.70%,2.33
644,Bradford Banta,1994,2004,11,TOT,NFL,156,2,8,2,13,6.5,0,0.1,25.00%,1.63
645,K.D. Dunn,1989,1989,1,NYJ,NFL,1,1,,2,13,6.5,0,13,,
646,Gregg Guenther,2005,2005,1,OTI,NFL,5,0,3,2,13,6.5,0,2.6,66.70%,4.33
647,Je'Ron Hamm,2014,2016,3,TOT,NFL,6,0,4,2,13,6.5,0,2.2,50.00%,3.25
648,Pat Kelly,1989,1991,3,TOT,NFL,25,1,,3,13,4.33,0,0.5,,
649,Henry Krieger-Coble,2016,2017,2,TOT,NFL,3,0,1,1,13,13,0,4.3,100.00%,13
650,Lovell Pinkney,1995,1995,1,RAM,NFL,8,0,3,1,13,13,0,1.6,33.30%,4.33
651,John Spagnola,1989,1989,1,GNB,NFL,6,0,,2,13,6.5,0,2.2,,
652,Leonard Stephens,2002,2002,1,WAS,NFL,5,0,4,1,13,13,0,2.6,25.00%,3.25
653,Khari Lee,2015,2018,4,TOT,NFL,34,7,5,2,12,6,0,0.4,40.00%,2.4
654,Thomas McLemore,1992,1995,4,TOT,NFL,18,2,4,2,12,6,0,0.7,50.00%,3
655,Casey Cramer,2004,2008,5,TOT,NFL,36,4,5,4,11,2.75,1,0.3,80.00%,2.2
656,Alex Ellis,2016,2019,4,TOT,NFL,11,3,4,3,11,3.67,0,1,75.00%,2.75
657,Hakeem Valles,2016,2018,3,TOT,NFL,15,1,5,2,11,5.5,0,0.7,40.00%,2.2
658,James Dearth,1999,2009,11,TOT,NFL,146,1,6,3,10,3.33,1,0.1,50.00%,1.67
659,James Adkisson,2006,2006,1,RAI,NFL,2,0,2,1,9,9,0,4.5,50.00%,4.5
660,Tremayne Allen,1997,1997,1,CHI,NFL,2,0,1,1,9,9,0,4.5,100.00%,9
661,Dedrick Epps,2010,2012,3,TOT,NFL,6,0,1,1,9,9,0,1.5,100.00%,9
662,Nick Kasa,2013,2014,2,RAI,NFL,16,1,5,1,9,9,1,0.6,20.00%,1.8
663,Harper LeBel,1989,1998,10,TOT,NFL,136,2,0,1,9,9,0,0.1,,
664,Richard Quinn,2009,2012,4,TOT,NFL,30,4,3,1,9,9,0,0.3,33.30%,3
665,Marcel Jensen,2014,2015,2,TOT,NFL,2,0,1,1,8,8,0,4,100.00%,8
666,Dave Little,1989,1991,3,TOT,NFL,29,1,,2,8,4,1,0.3,,
667,Rodrick Monroe,1999,2001,3,TOT,NFL,9,3,2,1,8,8,0,0.9,50.00%,4
668,Kevin Smith,1992,1996,5,TOT,NFL,15,1,1,1,8,8,0,0.5,100.00%,8
669,Kendell Watkins,1995,1995,1,DAL,NFL,16,0,2,1,8,8,0,0.5,50.00%,4
670,E.J. Bibbs,2015,2015,1,CLE,NFL,7,0,2,1,7,7,0,1,50.00%,3.5
671,Troy Fumagalli,2019,2019,1,DEN,NFL,3,1,1,1,7,7,0,2.3,100.00%,7
672,Tommy Gallarda,2012,2012,1,ATL,NFL,9,0,4,1,7,7,0,0.8,25.00%,1.75
673,Aaron Halterman,2007,2007,1,MIA,NFL,9,0,3,1,7,7,0,0.8,33.30%,2.33
674,J.P. Holtz,2019,2019,1,2TM,NFL,3,0,1,1,7,7,0,2.3,100.00%,7
675,Jason Pociask,2007,2007,1,NYJ,NFL,4,0,1,1,7,7,0,1.8,100.00%,7
676,Trent Smith,2005,2005,1,SFO,NFL,5,2,8,3,7,2.33,0,1.4,37.50%,0.88
677,Carlos Etheredge,1994,1994,1,CLT,NFL,9,0,1,1,6,6,0,0.7,100.00%,6
678,Matt Kranchick,2004,2005,2,TOT,NFL,8,1,1,1,6,6,0,0.8,100.00%,6
679,Gordon Laro,1995,1995,1,JAX,NFL,2,0,1,1,6,6,0,3,100.00%,6
680,John Waerig,2001,2001,1,DET,NFL,1,0,1,1,6,6,0,6,100.00%,6
681,Cooper Wallace,2006,2006,1,OTI,NFL,2,1,1,1,6,6,0,3,100.00%,6
682,Johnny Mundt,2017,2019,3,RAM,NFL,14,0,1,1,5,5,0,0.4,100.00%,5
683,Andy Parker,1989,1990,2,TOT,NFL,15,6,,2,5,2.5,1,0.3,,
684,Isaac Smolko,2007,2007,1,JAX,NFL,6,0,2,1,5,5,0,0.8,50.00%,2.5
685,Dave Stachelski,2000,2001,2,NOR,NFL,9,0,1,1,5,5,0,0.6,100.00%,5
686,Justice Cunningham,2013,2015,3,TOT,NFL,4,0,1,1,4,4,0,1,100.00%,4
687,Kevin Everett,2006,2007,2,BUF,NFL,17,5,2,2,4,2,0,0.2,100.00%,2
688,Garrett Griffin,2017,2018,2,NOR,NFL,3,0,1,1,4,4,0,1.3,100.00%,4
689,Jay Tant,2000,2000,1,CRD,NFL,5,0,2,1,4,4,0,0.8,50.00%,2
690,Lee Vickers,2007,2007,1,RAV,NFL,9,2,5,2,4,2,0,0.4,40.00%,0.8
691,Ryan Malleck,2017,2017,1,HTX,NFL,2,0,1,1,3,3,0,1.5,100.00%,3
692,Buck Ortega,2008,2009,2,NOR,NFL,12,1,3,1,3,3,0,0.3,33.30%,1
693,Eugene Riley,1990,1991,2,TOT,NFL,6,1,,1,3,3,0,0.5,,
694,Brad Smelley,2012,2014,3,TOT,NFL,4,0,1,1,3,3,0,0.8,100.00%,3
695,Bruce Hardy,1989,1989,1,MIA,NFL,1,0,,1,2,2,0,2,,
696,Alex Holmes,2005,2005,1,MIA,NFL,8,0,1,1,2,2,0,0.3,100.00%,2
697,Ed Smith,1997,1999,3,TOT,NFL,30,2,6,1,2,2,0,0.1,16.70%,0.33
698,Bradley Sowell,2012,2019,8,TOT,NFL,102,25,2,1,2,2,1,0,50.00%,1
699,Asante Cleveland,2014,2016,3,TOT,NFL,14,1,2,1,1,1,0,0.1,50.00%,0.5
700,Michael Higgins,2011,2012,2,NOR,NFL,4,1,2,2,1,0.5,0,0.3,100.00%,0.5
701,Derek Rackley,2000,2007,8,TOT,NFL,116,1,1,1,1,1,1,0,100.00%,1
702,D.J. Tialavea,2016,2016,1,ATL,NFL,2,0,1,1,1,1,1,0.5,100.00%,1
703,Zac Alcorn,2006,2006,1,GNB,NFL,6,0,0,0,0,,0,0,0.00%,
704,Rashaun Allen,2014,2014,1,SEA,NFL,1,0,,0,0,,0,0,0.00%,
705,Mark Anelli,2002,2002,1,SFO,NFL,2,0,,0,0,,0,0,0.00%,
706,Blake Annen,2014,2014,1,CHI,NFL,5,0,,0,0,,0,0,0.00%,
707,Richard Ashe,1990,1990,1,RAM,NFL,1,0,,0,0,,0,0,,
708,Kennard Backman,2015,2015,1,GNB,NFL,7,0,0,0,0,,0,0,0.00%,
709,Mike Banks,2002,2003,2,CRD,NFL,18,0,0,0,0,,0,0,0.00%,
710,Brandon Barden,2012,2014,3,TOT,NFL,3,0,0,0,0,,0,0,0.00%,
711,Rich Bartlewski,1990,1991,2,TOT,NFL,5,0,,0,0,,0,0,,
712,Alex Bayer,2014,2014,1,RAM,NFL,6,0,,0,0,,0,0,0.00%,
713,Evan Baylis,2017,2019,3,TOT,NFL,3,0,0,0,0,,0,0,0.00%,
714,Shonn Bell,1999,1999,1,SFO,NFL,2,0,,0,0,,0,0,0.00%,
715,Eric Beverly,1998,2006,9,TOT,NFL,137,48,4,1,0,0,0,0,25.00%,0
716,Rob Blanchflower,2014,2014,1,PIT,NFL,0,,,0,0,,0,,0.00%,
717,Ted Bolser,2014,2014,1,2TM,NFL,0,,,0,0,,0,,0.00%,
718,Braedon Bowman,2016,2016,1,NYJ,NFL,3,0,1,0,0,,0,0,0.00%,0
719,Brett Brackett,2012,2014,3,TOT,NFL,8,4,,0,0,,0,0,0.00%,
720,Rickey Brady,1994,1994,1,RAM,NFL,1,0,,0,0,,0,0,0.00%,
721,John Brandes,1989,1993,5,TOT,NFL,62,0,,0,0,,0,0,,
722,Sean Brewer,2002,2003,2,TOT,NFL,12,2,,0,0,,0,0,0.00%,
723,Steve Brooks,1996,1996,1,DET,NFL,1,0,,0,0,,0,0,0.00%,
724,LaMark Brown,2012,2012,1,MIN,NFL,,,,0,0,,0,,0.00%,
725,Larry Brown,1999,1999,1,OTI,NFL,9,0,0,0,0,,0,0,0.00%,
726,Jake Byrne,2012,2014,3,TOT,NFL,8,0,0,0,0,,0,0,0.00%,
727,Russ Campbell,1992,1992,1,PIT,NFL,7,0,1,0,0,,0,0,0.00%,0
728,Cethan Carter,2017,2019,3,CIN,NFL,20,0,0,0,0,,0,0,0.00%,
729,Kyle Carter,2017,2017,1,MIN,NFL,3,0,0,0,0,,0,0,0.00%,
730,Matt Cercone,2000,2002,3,MIN,NFL,5,0,0,0,0,,0,0,0.00%,
731,Thornton Chandler,1989,1989,1,DAL,NFL,6,0,,0,0,,0,0,,
732,Jamie Childers,2014,2014,1,BUF,NFL,0,,,0,0,,0,,0.00%,
733,Brad Christenson,2002,2002,1,RAI,NFL,1,0,,0,0,,0,0,0.00%,
734,Chris Clark,2010,2018,9,TOT,NFL,121,66,0,0,0,,0,0,0.00%,
735,Darius Clark,2001,2001,1,DEN,NFL,7,0,0,0,0,,0,0,0.00%,
736,Jerome Collins,2005,2005,1,RAM,NFL,3,0,,0,0,,0,0,0.00%,
737,Gabe Crecion,2004,2004,1,SFO,NFL,1,0,,0,0,,0,0,0.00%,
738,Bryce Davis,2012,2012,1,CIN,NFL,,,,0,0,,0,,0.00%,
739,John Dekker,2007,2007,1,PIT,NFL,3,0,,0,0,,0,0,0.00%,
740,Anthony Denham,2014,2015,2,HTX,NFL,5,0,0,0,0,,0,0,0.00%,
741,Tyson DeVree,2008,2008,1,NWE,NFL,2,0,1,0,0,,0,0,0.00%,0
742,Garrett Dickerson,2018,2019,2,NYG,NFL,5,0,0,0,0,,0,0,0.00%,
743,Kori Dickerson,2003,2003,1,PHI,NFL,2,0,0,0,0,,0,0,0.00%,
744,Brandon Dillon,2019,2019,1,MIN,NFL,1,0,0,0,0,,0,0,0.00%,
745,Chase Dixon,2014,2014,1,WAS,NFL,0,,,0,0,,0,,0.00%,
746,Demarcus Dobbs,2011,2015,5,TOT,NFL,60,0,0,0,0,,0,0,0.00%,
747,Thomas Duarte,2016,2016,1,MIA,NFL,1,0,0,0,0,,0,0,0.00%,
748,John Duff,1993,1994,2,RAI,NFL,5,0,1,0,0,,0,0,0.00%,0
749,Drake Dunsmore,2012,2012,1,TAM,NFL,,,,0,0,,0,,0.00%,
750,Chris Edmonds,2002,2003,2,CIN,NFL,12,0,0,0,0,,0,0,0.00%,
751,Chris Eitzmann,2000,2000,1,NWE,NFL,5,1,1,0,0,,0,0,0.00%,0
752,Donnie Ernsberger,2018,2018,1,TAM,NFL,2,0,0,0,0,,0,0,0.00%,
753,Collin Franklin,2011,2011,1,TAM,NFL,2,0,2,0,0,,0,0,0.00%,0
754,Mondriel Fulcher,2000,2002,3,RAI,NFL,25,1,2,0,0,,0,0,0.00%,0
755,Kendall Gammon,1992,2006,15,TOT,NFL,234,0,1,0,0,,0,0,0.00%,0
756,Manasseh Garner,2016,2016,1,BUF,NFL,1,0,0,0,0,,0,0,0.00%,
757,Zach Gentry,2019,2019,1,PIT,NFL,2,0,0,0,0,,0,0,0.00%,
758,Ronnie Ghent,2007,2007,1,NOR,NFL,8,0,1,0,0,,0,0,0.00%,0
759,Jaeden Graham,2019,2019,1,ATL,NFL,4,0,0,0,0,,0,0,0.00%,
760,Kevin Greene,2014,2014,1,2TM,NFL,0,,,0,0,,0,,0.00%,
761,Ronnie Haliburton,1990,1991,2,DEN,NFL,17,0,,0,0,,0,0,,
762,Andre Hardy,2014,2014,1,CRD,NFL,0,,,0,0,,0,,0.00%,
763,Clark Harris,2008,2019,12,TOT,NFL,160,0,0,0,0,,0,0,0.00%,
764,Todd Harrison,1992,1992,1,TAM,NFL,1,0,,0,0,,0,0,0.00%,
765,Lawrence Hart,2001,2001,1,CRD,NFL,1,0,,0,0,,0,0,0.00%,
766,Kurt Haws,1994,1994,1,WAS,NFL,6,0,,0,0,,0,0,0.00%,
767,Jarius Hayes,1996,1998,3,CRD,NFL,20,0,,0,0,,0,0,0.00%,
768,Temarrick Hemingway,2016,2018,3,TOT,NFL,13,0,0,0,0,,0,0,0.00%,
769,Mitchell Henry,2015,2015,1,DEN,NFL,2,0,,0,0,,0,0,0.00%,
770,Brad Herman,2012,2012,1,NWE,NFL,,,,0,0,,0,,0.00%,
771,Kevin Hickman,1995,1998,4,DET,NFL,13,0,,0,0,,0,0,0.00%,
772,Darius Hill,2009,2009,1,CIN,NFL,1,0,,0,0,,0,0,0.00%,
773,James Hill,2000,2000,1,SEA,NFL,10,0,,0,0,,0,0,0.00%,
774,Carl Hilton,1989,1989,1,MIN,NFL,1,0,,0,0,,0,0,,
775,Marcus Hinton,1996,1996,1,RAI,NFL,2,0,,0,0,,0,0,0.00%,
776,Nathan Hodel,2002,2009,8,TOT,NFL,113,0,0,0,0,,0,0,0.00%,
777,Gabe Holmes,2017,2018,2,CRD,NFL,10,4,1,0,0,,0,0,0.00%,0
778,Tony Hutson,1997,2000,4,TOT,NFL,20,4,0,0,0,,0,0,0.00%,
779,Emil Igwenagu,2012,2014,3,TOT,NFL,3,1,0,0,0,,0,0,0.00%,
780,D.C. Jefferson,2013,2013,1,CRD,NFL,4,0,,0,0,,0,0,0.00%,
781,Brian Jennings,2000,2012,13,SFO,NFL,208,0,2,0,0,,0,0,0.00%,0
782,D.J. Johnson,2009,2012,4,TOT,NFL,17,0,0,0,0,,0,0,0.00%,
783,Tim Johnson,2001,2006,6,TOT,NFL,55,4,12,0,0,,0,0,0.00%,0
784,Rod Jones,1989,1989,1,SEA,NFL,4,0,,0,0,,0,0,,
785,Bennie Joppru,2006,2007,2,TOT,NFL,19,0,0,0,0,,0,0,0.00%,
786,Rashod Kent,2003,2003,1,HTX,NFL,7,4,1,0,0,,0,0,0.00%,0
787,Josh Keur,2000,2000,1,CLT,NFL,1,0,,0,0,,0,0,0.00%,
788,Mike Leach,2000,2015,16,TOT,NFL,235,0,1,0,0,,0,0,0.00%,0
789,Ron Leshinski,1999,1999,1,PHI,NFL,1,0,,0,0,,0,0,0.00%,
790,Brody Liddiard,2000,2003,4,TOT,NFL,53,0,0,0,0,,0,0,0.00%,
791,Arthur Lynch,2014,2014,1,MIA,NFL,0,,,0,0,,0,,0.00%,
792,Tim Massaquoi,2006,2007,2,TOT,NFL,11,0,1,0,0,,0,0,0.00%,0
793,Jacob Maxwell,2014,2014,1,2TM,NFL,0,,,0,0,,0,,0.00%,
794,Vince Mayle,2015,2017,3,TOT,NFL,23,0,2,0,0,,0,0,0.00%,0
795,Jacques McClendon,2010,2015,6,TOT,NFL,25,5,0,0,0,,0,0,0.00%,
796,Jamie McCoy,2012,2012,1,PIT,NFL,1,0,,0,0,,0,0,0.00%,
797,Sean McDermott,2001,2003,3,TOT,NFL,38,0,,0,0,,0,0,0.00%,
798,Brady McDonnell,2002,2002,1,BUF,NFL,6,0,0,0,0,,0,0,0.00%,
799,Bruce McGonnigal,1991,1991,1,CLE,NFL,2,0,,0,0,,0,0,,
800,James McKeehan,1996,1997,2,OTI,NFL,24,0,,0,0,,0,0,0.00%,
801,Joey Mickey,1993,1993,1,DAL,NFL,5,0,,0,0,,0,0,0.00%,
802,Kyle Miller,2012,2015,4,TOT,NFL,3,1,0,0,0,,0,0,0.00%,
803,Keavon Milton,2013,2014,2,TOT,NFL,9,0,,0,0,,0,0,0.00%,
804,Jake Murphy,2014,2014,1,2TM,NFL,0,,,0,0,,0,,0.00%,
805,Rob Myers,2011,2011,1,WAS,NFL,1,0,,0,0,,0,0,0.00%,
806,Jordan Najvar,2014,2014,1,DAL,NFL,0,,,0,0,,0,,0.00%,
807,John Nalbone,2010,2010,1,MIA,NFL,2,0,,0,0,,0,0,0.00%,
808,Dallas Neil,2000,2000,1,ATL,NFL,6,0,,0,0,,0,0,0.00%,
809,Kyle Nelson,2012,2018,7,TOT,NFL,93,0,0,0,0,,0,0,0.00%,
810,Adam Nissley,2012,2012,1,ATL,NFL,,,,0,0,,0,,0.00%,
811,Dan O'Leary,2001,2002,2,TOT,NFL,17,1,0,0,0,,0,0,0.00%,
812,Ryan O'Malley,2016,2017,2,TOT,NFL,2,0,0,0,0,,0,0,0.00%,
813,Emmanuel Ogbuehi,2014,2014,1,RAV,NFL,0,,,0,0,,0,,0.00%,
814,Ryan Otten,2014,2014,1,MIN,NFL,0,,,0,0,,0,,0.00%,
815,Randy Palmer,1999,1999,1,CLE,NFL,3,0,,0,0,,0,0,0.00%,
816,Chris Pantale,2014,2014,1,NYJ,NFL,5,0,,0,0,,0,0,0.00%,
817,Deangelo Peterson,2012,2012,1,WAS,NFL,,,,0,0,,0,,0.00%,
818,Joe Planansky,1995,1995,1,MIA,NFL,2,0,,0,0,,0,0,0.00%,
819,Andre President,1995,1995,1,2TM,NFL,3,0,,0,0,,0,0,0.00%,
820,Ryan Prince,2001,2001,1,JAX,NFL,8,2,1,0,0,,0,0,0.00%,0
821,Dennis Roland,2008,2013,6,CIN,NFL,71,30,1,0,0,,0,0,0.00%,0
822,Nelson Rosario,2012,2012,1,CAR,NFL,,,,0,0,,0,,0.00%,
823,Bob Rosenstiel,1997,1997,1,RAI,NFL,4,0,,0,0,,0,0,0.00%,
824,Ray Rowe,1992,1993,2,WAS,NFL,4,0,,0,0,,0,0,0.00%,
825,Cedric Saunders,1995,1995,1,TAM,NFL,3,0,,0,0,,0,0,0.00%,
826,Wes Saxton,2015,2015,1,NYJ,NFL,1,0,0,0,0,,0,0,0.00%,
827,Adam Schiltz,2014,2014,1,KAN,NFL,0,,,0,0,,0,,0.00%,
828,Mason Schreck,2018,2018,1,CIN,NFL,6,0,0,0,0,,0,0,0.00%,
829,Greg Scruggs,2012,2016,5,TOT,NFL,18,0,0,0,0,,0,0,0.00%,
830,Taylor Sloat,2014,2014,1,TAM,NFL,0,,,0,0,,0,,0.00%,
831,Andre Smith,2012,2013,2,TOT,NFL,5,0,,0,0,,0,0,0.00%,
832,Justin Snow,2000,2012,13,TOT,NFL,200,0,1,0,0,,0,0,0.00%,0
833,Mike Solwold,2001,2004,4,TOT,NFL,13,0,,0,0,,0,0,0.00%,
834,Brad St. Louis,2000,2009,10,CIN,NFL,144,0,3,0,0,,0,0,0.00%,0
835,Eric Stocz,1996,1997,2,DET,NFL,7,0,,0,0,,0,0,0.00%,
836,Darrell Strong,2008,2008,1,RAI,NFL,1,0,,0,0,,0,0,0.00%,
837,Boone Stutz,2006,2007,2,TOT,NFL,28,0,,0,0,,0,0,0.00%,
838,Rudy Sylvan,2007,2007,1,DET,NFL,2,1,,0,0,,0,0,0.00%,
839,Andrew Szczerba,2012,2012,1,ATL,NFL,,,,0,0,,0,,0.00%,
840,Willy Tate,1996,1998,3,TOT,NFL,14,0,,0,0,,0,0,0.00%,
841,Mark Thomas,1999,1999,1,NYG,NFL,2,0,1,0,0,,0,0,0.00%,0
842,Jordan Thompson,2014,2014,1,DET,NFL,2,0,1,0,0,,0,0,0.00%,0
843,Andy Thorn,2006,2006,1,DAL,NFL,1,0,,0,0,,0,0,0.00%,
844,Jason Vander Laan,2017,2017,1,CLT,NFL,4,0,0,0,0,,0,0,0.00%,
845,Matt Veldman,2012,2013,2,TOT,NFL,1,0,,0,0,,0,0,0.00%,
846,Mark Walczak,1989,1991,3,SDG,NFL,7,0,,0,0,,0,0,,
847,Trevon Wesco,2019,2019,1,NYJ,NFL,3,0,0,0,0,,0,0,0.00%,
848,Austin Wheatley,2000,2000,1,NOR,NFL,4,0,0,0,0,,0,0,0.00%,
849,Josh Whitman,2001,2001,1,SDG,NFL,4,1,0,0,0,,0,0,0.00%,
850,Marcus Williams,2002,2002,1,RAI,NFL,14,0,0,0,0,,0,0,0.00%,
851,Kion Wilson,2010,2014,5,TOT,NFL,15,2,9,0,0,,0,0,0.00%,0
852,Willie Wright,1992,1992,1,CRD,NFL,9,0,,0,0,,0,0,0.00%,
853,Will Yeatman,2011,2014,4,TOT,NFL,15,2,1,0,0,,0,0,0.00%,0
854,Joe Zelenka,1999,2011,13,TOT,NFL,194,0,0,0,0,,0,0,0.00%,
855,Keith Zinger,2009,2009,1,ATL,NFL,15,2,1,0,0,,0,0,0.00%,0
