Rank,Player,hall_of_fame,From,To,num_seasons_played,Team,League,Games Played,Games started as def/off player,Passes Attempted,Yds gained by passing,Yds gained per pass attempt,Passing Touchdowns,Yds gained per game
212,Jerious Norwood,NHoF,2006,2011,5,TOT,NFL,66,6,399,2056,5.15,7,31.2
213,Earnest Graham,NHoF,2004,2011,7,TAM,NFL,98,35,477,2047,4.29,15,20.9
214,Brad Muster,NHoF,1989,1994,5,TOT,NFL,79,70,476,2034,4.27,24,25.7
215,Trent Richardson,NHoF,2012,2014,2,TOT,NFL,46,37,614,2032,3.31,17,44.2
216,Gaston Green,NHoF,1989,1992,3,TOT,NFL,48,28,516,2019,3.91,6,42.1
217,Fred Lane,NHoF,1997,1999,2,CAR,NFL,42,23,502,2001,3.99,13,47.6
218,Olandis Gary,NHoF,1999,2003,4,TOT,NFL,48,16,496,1998,4.03,11,41.6
219,Ottis Anderson,NHoF,1989,1992,3,NYG,NFL,55,28,613,1979,3.23,26,36
220,Ronnie Hillman,NHoF,2012,2016,4,TOT,NFL,56,16,494,1976,4,12,35.3
221,Rodney Thomas,NHoF,1995,2001,6,TOT,NFL,103,11,532,1973,3.71,12,19.2
222,Brian Mitchell,NHoF,1990,2003,13,TOT,NFL,223,16,388,1967,5.07,12,8.8
223,Christian McCaffrey,NHoF,2017,2019,2,CAR,NFL,36,30,422,1944,4.61,13,54
224,Joe Mixon,NHoF,2017,2019,2,CIN,NFL,32,24,462,1943,4.21,12,60.7
225,Donnell Bennett,NHoF,1994,2001,7,TOT,NFL,102,29,529,1941,3.67,17,19
226,Jerick McKinnon,NHoF,2014,2017,3,MIN,NFL,58,14,474,1918,4.05,7,33.1
227,Ronnie Harmon,NHoF,1989,1997,8,TOT,NFL,139,14,388,1905,4.91,7,13.7
228,T.J. Yeldon,NHoF,2015,2019,4,TOT,NFL,55,30,473,1902,4.02,6,34.6
229,Steve Slaton,NHoF,2008,2011,3,TOT,NFL,45,26,442,1896,4.29,13,42.1
230,Alvin Kamara,NHoF,2017,2019,2,NOR,NFL,35,20,373,1891,5.07,23,54
231,Leonard Fournette,NHoF,2017,2019,2,JAX,NFL,25,25,473,1883,3.98,14,75.3
232,Sammie Smith,NHoF,1989,1992,3,TOT,NFL,44,35,532,1881,3.54,15,42.8
233,Terrell Fletcher,NHoF,1995,2002,7,SDG,NFL,111,14,526,1871,3.56,10,16.9
234,Moe Williams,NHoF,1996,2005,9,TOT,NFL,132,12,435,1826,4.2,21,13.8
235,Najeh Davenport,NHoF,2002,2008,6,TOT,NFL,73,3,394,1819,4.62,13,24.9
236,Terrance West,NHoF,2014,2017,3,TOT,NFL,43,23,465,1816,3.91,11,42.2
237,Tim Worley,NHoF,1989,1994,5,TOT,NFL,48,25,455,1792,3.94,8,37.3
238,Darick Holmes,NHoF,1995,1999,4,TOT,NFL,60,7,478,1769,3.7,11,29.5
239,Andre Ellington,NHoF,2013,2017,4,TOT,NFL,65,18,418,1752,4.19,10,27
240,Stacey Mack,NHoF,1999,2003,4,TOT,NFL,58,18,465,1751,3.77,23,30.2
241,Chris Carson,NHoF,2017,2019,2,SEA,NFL,23,22,390,1739,4.46,10,75.6
242,Vince Workman,NHoF,1989,1996,7,TOT,NFL,106,29,467,1737,3.72,13,16.4
243,Tony Richardson,NHoF,1995,2010,15,TOT,NFL,234,133,429,1727,4.03,15,7.4
244,Reggie Brooks,NHoF,1993,1996,3,TOT,NFL,41,20,437,1726,3.95,7,42.1
245,Zack Crockett,NHoF,1995,2007,12,TOT,NFL,175,58,510,1701,3.34,36,9.7
246,Richard Huntley,NHoF,1996,2002,6,TOT,NFL,63,13,364,1701,4.67,11,27
247,Peyton Barber,NHoF,2016,2019,3,TAM,NFL,51,25,450,1699,3.78,11,33.3
248,Dave Meggett,NHoF,1989,1998,9,TOT,NFL,146,12,398,1684,4.23,8,11.5
249,Rashaan Salaam,NHoF,1995,1999,4,TOT,NFL,33,20,471,1684,3.58,13,51
250,Jerome Harrison,NHoF,2006,2012,6,TOT,NFL,63,10,356,1681,4.72,7,26.7
251,Toby Gerhart,NHoF,2010,2015,5,TOT,NFL,82,14,397,1675,4.22,7,20.4
252,Robert Delpino,NHoF,1989,1993,4,TOT,NFL,73,27,468,1668,3.56,18,22.8
253,Kenny Watson,NHoF,2002,2008,6,TOT,NFL,83,9,358,1651,4.61,9,19.9
254,Bo Jackson,NHoF,1989,1990,1,RAI,NFL,21,9,298,1648,5.53,9,78.5
255,Darrell Thompson,NHoF,1990,1994,4,GNB,NFL,60,28,464,1641,3.54,7,27.4
256,Derek Loville,NHoF,1990,1999,9,TOT,NFL,111,23,466,1620,3.48,16,14.6
257,Marlon Mack,NHoF,2017,2019,2,CLT,NFL,30,13,360,1604,4.46,14,53.5
258,Eric Bieniemy,NHoF,1991,1999,8,TOT,NFL,142,1,387,1589,4.11,11,11.2
259,Keith Byars,NHoF,1989,1998,9,TOT,NFL,147,128,420,1589,3.78,13,10.8
260,Spencer Ware,NHoF,2013,2018,5,TOT,NFL,40,18,340,1580,4.65,11,39.5
261,Tashard Choice,NHoF,2008,2013,5,TOT,NFL,88,4,372,1579,4.24,10,17.9
262,Gerald Riggs,NHoF,1989,1991,2,WAS,NFL,38,7,402,1557,3.87,21,41
263,Saquon Barkley,NHoF,2018,2019,1,NYG,NFL,19,19,298,1544,5.18,12,81.3
264,Aaron Stecker,NHoF,2000,2009,9,TOT,NFL,129,16,386,1526,3.95,8,11.8
265,Amp Lee,NHoF,1992,2000,8,TOT,NFL,116,15,388,1512,3.9,7,13
266,Alex Collins,NHoF,2016,2018,2,TOT,NFL,36,22,357,1509,4.23,14,41.9
267,Matt Breida,NHoF,2017,2019,2,SFO,NFL,33,15,299,1505,5.03,5,45.6
268,Curtis Enis,NHoF,1998,2000,2,CHI,NFL,36,18,456,1497,3.28,4,41.6
269,Johnny Hector,NHoF,1989,1992,3,NYJ,NFL,49,15,354,1491,4.21,5,30.4
270,Shane Vereen,NHoF,2011,2017,6,TOT,NFL,79,9,356,1489,4.18,8,18.8
271,Daniel Thomas,NHoF,2011,2014,3,MIA,NFL,52,3,409,1480,3.62,10,28.5
272,Mike Bell,NHoF,2006,2010,4,TOT,NFL,53,7,395,1475,3.73,14,27.8
273,Roosevelt Potts,NHoF,1993,1998,5,TOT,NFL,71,61,359,1475,4.11,1,20.8
274,Kenyan Drake,NHoF,2016,2019,3,MIA,NFL,52,16,317,1471,4.64,9,28.3
275,Nick Goings,NHoF,2001,2008,7,CAR,NFL,105,13,400,1470,3.68,6,14
276,Lawrence Phillips,NHoF,1996,1999,3,TOT,NFL,35,20,424,1453,3.43,14,41.5
277,Steve Smith,NHoF,1989,1995,6,TOT,NFL,105,82,386,1447,3.75,6,13.8
278,Allen Pinkett,NHoF,1989,1991,2,OTI,NFL,47,22,331,1437,4.34,10,30.6
279,Duke Johnson,NHoF,2015,2019,4,TOT,NFL,68,10,322,1432,4.45,5,21.1
280,Tommy Vardell,NHoF,1992,1999,7,TOT,NFL,87,57,403,1427,3.54,18,16.4
281,Jamel White,NHoF,2000,2005,5,TOT,NFL,77,16,382,1423,3.73,9,18.5
282,Jason Snelling,NHoF,2007,2013,6,ATL,NFL,96,6,363,1420,3.91,8,14.8
283,Nick Chubb,NHoF,2018,2019,1,CLE,NFL,20,13,270,1394,5.16,12,69.7
284,Leroy Thompson,NHoF,1991,1996,5,TOT,NFL,80,9,404,1390,3.44,6,17.4
285,Derek Brown,NHoF,1993,1996,3,NOR,NFL,56,21,388,1383,3.56,6,24.7
286,Brandon Jackson,NHoF,2007,2012,5,TOT,NFL,54,16,355,1383,3.9,7,25.6
287,Dalvin Cook,NHoF,2017,2019,2,MIN,NFL,19,18,278,1379,4.96,9,72.6
288,Mike Rozier,NHoF,1989,1991,2,TOT,NFL,39,15,347,1379,3.97,5,35.4
289,Aaron Jones,NHoF,2017,2019,2,GNB,NFL,28,16,273,1371,5.02,16,49
290,Charles Way,NHoF,1995,1999,4,NYG,NFL,75,55,337,1356,4.02,10,18.1
291,Zac Stacy,NHoF,2013,2015,2,TOT,NFL,35,17,357,1355,3.8,9,38.7
292,Robert Turbin,NHoF,2012,2018,6,TOT,NFL,81,4,355,1354,3.81,9,16.7
293,Ray Zellars,NHoF,1995,1998,3,NOR,NFL,48,29,382,1351,3.54,11,28.1
294,Bernard Pierce,NHoF,2012,2015,3,TOT,NFL,52,3,359,1345,3.75,5,25.9
295,Thomas Rawls,NHoF,2015,2018,3,TOT,NFL,35,17,314,1336,4.25,7,38.2
296,Le'Ron McClain,NHoF,2007,2013,6,TOT,NFL,111,75,354,1310,3.7,13,11.8
297,Greg Bell,NHoF,1989,1990,1,TOT,NFL,22,15,319,1301,4.08,16,59.1
298,Mike Gillislee,NHoF,2013,2018,5,TOT,NFL,36,4,274,1291,4.71,16,35.9
299,Adrian Peterson,NHoF,2002,2009,7,CHI,NFL,106,6,311,1283,4.13,8,12.1
300,Freeman McNeil,NHoF,1989,1992,3,NYJ,NFL,52,13,273,1280,4.69,10,24.6
301,Richie Anderson,NHoF,1993,2004,11,TOT,NFL,161,82,318,1274,4.01,4,7.9
302,Fred McAfee,NHoF,1991,2006,15,TOT,NFL,194,6,304,1273,4.19,8,6.6
303,Scottie Graham,NHoF,1992,1997,5,TOT,NFL,57,9,364,1267,3.48,7,22.2
304,Ameer Abdullah,NHoF,2015,2019,4,TOT,NFL,46,22,330,1261,3.82,6,27.4
305,Matt Asiata,NHoF,2012,2016,4,MIN,NFL,74,16,361,1259,3.49,18,17
306,James Conner,NHoF,2017,2019,2,PIT,NFL,31,16,291,1256,4.32,13,40.5
307,Phillip Lindsay,NHoF,2018,2019,1,DEN,NFL,19,12,246,1250,5.08,11,65.8
308,Javorius Allen,NHoF,2015,2018,3,RAV,NFL,54,6,340,1249,3.67,8,23.1
309,Travis Minor,NHoF,2001,2008,7,TOT,NFL,118,4,307,1230,4.01,8,10.4
310,Robert Edwards,NHoF,1998,2002,4,TOT,NFL,28,15,311,1222,3.93,10,43.6
311,Kendall Hunter,NHoF,2011,2015,4,TOT,NFL,45,1,263,1204,4.58,7,26.8
312,Tom Rathman,NHoF,1989,1994,5,TOT,NFL,87,83,347,1198,3.45,22,13.8
313,Derrick Moore,NHoF,1993,1995,2,TOT,NFL,42,13,310,1197,3.86,11,28.5
314,Marc Logan,NHoF,1989,1997,8,TOT,NFL,127,40,286,1178,4.12,14,9.3
315,Jackie Battle,NHoF,2007,2014,7,TOT,NFL,96,10,326,1177,3.61,9,12.3
316,Roy Helu,NHoF,2011,2015,4,TOT,NFL,57,5,272,1171,4.31,7,20.5
317,Jonathan Wells,NHoF,2002,2005,3,HTX,NFL,60,18,374,1167,3.12,10,19.5
318,Sherman Williams,NHoF,1995,1999,4,DAL,NFL,60,3,302,1162,3.85,4,19.4
319,Gary Anderson,NHoF,1990,1993,3,TOT,NFL,57,23,321,1159,3.61,5,20.3
320,Isaac Redman,NHoF,2009,2013,4,PIT,NFL,50,7,282,1148,4.07,5,23
321,Brandon Bennett,NHoF,1998,2004,6,TOT,NFL,82,2,312,1144,3.67,6,14
322,Ki-Jana Carter,NHoF,1996,2004,8,TOT,NFL,59,14,319,1144,3.59,20,19.4
323,William Floyd,NHoF,1994,2000,6,TOT,NFL,90,79,355,1141,3.21,20,12.7
324,Robert Holcombe,NHoF,1998,2004,6,TOT,NFL,97,30,337,1141,3.39,11,11.8
325,Vaughn Hebron,NHoF,1993,1998,5,TOT,NFL,79,7,273,1137,4.16,7,14.4
326,Onterrio Smith,NHoF,2003,2004,1,MIN,NFL,26,9,231,1123,4.86,7,43.2
327,Skip Hicks,NHoF,1998,2001,3,TOT,NFL,38,8,285,1109,3.89,13,29.2
328,Jamaal Williams,NHoF,2017,2019,2,GNB,NFL,36,16,300,1107,3.69,7,30.8
329,Sony Michel,NHoF,2018,2019,1,NWE,NFL,17,11,271,1102,4.07,8,64.8
330,Chris Thompson,NHoF,2013,2019,6,WAS,NFL,59,1,229,1102,4.81,5,18.7
331,Trung Canidate,NHoF,2000,2003,3,TOT,NFL,46,13,240,1095,4.56,7,23.8
332,Devontae Booker,NHoF,2016,2019,3,DEN,NFL,49,6,287,1094,3.81,6,22.3
333,Andre Williams,NHoF,2014,2017,3,TOT,NFL,41,7,332,1090,3.28,8,26.6
334,Christine Michael,NHoF,2013,2018,5,TOT,NFL,38,9,256,1089,4.25,7,28.7
335,James Jackson,NHoF,2001,2005,4,TOT,NFL,52,16,325,1082,3.33,5,20.8
336,Bryce Brown,NHoF,2012,2015,3,TOT,NFL,42,7,251,1076,4.29,7,25.6
337,Lee Suggs,NHoF,2003,2006,3,TOT,NFL,29,3,269,1074,3.99,4,37
338,Rick Fenney,NHoF,1989,1991,2,MIN,NFL,39,13,261,1063,4.07,6,27.3
339,Jalen Richard,NHoF,2016,2019,3,RAI,NFL,52,2,203,1063,5.24,3,20.4
340,Denard Robinson,NHoF,2013,2016,3,JAX,NFL,55,13,263,1058,4.02,5,19.2
341,Bobby Rainey,NHoF,2012,2017,5,TOT,NFL,65,11,267,1055,3.95,6,16.2
342,Bernard Scott,NHoF,2009,2013,4,TOT,NFL,49,3,259,1049,4.05,4,21.4
343,Dexter Carter,NHoF,1990,1996,6,TOT,NFL,100,20,247,1042,4.22,5,10.4
344,Dexter McCluster,NHoF,2010,2016,6,TOT,NFL,89,27,250,1042,4.17,2,11.7
345,Orleans Darkwa,NHoF,2014,2017,3,TOT,NFL,52,13,246,1038,4.22,9,20
346,Robert Green,NHoF,1992,1997,5,TOT,NFL,71,7,221,1038,4.7,3,14.6
347,Austin Ekeler,NHoF,2017,2019,2,SDG,NFL,34,7,209,1034,4.95,8,30.4
348,Anthony Toney,NHoF,1989,1990,1,PHI,NFL,29,25,304,1034,3.4,4,35.7
349,Selvin Young,NHoF,2007,2008,1,DEN,NFL,23,13,201,1032,5.13,2,44.9
350,Theo Riddick,NHoF,2013,2018,5,DET,NFL,84,19,288,1023,3.55,5,12.2
351,Jonathan Dwyer,NHoF,2010,2014,4,TOT,NFL,38,6,246,1022,4.15,3,26.9
352,Brandon Bolden,NHoF,2012,2019,7,TOT,NFL,102,7,228,1012,4.44,9,9.9
353,Ryan Torain,NHoF,2008,2012,4,TOT,NFL,22,13,238,1011,4.25,6,46
354,Jonathan Linton,NHoF,1998,2000,2,BUF,NFL,44,4,288,1002,3.48,6,22.8
355,Charcandrick West,NHoF,2014,2018,4,KAN,NFL,52,11,268,998,3.72,7,19.2
356,Samkon Gado,NHoF,2005,2009,4,TOT,NFL,41,8,268,972,3.63,11,23.7
357,Tre Mason,NHoF,2014,2015,1,RAM,NFL,25,12,254,972,3.83,5,38.9
358,Kerwynn Williams,NHoF,2013,2017,4,TOT,NFL,39,6,218,971,4.45,4,24.9
359,Aaron Craver,NHoF,1991,1999,8,TOT,NFL,103,50,243,966,3.98,10,9.4
360,Chris Fuamatu-Ma'afala,NHoF,1998,2004,6,TOT,NFL,73,7,227,964,4.25,8,13.2
361,Matt Jones,NHoF,2015,2017,2,TOT,NFL,25,7,248,964,3.89,6,38.6
362,Ty Montgomery,NHoF,2015,2019,4,TOT,NFL,45,14,199,962,4.83,7,21.4
363,Brad Hoover,NHoF,2000,2009,9,CAR,NFL,152,93,284,961,3.38,3,6.3
364,Charles Sims,NHoF,2014,2017,3,TAM,NFL,47,2,245,958,3.91,2,20.4
365,Rock Cartwright,NHoF,2002,2011,9,TOT,NFL,154,5,228,956,4.19,6,6.2
366,LeShon Johnson,NHoF,1994,1999,5,TOT,NFL,62,12,253,955,3.77,5,15.4
367,Jesse Chatman,NHoF,2002,2008,6,TOT,NFL,58,6,212,951,4.49,4,16.4
368,Jahvid Best,NHoF,2010,2012,2,DET,NFL,22,15,255,945,3.71,6,43
369,Brent Fullwood,NHoF,1989,1990,1,TOT,NFL,21,19,248,945,3.81,6,45
370,Rex Burkhead,NHoF,2013,2019,6,TOT,NFL,64,9,232,937,4.04,9,14.6
371,Vaughn Dunbar,NHoF,1992,1995,3,TOT,NFL,39,14,267,935,3.5,5,24
372,Anthony Dixon,NHoF,2010,2015,5,TOT,NFL,96,2,274,934,3.41,11,9.7
373,Irving Spikes,NHoF,1994,1997,3,MIA,NFL,48,3,252,934,3.71,8,19.5
374,Lamont Warren,NHoF,1994,2002,8,TOT,NFL,96,12,287,922,3.21,8,9.6
375,Greg Jones,NHoF,2004,2013,9,TOT,NFL,131,72,272,913,3.36,10,7
376,Mack Strong,NHoF,1994,2007,13,SEA,NFL,201,104,230,909,3.95,5,4.5
377,Robert Kelley,NHoF,2016,2018,2,WAS,NFL,24,16,234,906,3.87,9,37.8
378,James White,NHoF,2014,2019,5,NWE,NFL,66,12,215,893,4.15,7,13.5
379,Kerryon Johnson,NHoF,2018,2019,1,DET,NFL,14,11,192,892,4.65,4,63.7
380,Greg Robinson,NHoF,1993,1996,3,TOT,NFL,28,13,228,890,3.9,2,31.8
381,Tony Fisher,NHoF,2002,2006,4,TOT,NFL,68,5,241,889,3.69,4,13.1
382,Mike Davis,NHoF,2015,2019,4,TOT,NFL,38,10,243,884,3.64,5,23.3
383,Vick Ballard,NHoF,2012,2014,2,CLT,NFL,17,13,224,877,3.92,2,51.6
384,Andre Brown,NHoF,2010,2013,3,TOT,NFL,22,10,214,876,4.09,11,39.8
385,Maurice Hicks,NHoF,2004,2008,4,TOT,NFL,66,5,205,869,4.24,6,13.2
386,Gus Edwards,NHoF,2018,2019,1,RAV,NFL,15,6,170,866,5.09,2,57.7
387,Artose Pinner,NHoF,2003,2007,4,TOT,NFL,47,7,250,858,3.43,8,18.3
388,Albert Bentley,NHoF,1989,1992,3,TOT,NFL,35,23,212,855,4.03,5,24.4
389,Wendell Smallwood,NHoF,2016,2019,3,TOT,NFL,41,12,212,854,4.03,5,20.8
390,Nick Bell,NHoF,1991,1993,2,RAI,NFL,35,5,226,853,3.77,7,24.4
391,Jon Vaughn,NHoF,1991,1994,3,TOT,NFL,61,9,207,846,4.09,4,13.9
392,Marcel Reece,NHoF,2009,2016,7,TOT,NFL,96,67,185,844,4.56,3,8.8
393,Tarik Cohen,NHoF,2017,2019,2,CHI,NFL,36,14,199,841,4.23,5,23.4
394,Johnny Bailey,NHoF,1990,1995,5,TOT,NFL,81,4,189,832,4.4,6,10.3
395,Gill Fenerty,NHoF,1990,1991,1,NOR,NFL,31,12,212,832,3.92,5,26.8
396,Bob Christian,NHoF,1992,2002,10,TOT,NFL,135,82,193,831,4.31,12,6.2
397,Ryan Moats,NHoF,2005,2009,4,TOT,NFL,38,3,204,831,4.07,8,21.9
398,Anthony Thompson,NHoF,1990,1992,2,TOT,NFL,37,7,251,831,3.31,6,22.5
399,Maurice Smith,NHoF,2000,2002,2,ATL,NFL,28,12,256,829,3.24,5,29.6
400,Brian Leonard,NHoF,2007,2014,7,TOT,NFL,88,9,221,828,3.75,0,9.4
401,James Joseph,NHoF,1991,1995,4,TOT,NFL,78,16,250,823,3.29,4,10.6
402,Joseph Randle,NHoF,2013,2015,2,DAL,NFL,35,8,181,822,4.54,9,23.5
403,Derrick Blaylock,NHoF,2002,2006,4,TOT,NFL,51,8,198,820,4.14,10,16.1
404,Glyn Milburn,NHoF,1993,2001,8,TOT,NFL,138,9,183,817,4.46,2,5.9
405,Mikel Leshoure,NHoF,2012,2013,1,DET,NFL,17,14,217,807,3.72,9,47.5
406,Lorenzo Neal,NHoF,1993,2008,15,TOT,NFL,239,131,226,807,3.57,6,3.4
407,Knile Davis,NHoF,2013,2016,3,TOT,NFL,57,2,250,805,3.22,11,14.1
408,Todd McNair,NHoF,1989,1996,7,TOT,NFL,121,10,147,803,5.46,3,6.6
409,Lance Ball,NHoF,2008,2012,4,TOT,NFL,42,0,192,801,4.17,2,19.1
410,Leon Johnson,NHoF,1997,2003,6,TOT,NFL,74,7,217,799,3.68,9,10.8
411,Benny Cunningham,NHoF,2013,2018,5,TOT,NFL,86,3,191,797,4.17,4,9.3
412,DeAndre Washington,NHoF,2016,2019,3,RAI,NFL,43,2,191,792,4.15,4,18.4
413,Keith Jones,NHoF,1989,1992,3,ATL,NFL,50,30,215,791,3.68,6,15.8
414,Khiry Robinson,NHoF,2013,2016,3,TOT,NFL,29,3,194,788,4.06,8,27.2
415,Aaron Hayden,NHoF,1995,1998,3,TOT,NFL,32,4,215,784,3.65,4,24.5
416,Mike Goodson,NHoF,2009,2013,4,TOT,NFL,42,3,167,783,4.69,3,18.6
417,Warren Williams,NHoF,1989,1993,4,TOT,NFL,56,9,164,782,4.77,8,14
418,Keith Woodside,NHoF,1989,1991,2,GNB,NFL,48,41,176,781,4.44,3,16.3
419,Lamar Gordon,NHoF,2002,2006,4,TOT,NFL,41,15,226,774,3.42,3,18.9
420,Branden Oliver,NHoF,2014,2017,3,SDG,NFL,30,8,226,773,3.42,3,25.8
421,Curt Warner,NHoF,1989,1990,1,TOT,NFL,23,17,243,770,3.17,4,33.5
422,Damien Williams,NHoF,2014,2019,5,TOT,NFL,76,9,205,767,3.74,8,10.1
423,Jeremy Langford,NHoF,2015,2018,3,TOT,NFL,29,5,219,762,3.48,10,26.3
424,Bishop Sankey,NHoF,2014,2015,1,OTI,NFL,29,12,199,762,3.83,3,26.3
425,Keith Henderson,NHoF,1989,1992,3,TOT,NFL,37,1,194,755,3.89,4,20.4
426,Daryl Johnston,NHoF,1989,1999,10,DAL,NFL,151,122,232,753,3.25,8,5
427,Carwell Gardner,NHoF,1990,1997,7,TOT,NFL,101,30,211,749,3.55,10,7.4
428,Ron Rivers,NHoF,1995,2000,5,TOT,NFL,75,6,175,749,4.28,3,10
429,J.J. Johnson,NHoF,1999,2001,2,MIA,NFL,36,5,219,748,3.42,5,20.8
430,Wayne Gallman,NHoF,2017,2019,2,NYG,NFL,32,4,187,745,3.98,3,23.3
431,Verron Haynes,NHoF,2002,2009,7,TOT,NFL,68,2,174,738,4.24,3,10.9
432,Jermaine Fazande,NHoF,1999,2000,1,SDG,NFL,20,10,210,733,3.49,4,36.7
