Rank,Player,hall_of_fame,From,To,num_seasons_played,Team,League,Games Played,Games started as def/off player,Passes Attempted,Yds gained by passing,Yds gained per pass attempt,Passing Touchdowns,Yds gained per game
433,Montee Ball,NHoF,2013,2014,1,DEN,NFL,21,3,175,731,4.18,5,34.8
434,Leeland McElroy,NHoF,1996,1997,1,CRD,NFL,30,14,224,729,3.25,3,24.3
435,Vernand Morency,NHoF,2005,2007,2,TOT,NFL,39,3,171,726,4.25,4,18.6
436,Shaun Draughn,NHoF,2011,2016,5,TOT,NFL,57,7,225,723,3.21,7,12.7
437,Byron Hanspard,NHoF,1997,1999,2,ATL,NFL,28,4,189,718,3.8,1,25.6
438,Kenneth Dixon,NHoF,2016,2018,2,RAV,NFL,18,0,148,715,4.83,4,39.7
439,Royce Freeman,NHoF,2018,2019,1,DEN,NFL,18,8,172,710,4.13,5,39.4
440,Chris Ogbonnaya,NHoF,2009,2014,5,TOT,NFL,53,12,158,710,4.49,2,13.4
441,Jerald Moore,NHoF,1996,2000,4,TOT,NFL,42,14,207,705,3.41,6,16.8
442,John Settle,NHoF,1989,1990,1,ATL,NFL,21,15,188,705,3.75,3,33.6
443,Bob Perryman,NHoF,1989,1992,3,TOT,NFL,43,29,206,703,3.41,3,16.3
444,Daryl Richardson,NHoF,2012,2016,4,TOT,NFL,27,3,169,697,4.12,0,25.8
445,Rodney Culver,NHoF,1992,1995,3,TOT,NFL,43,5,241,689,2.86,13,16
446,Zach Zenner,NHoF,2015,2018,3,DET,NFL,36,6,174,685,3.94,8,19
447,Leonard Weaver,NHoF,2005,2010,5,TOT,NFL,63,19,151,679,4.5,3,10.8
448,Cedric Houston,NHoF,2005,2006,1,NYJ,NFL,20,5,194,676,3.48,7,33.8
449,J.R. Redmond,NHoF,2000,2004,4,TOT,NFL,50,6,194,676,3.48,1,13.5
450,LaRod Stephens-Howling,NHoF,2009,2013,4,TOT,NFL,58,10,188,670,3.56,5,11.6
451,John Kuhn,NHoF,2006,2017,11,TOT,NFL,166,36,217,658,3.03,19,4
452,Quentin Griffin,NHoF,2003,2004,1,DEN,NFL,16,5,179,656,3.66,2,41
453,J.J. Arrington,NHoF,2005,2008,3,CRD,NFL,58,8,183,654,3.57,3,11.3
454,Darnell Autry,NHoF,1997,2000,3,TOT,NFL,24,10,224,653,2.92,4,27.2
455,Mike Cloud,NHoF,1999,2005,6,TOT,NFL,78,7,193,648,3.36,12,8.3
456,Greg Lewis,NHoF,1991,1992,1,DEN,NFL,32,6,172,644,3.74,8,20.1
457,Samaje Perine,NHoF,2017,2019,2,TOT,NFL,25,8,183,635,3.47,1,25.4
458,Kevin Turner,NHoF,1992,1999,7,TOT,NFL,106,65,160,635,3.97,1,6
459,Kahlil Bell,NHoF,2009,2013,4,TOT,NFL,30,3,148,633,4.28,0,21.1
460,Jason Wright,NHoF,2004,2010,6,TOT,NFL,80,5,168,633,3.77,2,7.9
461,Harry Sydney,NHoF,1989,1992,3,TOT,NFL,55,10,152,630,4.14,9,11.5
462,Jarrod Bunch,NHoF,1991,1994,3,TOT,NFL,48,22,138,629,4.56,5,13.1
463,Malcolm Brown,NHoF,2015,2019,4,RAM,NFL,45,1,154,628,4.08,3,14
464,Alonzo Highsmith,NHoF,1989,1992,3,TOT,NFL,41,23,160,623,3.89,4,15.2
465,Jonathan Grimes,NHoF,2012,2016,4,TOT,NFL,53,3,141,619,4.39,2,11.7
466,Fozzy Whittaker,NHoF,2012,2017,5,TOT,NFL,67,4,149,615,4.13,2,9.2
467,Fred Beasley,NHoF,1998,2005,7,SFO,NFL,114,80,183,610,3.33,8,5.4
468,Chris Perry,NHoF,2004,2008,4,CIN,NFL,35,9,177,606,3.42,2,17.3
469,Chris Polk,NHoF,2012,2015,3,TOT,NFL,51,2,156,604,3.87,8,11.8
470,Lars Tate,NHoF,1989,1990,1,TOT,NFL,18,14,170,594,3.49,8,33
471,Elijah McGuire,NHoF,2017,2018,1,NYJ,NFL,24,5,180,591,3.28,4,24.6
472,DuJuan Harris,NHoF,2011,2016,5,TOT,NFL,38,4,145,590,4.07,2,15.5
473,Jonas Gray,NHoF,2012,2015,3,TOT,NFL,16,3,134,588,4.39,5,36.8
474,Eric Ball,NHoF,1989,1995,6,TOT,NFL,97,29,158,586,3.71,8,6
475,Rueben Mayes,NHoF,1990,1993,3,TOT,NFL,32,8,167,586,3.51,7,18.3
476,Corey Clement,NHoF,2017,2019,2,PHI,NFL,30,0,142,580,4.08,6,19.3
477,Heath Evans,NHoF,2001,2010,9,TOT,NFL,143,23,164,579,3.53,4,4
478,Randy Jordan,NHoF,1993,2002,9,TOT,NFL,122,5,152,574,3.78,7,4.7
479,LaBrandon Toefield,NHoF,2003,2007,4,JAX,NFL,45,3,163,572,3.51,7,12.7
480,Aveion Cason,NHoF,2001,2008,7,TOT,NFL,56,5,126,562,4.46,3,10
481,Jason Brookins,NHoF,2001,2001,0,RAV,NFL,12,3,151,551,3.65,5,45.9
482,Larry Kinnebrew,NHoF,1989,1990,1,BUF,NFL,17,10,140,551,3.94,7,32.4
483,Darrin Nelson,NHoF,1989,1992,3,TOT,NFL,60,0,108,550,5.09,2,9.2
484,Stanley Pritchett,NHoF,1996,2004,8,TOT,NFL,120,57,149,549,3.68,5,4.6
485,Paul Perkins,NHoF,2016,2017,1,NYG,NFL,25,5,153,546,3.57,0,21.8
486,Kolby Smith,NHoF,2007,2009,2,KAN,NFL,27,9,162,540,3.33,3,20
487,Montario Hardesty,NHoF,2011,2012,1,CLE,NFL,23,5,153,537,3.51,1,23.3
488,Antonio Andrews,NHoF,2014,2016,2,OTI,NFL,34,10,145,535,3.69,3,15.7
489,Kenton Keith,NHoF,2007,2007,0,CLT,NFL,16,1,121,533,4.4,3,33.3
490,Jordan Todman,NHoF,2011,2017,6,TOT,NFL,75,3,124,531,4.28,3,7.1
491,Patrick Pass,NHoF,2000,2007,7,TOT,NFL,79,11,128,526,4.11,3,6.7
492,Travis Prentice,NHoF,2000,2001,1,TOT,NFL,30,11,187,525,2.81,9,17.5
493,John Avery,NHoF,1998,2003,5,TOT,NFL,29,0,149,524,3.52,2,18.1
494,Tim Spencer,NHoF,1989,1990,1,SDG,NFL,20,11,134,521,3.89,3,26.1
495,Rashaad Penny,NHoF,2018,2019,1,SEA,NFL,17,0,107,517,4.83,3,30.4
496,Karlos Williams,NHoF,2015,2015,0,BUF,NFL,11,3,93,517,5.56,7,47
497,Alfred Anderson,NHoF,1989,1991,2,MIN,NFL,38,19,137,514,3.75,5,13.5
498,Josh Adams,NHoF,2018,2018,0,PHI,NFL,14,5,120,511,4.26,3,36.5
499,Alex Green,NHoF,2011,2013,2,TOT,NFL,29,4,149,510,3.42,0,17.6
500,Joe McKnight,NHoF,2010,2014,4,TOT,NFL,41,1,113,505,4.47,0,12.3
501,David Wilson,NHoF,2012,2014,2,NYG,NFL,21,6,115,504,4.38,5,24
502,Travis Jervey,NHoF,1995,2003,8,TOT,NFL,109,5,129,503,3.9,2,4.6
503,Michael Wiley,NHoF,2000,2002,2,DAL,NFL,42,1,80,503,6.29,1,12
504,Earl Ferrell,NHoF,1989,1989,0,CRD,NFL,15,15,149,502,3.37,6,33.5
505,Ken Oxendine,NHoF,1998,1999,1,ATL,NFL,21,9,159,502,3.16,1,23.9
506,Delone Carter,NHoF,2011,2013,2,TOT,NFL,27,3,133,499,3.75,5,18.5
507,Raheem Mostert,NHoF,2015,2019,4,TOT,NFL,37,0,75,499,6.65,1,13.5
508,Charles Evans,NHoF,1993,2000,7,TOT,NFL,98,45,156,498,3.19,4,5.1
509,Arlen Harris,NHoF,2003,2006,3,TOT,NFL,56,6,167,497,2.98,6,8.9
510,Mark Green,NHoF,1989,1992,3,CHI,NFL,53,5,116,496,4.28,6,9.4
511,Musa Smith,NHoF,2003,2007,4,RAV,NFL,49,1,132,496,3.76,4,10.1
512,Roger Vick,NHoF,1989,1990,1,TOT,NFL,30,10,128,492,3.84,6,16.4
513,Cameron Artis-Payne,NHoF,2015,2018,3,CAR,NFL,32,3,118,491,4.16,5,15.3
514,Javon Ringer,NHoF,2009,2012,3,OTI,NFL,37,0,120,486,4.05,3,13.1
515,Craig Taylor,NHoF,1989,1991,2,CIN,NFL,36,4,114,480,4.21,7,13.3
516,Wali Lundy,NHoF,2006,2006,0,HTX,NFL,14,8,124,476,3.84,4,34
517,Lance Dunbar,NHoF,2012,2017,5,TOT,NFL,58,0,105,473,4.5,2,8.2
518,Cory Schlesinger,NHoF,1995,2006,11,DET,NFL,181,87,167,473,2.83,5,2.6
519,Sammy Winder,NHoF,1989,1990,1,DEN,NFL,31,4,152,471,3.1,4,15.2
520,Dan Herron,NHoF,2012,2015,3,TOT,NFL,35,3,112,468,4.18,1,13.4
521,Dwayne Washington,NHoF,2016,2019,3,TOT,NFL,34,2,137,463,3.38,1,13.6
522,Keiland Williams,NHoF,2010,2012,2,TOT,NFL,44,3,125,459,3.67,5,10.4
523,Ickey Woods,NHoF,1989,1991,2,CIN,NFL,21,10,129,459,3.56,12,21.9
524,Thomas Sanders,NHoF,1989,1991,2,TOT,NFL,31,3,151,457,3.03,2,14.7
525,Jay Graham,NHoF,1997,2002,5,TOT,NFL,36,4,129,454,3.52,2,12.6
526,Corey Grant,NHoF,2015,2018,3,JAX,NFL,38,2,81,454,5.6,3,11.9
527,Troy Davis,NHoF,1997,1999,2,NOR,NFL,46,11,150,446,2.97,1,9.7
528,Michael Haddix,NHoF,1989,1990,1,GNB,NFL,32,13,142,446,3.14,0,13.9
529,Paul Palmer,NHoF,1989,1989,0,2TM,NFL,14,8,112,446,3.98,2,31.9
530,Ka'Deem Carey,NHoF,2014,2016,2,CHI,NFL,36,1,111,443,3.99,2,12.3
531,Antonio Pittman,NHoF,2007,2008,1,RAM,NFL,23,5,117,435,3.72,0,18.9
532,Kenny Bynum,NHoF,1997,2000,3,SDG,NFL,53,5,140,433,3.09,1,8.2
533,Tim Manoa,NHoF,1989,1991,2,TOT,NFL,25,20,114,433,3.8,4,17.3
534,Jordan Wilkins,NHoF,2018,2019,1,CLT,NFL,20,3,72,433,6.01,1,21.7
535,Darren Lewis,NHoF,1991,1993,2,CHI,NFL,33,6,112,431,3.85,4,13.1
536,James Mungro,NHoF,2002,2005,3,CLT,NFL,43,1,133,430,3.23,10,10
537,Reggie Rivers,NHoF,1991,1996,5,DEN,NFL,96,6,138,428,3.1,6,4.5
538,Justin Watson,NHoF,1999,2001,2,RAM,NFL,33,2,102,428,4.2,4,13
539,William Henderson,NHoF,1995,2006,11,GNB,NFL,188,112,123,426,3.46,5,2.3
540,Troy Stradford,NHoF,1989,1992,3,TOT,NFL,39,4,116,426,3.67,2,10.9
541,Michael Robinson,NHoF,2006,2013,7,TOT,NFL,112,19,115,422,3.67,2,3.8
542,Buford McGee,NHoF,1989,1992,3,TOT,NFL,52,35,92,417,4.53,2,8
543,Evan Royster,NHoF,2011,2013,2,WAS,NFL,32,2,81,416,5.14,2,13
544,Maurice Carthon,NHoF,1989,1992,3,TOT,NFL,64,36,129,414,3.21,0,6.5
545,Cecil Collins,NHoF,1999,1999,0,MIA,NFL,8,6,131,414,3.16,2,51.8
546,Obafemi Ayanbadejo,NHoF,1998,2006,8,TOT,NFL,101,18,123,413,3.36,5,4.1
547,Justin Griffith,NHoF,2003,2009,6,TOT,NFL,96,73,94,413,4.39,1,4.3
548,Kenneth Darby,NHoF,2007,2010,3,TOT,NFL,41,1,95,408,4.29,2,10
549,Dee Brown,NHoF,2002,2006,4,TOT,NFL,43,3,119,405,3.4,4,9.4
550,Marc Edwards,NHoF,1997,2005,8,TOT,NFL,132,82,124,405,3.27,3,3.1
551,Jacob Hester,NHoF,2008,2012,4,TOT,NFL,65,23,111,400,3.6,3,6.2
552,Stepfan Taylor,NHoF,2013,2016,3,CRD,NFL,61,4,120,393,3.28,1,6.4
553,Ito Smith,NHoF,2018,2019,1,ATL,NFL,18,0,103,389,3.78,5,21.6
554,Kenjon Barner,NHoF,2013,2019,6,TOT,NFL,57,1,96,388,4.04,3,6.8
555,Chad Morton,NHoF,2000,2006,6,TOT,NFL,93,5,89,382,4.29,0,4.1
556,Terron Ward,NHoF,2015,2017,2,ATL,NFL,32,0,90,375,4.17,1,11.7
557,Danny Ware,NHoF,2007,2012,5,TOT,NFL,61,2,92,375,4.08,1,6.1
558,Joe Montgomery,NHoF,1999,2002,3,TOT,NFL,13,5,123,372,3.02,4,28.6
559,George Jones,NHoF,1997,1999,2,TOT,NFL,34,1,119,371,3.12,1,10.9
560,Jerry Ellison,NHoF,1995,1999,4,TOT,NFL,76,5,74,368,4.97,5,4.8
561,Stanford Jennings,NHoF,1989,1992,3,TOT,NFL,48,6,100,364,3.64,3,7.6
562,Rod Smith,NHoF,2015,2018,3,TOT,NFL,49,2,101,364,3.6,5,7.4
563,Andre Hall,NHoF,2007,2008,1,DEN,NFL,18,1,79,360,4.56,2,20
564,William Howard,NHoF,1989,1989,0,TAM,NFL,16,12,108,357,3.31,1,22.3
565,Howard Griffith,NHoF,1993,2000,7,TOT,NFL,121,87,121,351,2.9,3,2.9
566,Mike James,NHoF,2013,2016,3,TAM,NFL,23,3,83,351,4.23,0,15.3
567,Cedric Peerman,NHoF,2009,2016,7,TOT,NFL,92,1,70,349,4.99,1,3.8
568,Justin Jackson,NHoF,2018,2019,1,SDG,NFL,16,1,68,348,5.12,2,21.8
569,Juwan Thompson,NHoF,2014,2016,2,DEN,NFL,38,2,80,346,4.33,4,9.1
570,Nyheim Hines,NHoF,2018,2019,1,CLT,NFL,20,5,96,345,3.59,2,17.3
571,Antone Smith,NHoF,2010,2016,6,TOT,NFL,67,0,40,344,8.6,4,5.1
572,Deji Karim,NHoF,2010,2013,3,TOT,NFL,33,0,110,341,3.1,0,10.3
573,Jamie Morris,NHoF,1989,1990,1,TOT,NFL,17,3,126,340,2.7,2,20
574,Lorenzo Taliaferro,NHoF,2014,2016,2,RAV,NFL,19,0,82,339,4.13,5,17.8
575,Marvin Allen,NHoF,1989,1991,2,NWE,NFL,26,3,87,338,3.89,2,13
576,Joe Aska,NHoF,1995,1997,2,RAI,NFL,23,2,74,336,4.54,1,14.6
577,DeShawn Wynn,NHoF,2007,2010,3,TOT,NFL,23,4,64,332,5.19,5,14.4
578,Terry Jackson,NHoF,1999,2005,6,SFO,NFL,100,2,70,331,4.73,2,3.3
579,Pat Chaffey,NHoF,1991,1993,2,TOT,NFL,31,2,61,330,5.41,2,10.6
580,Shaud Williams,NHoF,2004,2006,2,BUF,NFL,25,0,89,330,3.71,2,13.2
581,Buford Jordan,NHoF,1989,1992,3,NOR,NFL,33,13,85,329,3.87,5,10
582,Tony Smith,NHoF,1992,1994,2,ATL,NFL,33,6,87,329,3.78,2,10
583,Sam Gash,NHoF,1992,2003,11,TOT,NFL,177,78,121,327,2.7,2,1.8
584,D'Onta Foreman,NHoF,2017,2018,1,HTX,NFL,11,1,85,326,3.84,2,29.6
585,Robert Chancey,NHoF,1997,2000,3,TOT,NFL,29,4,85,320,3.76,4,11
586,Jeff Wilson,NHoF,2018,2019,1,SFO,NFL,8,2,84,318,3.79,4,39.8
587,Doug Chapman,NHoF,2001,2003,2,MIN,NFL,26,3,90,317,3.52,0,12.2
588,June Henley,NHoF,1998,1998,0,RAM,NFL,11,3,88,313,3.56,3,28.5
589,Lincoln Coleman,NHoF,1993,1994,1,DAL,NFL,18,0,98,312,3.18,3,17.3
590,Kapri Bibbs,NHoF,2014,2018,4,TOT,NFL,28,0,71,311,4.38,3,11.1
591,Michael Basnight,NHoF,1999,1999,0,CIN,NFL,13,1,62,308,4.97,0,23.7
592,Tommie Agee,NHoF,1989,1994,5,TOT,NFL,84,11,90,307,3.41,1,3.7
593,Josh Jacobs,NHoF,2019,2019,0,RAI,NFL,4,4,62,307,4.95,2,76.8
594,Jaylen Samuels,NHoF,2018,2019,1,PIT,NFL,18,3,71,304,4.28,1,16.9
595,Wilmont Perry,NHoF,1998,1999,1,NOR,NFL,13,5,78,302,3.87,0,23.2
596,Steve Sewell,NHoF,1989,1991,2,DEN,NFL,44,5,74,301,4.07,5,6.8
597,James Saxon,NHoF,1989,1995,6,TOT,NFL,95,12,85,297,3.49,3,3.1
598,Lousaka Polite,NHoF,2004,2012,8,TOT,NFL,82,32,95,296,3.12,1,3.6
599,Rashaan Shehee,NHoF,1998,1999,1,KAN,NFL,25,5,87,295,3.39,1,11.8
600,James Wilder,NHoF,1989,1990,1,TOT,NFL,31,4,81,295,3.64,0,9.5
601,Elvis Joseph,NHoF,2001,2002,1,JAX,NFL,29,3,68,294,4.32,0,10.1
602,Montell Owens,NHoF,2006,2014,8,TOT,NFL,111,4,56,292,5.21,3,2.6
603,Marcus Murphy,NHoF,2015,2018,3,TOT,NFL,28,1,60,291,4.85,0,10.4
604,Joe Morris,NHoF,1991,1991,0,CLE,NFL,16,4,93,289,3.11,2,18.1
605,Garrett Wolfe,NHoF,2007,2010,3,CHI,NFL,50,0,72,282,3.92,1,5.6
606,Quinton Ganther,NHoF,2006,2010,4,TOT,NFL,36,5,80,280,3.5,3,7.8
607,Ronald Jones,NHoF,2018,2019,1,TAM,NFL,13,0,73,278,3.81,2,21.4
608,Clif Groce,NHoF,1995,2000,5,TOT,NFL,47,29,67,276,4.12,1,5.9
609,Noah Herron,NHoF,2005,2006,1,TOT,NFL,23,0,85,273,3.21,3,11.9
610,David Lang,NHoF,1991,1995,4,TOT,NFL,67,11,49,273,5.57,5,4.1
611,J.D. McKissic,NHoF,2016,2019,3,TOT,NFL,23,2,57,273,4.79,1,11.9
612,Derrick Lassic,NHoF,1993,1993,0,DAL,NFL,10,3,75,269,3.59,3,26.9
613,De'Mond Parker,NHoF,1999,2000,1,GNB,NFL,19,0,54,269,4.98,2,14.2
614,D.J. Dozier,NHoF,1989,1991,2,TOT,NFL,26,7,61,267,4.38,0,10.3
615,Chase Edmonds,NHoF,2018,2019,1,CRD,NFL,20,1,71,267,3.76,2,13.4
616,Tyson Thompson,NHoF,2005,2007,2,DAL,NFL,30,0,73,266,3.64,1,8.9
617,Mike Hart,NHoF,2008,2010,2,CLT,NFL,21,1,71,264,3.72,2,12.6
618,Darius Walker,NHoF,2007,2007,0,HTX,NFL,4,2,58,264,4.55,1,66
619,Sedrick Shaw,NHoF,1997,1999,2,TOT,NFL,18,1,55,258,4.69,1,14.3
620,Tony Carter,NHoF,1994,2002,8,TOT,NFL,133,65,76,256,3.37,2,1.9
621,Napoleon McCallum,NHoF,1990,1994,4,RAI,NFL,59,1,81,254,3.14,5,4.3
622,Corey Croom,NHoF,1993,1995,2,NWE,NFL,43,2,73,252,3.45,1,5.9
623,Marcus Dupree,NHoF,1990,1991,1,RAM,NFL,15,2,68,251,3.69,1,16.7
624,Jamie Mueller,NHoF,1989,1990,1,BUF,NFL,30,11,75,251,3.35,2,8.4
625,Jamal Robertson,NHoF,2002,2006,4,TOT,NFL,35,0,62,248,4,2,7.1
626,Brock Forsey,NHoF,2003,2004,1,TOT,NFL,16,2,69,244,3.54,2,15.3
627,Jerald Sowell,NHoF,1997,2006,9,TOT,NFL,148,48,61,244,4,1,1.6
628,Dante Hall,NHoF,2000,2008,8,TOT,NFL,112,11,54,242,4.48,0,2.2
629,Alvin Pearman,NHoF,2005,2009,4,TOT,NFL,38,0,58,238,4.1,2,6.3
630,Tony Paige,NHoF,1989,1992,3,TOT,NFL,61,49,79,236,2.99,3,3.9
631,Randy Baldwin,NHoF,1991,1996,5,TOT,NFL,65,2,74,231,3.12,0,3.6
632,Lorenzo Booker,NHoF,2007,2011,4,TOT,NFL,36,2,61,230,3.77,0,6.4
633,Akeem Hunt,NHoF,2015,2017,2,TOT,NFL,30,1,45,228,5.07,0,7.6
634,Tracy Johnson,NHoF,1989,1996,7,TOT,NFL,121,25,60,228,3.8,6,1.9
635,Curtis Brinkley,NHoF,2010,2012,2,SDG,NFL,23,2,71,227,3.2,1,9.9
636,Glen Coffee,NHoF,2009,2009,0,SFO,NFL,14,2,83,226,2.72,1,16.1
637,Tavian Banks,NHoF,1998,1999,1,JAX,NFL,14,2,49,222,4.53,1,15.9
638,Terrence Flagler,NHoF,1989,1991,2,TOT,NFL,35,0,47,221,4.7,2,6.3
639,Kalen Ballage,NHoF,2018,2019,1,MIA,NFL,16,2,55,220,4,1,13.8
640,Chris Jennings,NHoF,2009,2009,0,CLE,NFL,9,1,63,220,3.49,1,24.4
641,Cecil Sapp,NHoF,2003,2008,5,TOT,NFL,61,9,51,220,4.31,2,3.6
642,Le'Shai Maston,NHoF,1993,1998,5,TOT,NFL,47,18,50,218,4.36,0,4.6
643,William Powell,NHoF,2012,2014,2,TOT,NFL,13,1,60,217,3.62,0,16.7
644,Herman Heard,NHoF,1989,1989,0,KAN,NFL,16,10,63,216,3.43,0,13.5
645,ReShard Lee,NHoF,2004,2006,2,TOT,NFL,37,4,59,216,3.66,3,5.8
646,Winslow Oliver,NHoF,1996,2000,4,TOT,NFL,64,0,56,215,3.84,0,3.4
647,Autry Denson,NHoF,1999,2002,3,TOT,NFL,34,1,62,212,3.42,0,6.2
648,Tony Jordan,NHoF,1989,1989,0,CRD,NFL,13,8,83,211,2.54,2,16.2
649,Paul Smith,NHoF,2000,2007,7,TOT,NFL,79,8,46,210,4.57,1,2.7
650,Eric Lynch,NHoF,1992,1996,4,DET,NFL,37,5,56,209,3.73,2,5.6
651,C.J. Prosise,NHoF,2016,2019,3,SEA,NFL,20,2,51,208,4.08,2,10.4
652,Frank Moreau,NHoF,2000,2001,1,TOT,NFL,14,1,75,206,2.75,5,14.7
653,Jamize Olawale,NHoF,2012,2019,7,TOT,NFL,97,17,55,206,3.75,4,2.1
654,Vance Mueller,NHoF,1989,1990,1,RAI,NFL,32,3,61,204,3.34,2,6.4
655,Tyrone Montgomery,NHoF,1993,1994,1,RAI,NFL,18,6,73,203,2.78,0,11.3
656,KaRon Coleman,NHoF,2000,2002,2,DEN,NFL,15,0,58,200,3.45,1,13.3
657,Gene Lang,NHoF,1989,1990,1,ATL,NFL,18,7,56,200,3.57,1,11.1
658,David Montgomery,NHoF,2019,2019,0,CHI,NFL,4,2,58,200,3.45,1,50
659,Allen Rice,NHoF,1989,1991,2,TOT,NFL,25,3,58,199,3.43,0,8
660,Travaris Cadet,NHoF,2012,2018,6,TOT,NFL,73,3,60,197,3.28,0,2.7
661,Reggie Dupard,NHoF,1989,1990,1,TOT,NFL,21,2,56,196,3.5,1,9.3
