Rank,Player,hall_of_fame,From,To,num_seasons_played,Team,League,Games Played,Games started as def/off player,Passes Attempted,Yds gained by passing,Yds gained per pass attempt,Passing Touchdowns,Yds gained per game
662,Reno Mahe,NHoF,2003,2007,4,PHI,NFL,55,1,47,196,4.17,0,3.6
663,Ivory Lee Brown,NHoF,1992,1992,0,CRD,NFL,7,5,68,194,2.85,2,27.7
664,Brian Hill,NHoF,2017,2019,2,TOT,NFL,18,0,31,194,6.26,0,10.8
665,Joe Burns,NHoF,2002,2005,3,BUF,NFL,58,1,64,193,3.02,0,3.3
666,LaMichael James,NHoF,2012,2015,3,TOT,NFL,18,0,44,193,4.39,0,10.7
667,Kenneth Farrow,NHoF,2016,2016,0,SDG,NFL,13,2,60,192,3.2,0,14.8
668,Jeff Cothran,NHoF,1994,1996,2,CIN,NFL,39,28,57,191,3.35,1,4.9
669,De Dorsey,NHoF,2006,2008,2,TOT,NFL,29,2,26,191,7.35,0,6.6
670,Mel Bratton,NHoF,1989,1990,1,DEN,NFL,32,6,57,190,3.33,4,5.9
671,Ricky Williams,NHoF,2002,2003,1,CLT,NFL,23,4,59,190,3.22,2,8.3
672,Aaron Brown,NHoF,2009,2011,2,DET,NFL,22,2,45,189,4.2,0,8.6
673,Robert Drummond,NHoF,1989,1991,2,PHI,NFL,36,1,52,187,3.6,3,5.2
674,Jalen Parmele,NHoF,2008,2014,6,TOT,NFL,36,2,48,187,3.9,0,5.2
675,De'Anthony Thomas,NHoF,2014,2019,5,KAN,NFL,58,6,29,186,6.41,2,3.2
676,Terrelle Smith,NHoF,2000,2009,9,TOT,NFL,146,84,58,185,3.19,0,1.3
677,Darrel Young,NHoF,2010,2015,5,WAS,NFL,90,36,51,185,3.63,7,2.1
678,Dennis Johnson,NHoF,2013,2013,0,HTX,NFL,8,1,49,183,3.73,0,22.9
679,Taiwan Jones,NHoF,2011,2019,8,TOT,NFL,82,0,44,183,4.16,0,2.2
680,Tremayne Stephens,NHoF,1998,1999,1,SDG,NFL,24,3,59,183,3.1,4,7.6
681,Robert Wilson,NHoF,1991,1996,5,TOT,NFL,51,15,45,183,4.07,0,3.6
682,Sedrick Irvin,NHoF,1999,2000,1,DET,NFL,20,0,45,182,4.04,4,9.1
683,Curvin Richards,NHoF,1991,1993,2,TOT,NFL,12,0,55,181,3.29,1,15.1
684,Marrio Grier,NHoF,1996,1997,1,NWE,NFL,32,0,60,180,3,2,5.6
685,Barry Redden,NHoF,1989,1990,1,CLE,NFL,21,1,41,179,4.37,1,8.5
686,Jerome Felton,NHoF,2008,2016,8,TOT,NFL,132,50,55,178,3.24,0,1.3
687,Miles Sanders,NHoF,2019,2019,0,PHI,NFL,4,3,45,178,3.96,0,44.5
688,Anthony Lynn,NHoF,1993,1999,6,TOT,NFL,83,1,28,177,6.32,0,2.1
689,Kyle Eckel,NHoF,2007,2009,2,TOT,NFL,24,2,59,175,2.97,2,7.3
690,Alfonso Smith,NHoF,2010,2014,4,TOT,NFL,49,0,55,175,3.18,2,3.6
691,James Jones,NHoF,1989,1992,3,SEA,NFL,50,7,50,174,3.48,3,3.5
692,Jerris McPhail,NHoF,1996,1998,2,TOT,NFL,26,2,23,174,7.57,1,6.7
693,Edwin Baker,NHoF,2012,2014,2,TOT,NFL,6,2,44,173,3.93,2,28.8
694,Alan Ricard,NHoF,2001,2005,4,RAV,NFL,55,32,43,173,4.02,2,3.1
695,Rabih Abdullah,NHoF,1999,2004,5,TOT,NFL,83,1,63,172,2.73,1,2.1
696,Armando Allen,NHoF,2011,2012,1,CHI,NFL,17,0,42,172,4.1,1,10.1
697,Ben Gay,NHoF,2001,2001,0,CLE,NFL,16,0,51,172,3.37,1,10.8
698,Patrick Cobbs,NHoF,2006,2010,4,MIA,NFL,54,3,37,171,4.62,2,3.2
699,Nick Luchey,NHoF,1999,2005,6,TOT,NFL,75,17,44,170,3.86,2,2.3
700,Derrick Clark,NHoF,1994,1994,0,DEN,NFL,16,4,56,168,3,3,10.5
701,Kregg Lumpkin,NHoF,2008,2012,4,TOT,NFL,34,0,42,166,3.95,0,4.9
702,Tion Green,NHoF,2017,2017,0,DET,NFL,5,0,42,165,3.93,2,33
703,Stump Mitchell,NHoF,1989,1989,0,CRD,NFL,3,3,43,165,3.84,0,55
704,Elijhaa Penny,NHoF,2017,2019,2,TOT,NFL,34,4,43,164,3.81,2,4.8
705,Ryan Williams,NHoF,2012,2014,2,TOT,NFL,5,3,58,164,2.83,0,32.8
706,Lex Hilliard,NHoF,2009,2012,3,TOT,NFL,62,13,48,163,3.4,2,2.6
707,Aaron Ripkowski,NHoF,2015,2017,2,GNB,NFL,47,10,39,163,4.18,2,3.5
708,Scott Lockwood,NHoF,1992,1993,1,NWE,NFL,6,0,35,162,4.63,0,27
709,Ciatrick Fason,NHoF,2005,2006,1,MIN,NFL,18,0,50,161,3.22,5,8.9
710,Keith Jones,NHoF,1989,1989,0,CLE,NFL,16,2,43,160,3.72,1,10
711,Chris Taylor,NHoF,2006,2008,2,HTX,NFL,7,0,42,160,3.81,1,22.9
712,Mike Sellers,NHoF,1998,2011,13,TOT,NFL,174,62,50,158,3.16,3,0.9
713,Scott Greene,NHoF,1996,1999,3,TOT,NFL,34,14,45,157,3.49,1,4.6
714,Robert Thomas,NHoF,1998,2002,4,DAL,NFL,68,36,39,157,4.03,0,2.3
715,Derrick Cullors,NHoF,1997,1998,1,NWE,NFL,31,1,40,149,3.73,0,4.8
716,Gary Downs,NHoF,1994,2000,6,TOT,NFL,70,2,45,149,3.31,0,2.1
717,Tony Hollings,NHoF,2003,2005,2,HTX,NFL,23,1,49,149,3.04,0,6.5
718,Jeremi Johnson,NHoF,2003,2009,6,CIN,NFL,96,58,52,149,2.87,2,1.6
719,Tony Pollard,NHoF,2019,2019,0,DAL,NFL,4,0,30,149,4.97,1,37.3
720,Phillip Tanner,NHoF,2011,2014,3,TOT,NFL,41,0,56,149,2.66,2,3.6
721,Jessie Clark,NHoF,1989,1990,1,TOT,NFL,19,3,36,148,4.11,0,7.8
722,Jim Kleinsasser,NHoF,1999,2011,12,MIN,NFL,181,130,43,147,3.42,1,0.8
723,Chad Simpson,NHoF,2008,2010,2,TOT,NFL,28,0,30,147,4.9,3,5.3
724,Spencer Tillman,NHoF,1989,1994,5,TOT,NFL,94,0,25,147,5.88,0,1.6
725,Jeff Alexander,NHoF,1989,1992,3,DEN,NFL,21,6,45,146,3.24,2,7
726,David Cobb,NHoF,2015,2015,0,OTI,NFL,7,1,52,146,2.81,1,20.9
727,Herman Fontenot,NHoF,1989,1990,1,GNB,NFL,30,0,34,145,4.26,1,4.8
728,Anthony McDowell,NHoF,1992,1994,2,TAM,NFL,30,22,37,145,3.92,0,4.8
729,Earnest Hunter,NHoF,1995,1996,1,TOT,NFL,21,0,45,144,3.2,0,6.9
730,Dan Kreider,NHoF,2000,2009,9,TOT,NFL,138,73,32,144,4.5,2,1
731,Stefan Logan,NHoF,2009,2012,3,TOT,NFL,64,2,27,144,5.33,0,2.3
732,James Stewart,NHoF,1995,1995,0,MIN,NFL,4,0,31,144,4.65,0,36
733,George Adams,NHoF,1989,1991,2,TOT,NFL,32,8,39,143,3.67,0,4.5
734,Damien Anderson,NHoF,2002,2005,3,CRD,NFL,35,1,45,142,3.16,0,4.1
735,Mike Green,NHoF,2000,2002,2,OTI,NFL,32,3,36,142,3.94,1,4.4
736,Leonard Henry,NHoF,2004,2004,0,MIA,NFL,6,2,46,141,3.07,0,23.5
737,Sylvester Stamps,NHoF,1989,1989,0,TAM,NFL,10,1,29,141,4.86,1,14.1
738,Tyrell Sutton,NHoF,2009,2010,1,CAR,NFL,16,1,25,139,5.56,0,8.7
739,Alexander Mattison,NHoF,2019,2019,0,MIN,NFL,4,0,27,137,5.07,1,34.3
740,Fitzgerald Toussaint,NHoF,2014,2017,3,TOT,NFL,31,0,44,137,3.11,0,4.4
741,P.J. Pope,NHoF,2006,2008,2,TOT,NFL,6,1,17,130,7.65,0,21.7
742,James Rouse,NHoF,1990,1991,1,CHI,NFL,30,4,43,130,3.02,0,4.3
743,Jon Witman,NHoF,1996,2001,5,PIT,NFL,85,43,37,129,3.49,0,1.5
744,Keith Toston,NHoF,2010,2012,2,TOT,NFL,21,1,36,128,3.56,0,6.1
745,Tim Hall,NHoF,1996,1997,1,RAI,NFL,18,0,26,127,4.88,0,7.1
746,Marcus Mason,NHoF,2009,2009,0,WAS,NFL,10,0,32,127,3.97,0,12.7
747,Devin Singletary,NHoF,2019,2019,0,BUF,NFL,2,1,10,127,12.7,1,63.5
748,Sean Bennett,NHoF,1999,2002,3,NYG,NFL,16,2,29,126,4.34,1,7.9
749,Tim Lester,NHoF,1992,1999,7,TOT,NFL,93,53,33,126,3.82,2,1.4
750,Brian Milne,NHoF,1996,2000,4,TOT,NFL,63,38,36,126,3.5,4,2
751,Lynell Hamilton,NHoF,2008,2009,1,NOR,NFL,10,1,35,125,3.57,2,12.5
752,Basil Mitchell,NHoF,1999,2000,1,GNB,NFL,17,2,31,125,4.03,0,7.4
753,David Palmer,NHoF,1994,2000,6,MIN,NFL,84,4,34,125,3.68,1,1.5
754,Jeremy Stewart,NHoF,2012,2014,2,TOT,NFL,23,0,33,125,3.79,1,5.4
755,Keith Elias,NHoF,1994,1999,5,TOT,NFL,53,0,42,124,2.95,0,2.3
756,Chris Howard,NHoF,1998,2000,2,JAX,NFL,22,1,41,123,3,1,5.6
757,Chris Henry,NHoF,2007,2010,3,TOT,NFL,11,0,32,122,3.81,2,11.1
758,Mazio Royster,NHoF,1992,1994,2,TAM,NFL,33,1,42,122,2.9,1,3.7
759,Derrick Gainer,NHoF,1990,1993,3,TOT,NFL,34,1,41,120,2.93,1,3.5
760,Ovie Mughelli,NHoF,2003,2011,8,TOT,NFL,107,51,42,120,2.86,1,1.1
761,Don Smith,NHoF,1989,1990,1,TOT,NFL,27,2,27,119,4.41,2,4.4
762,Darrel Williams,NHoF,2018,2019,1,KAN,NFL,10,0,30,119,3.97,2,11.9
763,Carey Davis,NHoF,2004,2009,5,TOT,NFL,39,10,31,118,3.81,0,3
764,A.B. Brown,NHoF,1989,1992,3,NYJ,NFL,33,1,40,117,2.93,1,3.5
765,B.J. Askew,NHoF,2003,2009,6,TOT,NFL,83,21,35,116,3.31,2,1.4
766,Adam Walker,NHoF,1992,1996,4,TOT,NFL,45,7,32,115,3.59,2,2.6
767,Rob Konrad,NHoF,1999,2004,5,MIA,NFL,82,57,38,114,3,1,1.4
768,Trenton Cannon,NHoF,2018,2019,1,NYJ,NFL,19,0,38,113,2.97,1,5.9
769,John Harvey,NHoF,1990,1990,0,TAM,NFL,16,1,27,113,4.19,0,7.1
770,Paul Frazier,NHoF,1989,1989,0,NOR,NFL,15,0,25,112,4.48,1,7.5
771,Javarris James,NHoF,2010,2012,2,TOT,NFL,10,0,46,112,2.43,6,11.2
772,Calvin Jones,NHoF,1994,1996,2,TOT,NFL,16,0,27,112,4.15,0,7
773,Mack Brown,NHoF,2016,2017,1,TOT,NFL,13,0,16,111,6.94,1,8.5
774,Eldra Buckley,NHoF,2009,2011,2,TOT,NFL,34,0,36,111,3.08,1,3.3
775,Adimchinobe Echemandu,NHoF,2004,2007,3,TOT,NFL,19,0,28,110,3.93,0,5.8
776,Freddie Bradley,NHoF,1996,1996,0,SDG,NFL,10,1,32,109,3.41,0,10.9
777,Larry Bowie,NHoF,1996,1999,3,WAS,NFL,25,16,32,108,3.38,2,4.3
778,John Conner,NHoF,2010,2014,4,TOT,NFL,62,20,27,108,4,2,1.7
779,Derrick Ned,NHoF,1993,1995,2,NOR,NFL,42,2,23,108,4.7,1,2.6
780,Johnathan Franklin,NHoF,2013,2013,0,GNB,NFL,11,0,19,107,5.63,1,9.7
781,Michael Hicks,NHoF,1996,1997,1,CHI,NFL,7,0,31,106,3.42,0,15.1
782,Byron Marshall,NHoF,2016,2018,2,TOT,NFL,13,0,31,105,3.39,0,8.1
783,Jarrett Payton,NHoF,2005,2005,0,OTI,NFL,13,0,33,105,3.18,2,8.1
784,Daimon Shelton,NHoF,1997,2006,9,TOT,NFL,133,76,40,104,2.6,1,0.8
785,Cecil Martin,NHoF,1999,2003,4,TOT,NFL,61,38,26,103,3.96,0,1.7
786,Chris Rainey,NHoF,2012,2013,1,TOT,NFL,18,0,26,102,3.92,2,5.7
787,Ivy Joe Hunter,NHoF,1989,1991,2,TOT,NFL,45,13,31,100,3.23,0,2.2
788,Isaiah Pead,NHoF,2012,2016,4,TOT,NFL,30,1,27,100,3.7,0,3.3
789,Cedric Smith,NHoF,1990,1997,7,TOT,NFL,72,14,40,100,2.5,2,1.4
790,Cyrus Gray,NHoF,2012,2014,2,KAN,NFL,35,0,24,99,4.13,1,2.8
791,Mike Karney,NHoF,2004,2010,6,TOT,NFL,101,59,47,99,2.11,5,1
792,Damien Nash,NHoF,2005,2006,1,TOT,NFL,6,0,24,98,4.08,0,16.3
793,Gary Russell,NHoF,2007,2009,2,TOT,NFL,27,4,38,98,2.58,3,3.6
794,Dantrell Savage,NHoF,2008,2009,1,KAN,NFL,13,0,25,98,3.92,0,7.5
795,Da'Rel Scott,NHoF,2011,2013,2,NYG,NFL,20,1,31,98,3.16,0,4.9
796,Lawrence Vickers,NHoF,2006,2012,6,TOT,NFL,106,43,37,98,2.65,0,0.9
797,Mike Oliphant,NHoF,1989,1991,2,CLE,NFL,18,0,15,97,6.47,1,5.4
798,Joe Banyard,NHoF,2012,2017,5,TOT,NFL,27,0,23,95,4.13,0,3.5
799,Dimitri Nance,NHoF,2010,2010,0,GNB,NFL,12,0,36,95,2.64,0,7.9
800,Zach Line,NHoF,2013,2019,6,TOT,NFL,67,21,30,94,3.13,2,1.4
801,Mosi Tatupu,NHoF,1989,1991,2,TOT,NFL,34,0,27,94,3.48,0,2.8
802,Jonathan Williams,NHoF,2016,2018,2,TOT,NFL,14,0,30,94,3.13,1,6.7
803,Dwayne Wright,NHoF,2007,2007,0,BUF,NFL,15,0,29,94,3.24,0,6.3
804,Vonta Leach,NHoF,2004,2013,9,TOT,NFL,146,79,35,93,2.66,3,0.6
805,Kyle Juszczyk,NHoF,2013,2019,6,TOT,NFL,97,59,23,92,4,1,0.9
806,Richard Murphy,NHoF,2012,2012,0,JAX,NFL,5,0,23,92,4,0,18.4
807,Mike Dingle,NHoF,1991,1991,0,CIN,NFL,8,0,21,91,4.33,0,11.4
808,Chris Hetherington,NHoF,1996,2006,10,TOT,NFL,126,22,33,91,2.76,2,0.7
809,Ronald Humphrey,NHoF,1994,1995,1,CLT,NFL,26,0,20,91,4.55,0,3.5
810,Curtis Keaton,NHoF,2000,2002,2,TOT,NFL,25,0,23,91,3.96,0,3.6
811,Brent Moss,NHoF,1995,1995,0,RAM,NFL,4,0,22,90,4.09,0,22.5
812,Kenyon Rasheed,NHoF,1993,1995,2,TOT,NFL,24,10,27,89,3.3,1,3.7
813,Josh Scobey,NHoF,2003,2007,4,TOT,NFL,62,0,27,89,3.3,0,1.4
814,Damon Washington,NHoF,2000,2002,2,NYG,NFL,25,0,28,89,3.18,0,3.6
815,Joel Makovicka,NHoF,1999,2002,3,CRD,NFL,58,35,17,88,5.18,0,1.5
816,Yonel Jourdain,NHoF,1994,1995,1,BUF,NFL,17,0,25,87,3.48,0,5.1
817,Broderick Sargent,NHoF,1989,1989,0,DAL,NFL,14,5,20,87,4.35,1,6.2
818,Storm Johnson,NHoF,2014,2014,0,JAX,NFL,6,1,29,86,2.97,2,14.3
819,R.J. Bowers,NHoF,2001,2003,2,TOT,NFL,8,0,18,84,4.67,1,10.5
820,Jason McKie,NHoF,2002,2009,7,TOT,NFL,88,46,29,84,2.9,3,1
821,Albert Young,NHoF,2009,2010,1,MIN,NFL,10,0,25,82,3.28,0,8.2
822,Marlon Barnes,NHoF,2000,2000,0,CHI,NFL,13,0,15,81,5.4,0,6.2
823,Blake Ezor,NHoF,1990,1990,0,DEN,NFL,9,0,23,81,3.52,0,9
824,Ricky Blake,NHoF,1991,1991,0,DAL,NFL,2,0,15,80,5.33,1,40
825,Ahmard Hall,NHoF,2006,2011,5,OTI,NFL,85,40,24,80,3.33,0,0.9
826,James Fenderson,NHoF,2001,2003,2,NOR,NFL,29,1,17,79,4.65,1,2.7
827,Keith Ford,NHoF,2018,2018,0,BUF,NFL,2,1,21,79,3.76,0,39.5
828,Gartrell Johnson,NHoF,2009,2010,1,TOT,NFL,19,0,23,79,3.43,0,4.2
829,Lee Rouson,NHoF,1989,1991,2,TOT,NFL,48,3,17,79,4.65,0,1.6
830,Ostell Miles,NHoF,1992,1993,1,CIN,NFL,26,2,30,78,2.6,1,3
831,Darrin Reaves,NHoF,2014,2014,0,CAR,NFL,6,1,31,78,2.52,0,13
832,Jeremiah Johnson,NHoF,2011,2012,1,DEN,NFL,8,0,14,77,5.5,0,9.6
833,Michael Cox,NHoF,2013,2014,1,NYG,NFL,18,1,26,76,2.92,0,4.2
834,Larry Croom,NHoF,2004,2004,0,CRD,NFL,6,1,29,76,2.62,0,12.7
835,Mike Boone,NHoF,2018,2019,1,MIN,NFL,12,0,14,75,5.36,0,6.3
836,James Davis,NHoF,2009,2010,1,TOT,NFL,9,0,28,75,2.68,0,8.3
837,Victor Jones,NHoF,1990,1994,4,TOT,NFL,67,1,14,75,5.36,0,1.1
838,Harold Morrow,NHoF,1996,2005,9,TOT,NFL,142,2,17,75,4.41,0,0.5
839,Silas Redd,NHoF,2014,2014,0,WAS,NFL,15,0,16,75,4.69,1,5
840,Jamie Harper,NHoF,2011,2012,1,OTI,NFL,23,0,36,74,2.06,4,3.2
841,John Kelly,NHoF,2018,2018,0,RAM,NFL,4,0,27,74,2.74,0,18.5
842,Bruce Perry,NHoF,2005,2006,1,PHI,NFL,5,1,16,74,4.63,0,14.8
843,George Winn,NHoF,2014,2015,1,DET,NFL,19,0,23,74,3.22,0,3.9
844,Rondell Mealey,NHoF,2001,2002,1,GNB,NFL,14,1,22,73,3.32,1,5.2
845,Mark Walton,NHoF,2018,2019,1,TOT,NFL,17,0,24,73,3.04,0,4.3
846,Tommy Bohanon,NHoF,2013,2018,5,TOT,NFL,68,30,26,72,2.77,2,1.1
847,Cory Ross,NHoF,2006,2007,1,RAV,NFL,10,0,12,72,6,1,7.2
848,Johnny White,NHoF,2011,2012,1,TOT,NFL,19,0,20,72,3.6,0,3.8
849,Jorvorskie Lane,NHoF,2012,2015,3,TOT,NFL,41,15,17,71,4.18,2,1.7
850,Anthony Allen,NHoF,2011,2012,1,RAV,NFL,21,0,19,69,3.63,1,3.3
851,Brandon Saine,NHoF,2011,2012,1,GNB,NFL,14,0,18,69,3.83,0,4.9
852,Thomas Tapeh,NHoF,2004,2008,4,TOT,NFL,41,17,22,69,3.14,0,1.7
853,Jed Collins,NHoF,2011,2014,3,TOT,NFL,63,28,27,68,2.52,3,1.1
854,Larry Fitzgerald,NHoF,2004,2019,15,CRD,NFL,238,236,20,68,3.4,0,0.3
855,Moran Norris,NHoF,2001,2011,10,TOT,NFL,140,58,28,67,2.39,1,0.5
856,Don Overton,NHoF,1990,1992,2,TOT,NFL,22,0,19,67,3.53,0,3
857,Rod Smart,NHoF,2001,2005,4,TOT,NFL,53,0,29,67,2.31,0,1.3
858,Greg Comella,NHoF,1998,2004,6,TOT,NFL,88,35,17,66,3.88,0,0.8
859,Tim Tindale,NHoF,1995,1997,2,BUF,NFL,37,3,19,65,3.42,0,1.8
860,Clifton Dawson,NHoF,2007,2008,1,TOT,NFL,15,0,30,64,2.13,1,4.3
861,Carl Painter,NHoF,1989,1989,0,DET,NFL,15,0,15,64,4.27,0,4.3
862,Troymaine Pope,NHoF,2016,2019,3,TOT,NFL,7,0,22,64,2.91,0,9.1
863,Frank Summers,NHoF,2009,2014,5,TOT,NFL,27,16,18,63,3.5,2,2.3
864,Ty Hallock,NHoF,1993,2000,7,TOT,NFL,86,35,17,62,3.65,1,0.7
865,Spencer Larsen,NHoF,2008,2013,5,TOT,NFL,63,16,17,62,3.65,0,1
866,Bruce Miller,NHoF,2011,2015,4,SFO,NFL,77,47,28,62,2.21,1,0.8
867,Cedric Cobbs,NHoF,2004,2006,2,TOT,NFL,5,0,25,59,2.36,0,11.8
868,Tim Castille,NHoF,2008,2010,2,TOT,NFL,31,4,19,58,3.05,0,1.9
869,Rafael Cooper,NHoF,2002,2002,0,DET,NFL,5,0,12,57,4.75,0,11.4
870,Kerry Porter,NHoF,1989,1990,1,TOT,NFL,29,3,14,57,4.07,0,2
871,Erik Bickerstaff,NHoF,2003,2003,0,DAL,NFL,4,0,19,56,2.95,1,14
872,Ron Davenport,NHoF,1989,1989,0,MIA,NFL,9,3,14,56,4,1,6.2
873,Andrew Pinnock,NHoF,2003,2007,4,SDG,NFL,42,3,18,56,3.11,0,1.3
874,Anthony Sherman,NHoF,2011,2019,8,TOT,NFL,128,34,21,56,2.67,1,0.4
875,Cedric Jackson,NHoF,1991,1991,0,DET,NFL,8,1,17,55,3.24,0,6.9
876,Mossis Madu,NHoF,2011,2011,0,TAM,NFL,9,0,15,55,3.67,0,6.1
877,Shyrone Stith,NHoF,2000,2002,2,TOT,NFL,15,0,20,55,2.75,1,3.7
878,Corey Walker,NHoF,1998,1998,0,PHI,NFL,14,0,12,55,4.58,0,3.9
879,Brian Calhoun,NHoF,2006,2007,1,DET,NFL,11,0,14,54,3.86,0,4.9
880,Ty Johnson,NHoF,2019,2019,0,DET,NFL,4,0,13,54,4.15,0,13.5
881,Eric McCoo,NHoF,2004,2004,0,PHI,NFL,1,0,9,54,6,0,54
882,Dino Philyaw,NHoF,1995,1999,4,TOT,NFL,23,0,16,54,3.38,1,2.3
883,Joey Harris,NHoF,2004,2004,0,CAR,NFL,4,0,15,53,3.53,0,13.3
884,Jarryd Hayne,NHoF,2015,2015,0,SFO,NFL,8,1,17,52,3.06,0,6.5
885,Ricky Whittle,NHoF,1996,1996,0,NOR,NFL,10,0,20,52,2.6,0,5.2
886,Lennox Gordon,NHoF,1999,2000,1,TOT,NFL,17,0,15,51,3.4,0,3
887,Joey Iosefa,NHoF,2015,2015,0,NWE,NFL,2,0,15,51,3.4,0,25.5
888,Ricky Powers,NHoF,1995,1995,0,CLE,NFL,3,0,14,51,3.64,0,17
889,Matt Suhey,NHoF,1989,1989,0,CHI,NFL,16,0,20,51,2.55,1,3.2
890,Andy Janovich,NHoF,2016,2019,3,DEN,NFL,44,17,12,50,4.17,2,1.1
891,Bobby Morse,NHoF,1989,1991,2,NOR,NFL,27,0,5,50,10,0,1.9
892,Ron Wolfley,NHoF,1989,1995,6,TOT,NFL,85,8,19,50,2.63,1,0.6
893,Ryquell Armstead,NHoF,2019,2019,0,JAX,NFL,4,0,9,49,5.44,0,12.3
894,Baron Batch,NHoF,2012,2012,0,PIT,NFL,12,0,25,49,1.96,1,4.1
895,Detrez Newsome,NHoF,2018,2018,0,SDG,NFL,9,0,11,49,4.45,0,5.4
896,Trey Edmunds,NHoF,2017,2018,1,TOT,NFL,20,0,9,48,5.33,1,2.4
897,Kevin McDougal,NHoF,2000,2001,1,CLT,NFL,15,0,17,48,2.82,0,3.2
