Rank,Player,hall_of_fame,From,To,num_seasons_played,Team,League,Games Played,Games started as def/off player,Passes Attempted,Yds gained by passing,Yds gained per pass attempt,Passing Touchdowns,Yds gained per game
898,Lorenzo Hampton,NHoF,1989,1989,0,MIA,NFL,10,0,17,47,2.76,0,4.7
899,Bill Jones,NHoF,1990,1992,2,KAN,NFL,38,25,10,47,4.7,0,1.2
900,Bruce Perkins,NHoF,1990,1991,1,TOT,NFL,30,4,17,47,2.76,0,1.6
901,Clifton Smith,NHoF,2008,2010,2,TOT,NFL,24,0,12,47,3.92,0,2
902,Reggie Brown,NHoF,1996,2000,4,SEA,NFL,61,10,18,46,2.56,0,0.8
903,Derrick Coleman,NHoF,2012,2018,6,TOT,NFL,63,18,14,46,3.29,0,0.7
904,Jameel Cook,NHoF,2001,2008,7,TOT,NFL,109,24,14,43,3.07,0,0.4
905,D.J. Foster,NHoF,2016,2019,3,TOT,NFL,14,0,13,43,3.31,0,3.1
906,Derrick Harris,NHoF,1996,2001,5,TOT,NFL,44,20,17,43,2.53,0,1
907,Jay Prosch,NHoF,2014,2017,3,HTX,NFL,63,13,10,42,4.2,0,0.7
908,Derek Watt,NHoF,2016,2019,3,SDG,NFL,52,11,15,42,2.8,0,0.8
909,Brandon Wilds,NHoF,2016,2018,2,TOT,NFL,7,0,16,42,2.63,0,6
910,Walter Williams,NHoF,2004,2005,1,GNB,NFL,3,0,6,42,7,0,14
911,John Clay,NHoF,2011,2011,0,PIT,NFL,2,0,10,41,4.1,1,20.5
912,Marion Grice,NHoF,2014,2014,0,CRD,NFL,10,0,15,41,2.73,1,4.1
913,Delvin Joyce,NHoF,2002,2003,1,NYG,NFL,28,0,13,41,3.15,0,1.5
914,Darryl Clack,NHoF,1989,1989,0,DAL,NFL,8,1,14,40,2.86,2,5
915,Troy Fleming,NHoF,2004,2005,1,OTI,NFL,29,2,7,40,5.71,0,1.4
916,Justice Hill,NHoF,2019,2019,0,RAV,NFL,4,0,11,40,3.64,0,10
917,Eddie Fuller,NHoF,1991,1993,2,BUF,NFL,20,0,6,39,6.5,0,2
918,Kyle Johnson,NHoF,2004,2007,3,DEN,NFL,45,24,9,39,4.33,1,0.9
919,Corey McIntyre,NHoF,2005,2012,7,TOT,NFL,107,18,9,39,4.33,1,0.4
920,Josh Robinson,NHoF,2015,2015,0,CLT,NFL,5,0,17,39,2.29,0,7.8
921,Kendall Gaskins,NHoF,2014,2015,1,SFO,NFL,9,0,16,38,2.38,0,4.2
922,Zurlon Tipton,NHoF,2014,2015,1,CLT,NFL,16,0,15,38,2.53,0,2.4
923,David Fluellen,NHoF,2017,2019,2,OTI,NFL,25,0,8,37,4.63,0,1.5
924,Ernie Thompson,NHoF,1991,1993,2,TOT,NFL,20,2,13,37,2.85,0,1.9
925,Louis Rankin,NHoF,2009,2009,0,2TM,NFL,9,0,8,36,4.5,0,4
926,Jon Ritchie,NHoF,1998,2004,6,TOT,NFL,94,55,15,36,2.4,0,0.4
927,Terrell Watson,NHoF,2016,2017,1,TOT,NFL,11,0,14,36,2.57,1,3.3
928,David Williams,NHoF,2018,2018,0,JAX,NFL,6,0,8,36,4.5,0,6
929,Harold Shaw,NHoF,1998,2000,2,NWE,NFL,35,0,18,35,1.94,0,1
930,Jamal Willis,NHoF,1995,1995,0,SFO,NFL,11,1,12,35,2.92,0,3.2
931,George Atkinson,NHoF,2014,2016,2,TOT,NFL,21,0,7,34,4.86,1,1.6
932,Michael Bates,NHoF,1993,2003,10,TOT,NFL,145,1,12,33,2.75,0,0.2
933,Chris Floyd,NHoF,1998,2000,2,TOT,NFL,42,2,14,33,2.36,0,0.8
934,Jon Hilliman,NHoF,2019,2019,0,NYG,NFL,1,0,10,33,3.3,0,33
935,Henry Hynoski,NHoF,2011,2014,3,NYG,NFL,46,21,12,33,2.75,0,0.7
936,Darius Reynaud,NHoF,2008,2013,5,TOT,NFL,48,0,17,33,1.94,0,0.7
937,De'Angelo Henderson,NHoF,2017,2018,1,TOT,NFL,8,0,9,32,3.56,0,4
938,Don Jackson,NHoF,2016,2016,0,GNB,NFL,3,1,10,32,3.2,0,10.7
939,Daniel Lasco,NHoF,2016,2017,1,NOR,NFL,10,0,11,32,2.91,0,3.2
940,George Layne,NHoF,2001,2004,3,TOT,NFL,11,0,3,32,10.67,0,2.9
941,Greg Paterra,NHoF,1989,1989,0,ATL,NFL,10,0,9,32,3.56,0,3.2
942,Josh Vaughan,NHoF,2010,2013,3,TOT,NFL,16,0,11,32,2.91,1,2
943,Tony Baker,NHoF,1989,1989,0,CRD,NFL,10,2,20,31,1.55,0,3.1
944,Dontrell Hilliard,NHoF,2018,2019,1,CLE,NFL,14,0,7,31,4.43,2,2.2
945,James Hodgins,NHoF,1999,2006,7,TOT,NFL,78,29,15,31,2.07,1,0.4
946,Austin Johnson,NHoF,2014,2016,2,TOT,NFL,18,2,12,31,2.58,1,1.7
947,Fred McCrary,NHoF,1995,2007,12,TOT,NFL,128,63,25,31,1.24,1,0.2
948,Jim Finn,NHoF,2000,2006,6,TOT,NFL,106,45,11,30,2.73,0,0.3
949,Senorise Perry,NHoF,2014,2018,4,TOT,NFL,48,0,8,30,3.75,0,0.6
950,Benny Snell,NHoF,2019,2019,0,PIT,NFL,4,0,6,30,5,0,7.5
951,Roc Thomas,NHoF,2018,2018,0,MIN,NFL,5,0,8,30,3.75,0,6
952,David Thompson,NHoF,1997,1998,1,RAM,NFL,12,0,16,30,1.88,1,2.5
953,Trey Watts,NHoF,2014,2015,1,RAM,NFL,15,0,7,30,4.29,0,2
954,Jamaal Branch,NHoF,2006,2007,1,NOR,NFL,5,0,10,29,2.9,0,5.8
955,Thomas Clayton,NHoF,2010,2011,1,TOT,NFL,6,0,15,29,1.93,0,4.8
956,Rudy Harris,NHoF,1993,1994,1,TAM,NFL,18,2,9,29,3.22,0,1.6
957,Stanley Havili,NHoF,2012,2014,2,TOT,NFL,28,10,13,29,2.23,1,1
958,James Johnson,NHoF,2008,2008,0,CIN,NFL,4,0,9,29,3.22,0,7.3
959,Shaun Wilson,NHoF,2018,2018,0,TAM,NFL,5,0,6,29,4.83,0,5.8
960,Bobby Joe Edmonds,NHoF,1989,1995,6,TOT,NFL,23,0,5,28,5.6,0,1.2
961,Owen Schmitt,NHoF,2008,2012,4,TOT,NFL,74,16,11,28,2.55,0,0.4
962,Avon Cobourne,NHoF,2003,2003,0,DET,NFL,7,0,10,27,2.7,0,3.9
963,Xavier Omon,NHoF,2008,2009,1,BUF,NFL,7,0,11,27,2.45,0,3.9
964,John Simon,NHoF,2002,2003,1,TOT,NFL,16,0,12,27,2.25,1,1.7
965,Kevin Bouie,NHoF,1996,1997,1,TOT,NFL,6,0,11,26,2.36,0,4.3
966,Tom Brown,NHoF,1989,1989,0,MIA,NFL,9,7,13,26,2,0,2.9
967,James Develin,NHoF,2012,2019,7,NWE,NFL,83,31,15,26,1.73,5,0.3
968,Tony Fiammetta,NHoF,2009,2014,5,TOT,NFL,51,24,11,26,2.36,0,0.5
969,Bobby Phillips,NHoF,1995,1995,0,MIN,NFL,8,0,14,26,1.86,0,3.3
970,Ian Smart,NHoF,2004,2004,0,TAM,NFL,4,0,2,26,13,0,6.5
971,Josh Ferguson,NHoF,2016,2017,1,CLT,NFL,26,0,16,25,1.56,0,1
972,Tony Hunt,NHoF,2007,2008,1,PHI,NFL,14,2,14,25,1.79,2,1.8
973,Marcus Thigpen,NHoF,2012,2015,3,TOT,NFL,50,0,8,25,3.13,0,0.5
974,Mike Archie,NHoF,1996,1998,2,OTI,NFL,23,0,6,24,4,1,1
975,Kelvin Bryant,NHoF,1990,1990,0,WAS,NFL,15,0,6,24,4,0,1.6
976,Kenny Flowers,NHoF,1989,1989,0,ATL,NFL,8,1,13,24,1.85,1,3
977,Kenny Gamble,NHoF,1989,1990,1,KAN,NFL,3,0,6,24,4,1,8
978,Kevin Harmon,NHoF,1989,1989,0,SEA,NFL,4,0,1,24,24,0,6
979,Marcus Wilson,NHoF,1991,1995,4,TOT,NFL,49,0,12,24,2,0,0.5
980,Jeff Dugan,NHoF,2004,2010,6,MIN,NFL,79,22,11,23,2.09,0,0.3
981,Elroy Harris,NHoF,1989,1989,0,SEA,NFL,14,0,8,23,2.88,0,1.6
982,Michael Hill,NHoF,2013,2014,1,TOT,NFL,8,0,9,23,2.56,0,2.9
983,Eric Shelton,NHoF,2006,2006,0,CAR,NFL,9,0,8,23,2.88,0,2.6
984,Ran Carthon,NHoF,2005,2006,1,CLT,NFL,9,0,16,22,1.38,2,2.4
985,Ed Tillison,NHoF,1992,1992,0,DET,NFL,6,0,4,22,5.5,0,3.7
986,John Crockett,NHoF,2015,2015,0,GNB,NFL,2,0,9,21,2.33,0,10.5
987,Woodrow Dantzler,NHoF,2002,2003,1,TOT,NFL,14,0,8,21,2.63,1,1.5
988,C.J. Ham,NHoF,2017,2019,2,MIN,NFL,35,6,13,21,1.62,1,0.6
989,D'Ernest Johnson,NHoF,2019,2019,0,CLE,NFL,4,0,4,21,5.25,0,5.3
990,Ed McCaffrey,NHoF,1991,2003,12,TOT,NFL,185,109,3,21,7,0,0.1
991,Naufahu Tahi,NHoF,2007,2010,3,MIN,NFL,56,14,10,21,2.1,0,0.4
992,Alex Armah,NHoF,2017,2019,2,CAR,NFL,29,2,11,20,1.82,3,0.7
993,Justin Davis,NHoF,2017,2018,1,RAM,NFL,15,0,3,20,6.67,0,1.3
994,Patrick Egu,NHoF,1989,1989,0,NWE,NFL,7,0,3,20,6.67,1,2.9
995,Jalston Fowler,NHoF,2015,2017,2,OTI,NFL,42,8,10,20,2,2,0.5
996,John Holifield,NHoF,1989,1989,0,CIN,NFL,3,0,11,20,1.82,0,6.7
997,James Bostic,NHoF,1998,1999,1,PHI,NFL,11,0,5,19,3.8,0,1.7
998,Ronnie Cruz,NHoF,2005,2006,1,KAN,NFL,19,3,5,19,3.8,0,1
999,Alonzo Harris,NHoF,2015,2015,0,GNB,NFL,6,0,4,19,4.75,0,3.2
1000,Collin Mooney,NHoF,2012,2013,1,OTI,NFL,14,4,5,19,3.8,0,1.4
1001,B.J. Sams,NHoF,2004,2008,4,TOT,NFL,46,1,4,19,4.75,1,0.4
1002,Richard Bell,NHoF,1990,1990,0,PIT,NFL,16,1,5,18,3.6,0,1.1
1003,Nate Eachus,NHoF,2012,2012,0,KAN,NFL,11,2,5,18,3.6,0,1.6
1004,Derrius Guice,NHoF,2019,2019,0,WAS,NFL,1,1,10,18,1.8,0,18
1005,Brandon Manumaleuna,NHoF,2001,2010,9,TOT,NFL,158,103,6,18,3,0,0.1
1006,James Casey,NHoF,2009,2015,6,TOT,NFL,95,23,2,17,8.5,0,0.2
1007,Chris Gronkowski,NHoF,2010,2012,2,TOT,NFL,35,7,5,17,3.4,0,0.5
1008,Terrence Magee,NHoF,2015,2017,2,TOT,NFL,7,0,5,17,3.4,0,2.4
1009,Terry Richardson,NHoF,1996,1996,0,PIT,NFL,1,0,5,17,3.4,0,17
1010,Detron Smith,NHoF,1996,2003,7,TOT,NFL,113,4,5,17,3.4,0,0.2
1011,Ed Toner,NHoF,1992,1994,2,CLT,NFL,33,1,3,17,5.67,0,0.5
1012,Eddie Watson,NHoF,1999,1999,0,PHI,NFL,6,0,4,17,4.25,0,2.8
1013,Rodney Carter,NHoF,1989,1989,0,PIT,NFL,15,0,11,16,1.45,1,1.1
1014,Ryan Christopherson,NHoF,1995,1996,1,TOT,NFL,19,0,16,16,1,1,0.8
1015,Josh Harris,NHoF,2014,2014,0,PIT,NFL,5,0,9,16,1.78,0,3.2
1016,Robert Hughes,NHoF,2012,2014,2,TOT,NFL,23,5,8,16,2,0,0.7
1017,Darius Jackson,NHoF,2018,2018,0,2TM,NFL,4,0,6,16,2.67,0,4
1018,Taquan Mizzell,NHoF,2017,2018,1,CHI,NFL,12,1,9,16,1.78,0,1.3
1019,Jarrod Baxter,NHoF,2002,2005,3,TOT,NFL,32,13,9,15,1.67,0,0.5
1020,Charles Clay,NHoF,2011,2019,8,TOT,NFL,116,101,7,15,2.14,1,0.1
1021,Tyler Ervin,NHoF,2016,2019,3,TOT,NFL,29,0,5,15,3,0,0.5
1022,Victor Floyd,NHoF,1989,1989,0,SDG,NFL,6,0,8,15,1.88,0,2.5
1023,Junior Tautalatasi,NHoF,1989,1989,0,DAL,NFL,13,0,6,15,2.5,0,1.2
1024,Derrick Wimbush,NHoF,2005,2006,1,JAX,NFL,26,7,4,15,3.75,1,0.6
1025,Brock Bolen,NHoF,2009,2011,2,JAX,NFL,20,0,2,14,7,0,0.7
1026,LeShun Daniels,NHoF,2017,2017,0,WAS,NFL,4,0,3,14,4.67,0,3.5
1027,Jeff Demps,NHoF,2012,2014,2,TOT,NFL,2,0,1,14,14,0,7
1028,Will Johnson,NHoF,2012,2015,3,PIT,NFL,63,21,8,14,1.75,1,0.2
1029,Garrett Limbrick,NHoF,1990,1990,0,MIA,NFL,7,2,5,14,2.8,0,2
1030,Brit Miller,NHoF,2009,2012,3,TOT,NFL,35,4,5,14,2.8,0,0.4
1031,Ryan Neufeld,NHoF,1999,2007,8,TOT,NFL,72,7,1,14,14,0,0.2
1032,William Bell,NHoF,1994,1996,2,WAS,NFL,39,0,4,13,3.25,0,0.3
1033,Allen Bradford,NHoF,2011,2015,4,TOT,NFL,19,0,5,13,2.6,0,0.7
1034,Kerry Carter,NHoF,2003,2004,1,SEA,NFL,32,0,7,13,1.86,0,0.4
1035,Matthew Dayes,NHoF,2017,2018,1,TOT,NFL,23,0,5,13,2.6,0,0.6
1036,Eric Lane,NHoF,1997,1997,0,NYG,NFL,15,0,5,13,2.6,0,0.9
1037,Luke Lawton,NHoF,2005,2009,4,TOT,NFL,44,10,5,13,2.6,0,0.3
1038,Kris Wilson,NHoF,2004,2011,7,TOT,NFL,97,30,4,13,3.25,0,0.1
1039,Manase Tonga,NHoF,2011,2011,0,RAI,NFL,11,3,1,12,12,0,1.1
1040,Trey Williams,NHoF,2015,2015,0,CLT,NFL,2,0,2,12,6,0,6
1041,Cierre Wood,NHoF,2013,2015,2,TOT,NFL,7,0,5,12,2.4,0,1.7
1042,Michael Burton,NHoF,2015,2018,3,TOT,NFL,55,11,8,11,1.38,0,0.2
1043,Kareem Huggins,NHoF,2009,2010,1,TAM,NFL,6,0,4,11,2.75,0,1.8
1044,Dexter McNabb,NHoF,1992,1995,3,TOT,NFL,33,0,2,11,5.5,0,0.3
1045,Darian Barnes,NHoF,2002,2008,6,TOT,NFL,75,27,5,10,2,0,0.1
1046,Kenyon Cotton,NHoF,1997,1998,1,RAV,NFL,27,0,4,10,2.5,1,0.4
1047,Nuu Faaola,NHoF,1989,1989,0,2TM,NFL,12,1,2,10,5,0,0.8
1048,Bryan Johnson,NHoF,2000,2005,5,TOT,NFL,68,36,4,10,2.5,0,0.1
1049,Chris Samuels,NHoF,1991,1991,0,SDG,NFL,3,0,2,10,5,0,3.3
1050,Ray Wallace,NHoF,1989,1989,0,PIT,NFL,9,0,5,10,2,1,1.1
1051,Russell White,NHoF,1993,1993,0,RAM,NFL,5,0,2,10,5,0,2
1052,Wes Bender,NHoF,1994,1997,3,TOT,NFL,20,0,5,9,1.8,0,0.5
1053,Jon Bradley,NHoF,2004,2007,3,TOT,NFL,41,9,5,9,1.8,0,0.2
1054,Sheldon Canley,NHoF,1992,1992,0,NYJ,NFL,1,0,4,9,2.25,0,9
1055,Gilbert Harris,NHoF,2007,2007,0,KAN,NFL,4,0,9,9,1,0,2.3
1056,Kay-Jay Harris,NHoF,2006,2006,0,RAM,NFL,7,0,3,9,3,0,1.3
1057,Bronson Hill,NHoF,2016,2017,1,TOT,NFL,5,0,3,9,3,0,1.8
1058,Keylon Kincade,NHoF,2006,2006,0,DAL,NFL,1,0,4,9,2.25,0,9
1059,Vick King,NHoF,2004,2004,0,MIA,NFL,2,0,4,9,2.25,0,4.5
1060,Sultan McCullough,NHoF,2003,2003,0,WAS,NFL,1,0,1,9,9,0,9
1061,Mike Pringle,NHoF,1990,1990,0,ATL,NFL,3,0,2,9,4.5,0,3
1062,Darwin Thompson,NHoF,2019,2019,0,KAN,NFL,4,0,4,9,2.25,0,2.3
1063,Toby Wright,NHoF,1994,1999,5,TOT,NFL,59,44,1,9,9,0,0.2
1064,David Allen,NHoF,2003,2005,2,TOT,NFL,23,0,4,8,2,0,0.3
1065,Jason Bratton,NHoF,1996,1996,0,BUF,NFL,2,0,4,8,2,0,4
1066,Patrick DiMarco,NHoF,2012,2019,7,TOT,NFL,103,50,5,8,1.6,0,0.1
1067,Ray Graham,NHoF,2013,2013,0,HTX,NFL,1,0,4,8,2,0,8
1068,Paul Lasike,NHoF,2016,2016,0,CHI,NFL,10,3,3,8,2.67,0,0.8
1069,Owen Marecic,NHoF,2011,2012,1,CLE,NFL,24,6,4,8,2,0,0.3
1070,Jeremy McNichols,NHoF,2017,2018,1,TOT,NFL,4,0,4,8,2,0,2
1071,Derrick Ross,NHoF,2006,2006,0,KAN,NFL,7,0,3,8,2.67,0,1.1
1072,Chauncey Washington,NHoF,2008,2011,3,TOT,NFL,11,0,5,8,1.6,0,0.7
1073,Marquis Weeks,NHoF,2006,2006,0,SEA,NFL,10,0,3,8,2.67,0,0.8
1074,Jermaine Williams,NHoF,1998,2001,3,TOT,NFL,44,2,2,8,4,0,0.2
1075,Steve Avery,NHoF,1989,1995,6,TOT,NFL,27,3,3,7,2.33,0,0.3
1076,Michael Blair,NHoF,1998,1998,0,2TM,NFL,13,0,3,7,2.33,0,0.5
1077,Randy Cuthbert,NHoF,1993,1994,1,PIT,NFL,11,0,1,7,7,0,0.6
1078,Jamar Martin,NHoF,2003,2006,3,TOT,NFL,25,2,4,7,1.75,0,0.3
1079,Brock Olivo,NHoF,1998,2001,3,DET,NFL,44,0,2,7,3.5,0,0.2
1080,Armond Smith,NHoF,2011,2013,2,TOT,NFL,12,0,10,7,0.7,0,0.6
1081,Derrick Witherspoon,NHoF,1995,1997,2,PHI,NFL,34,0,2,7,3.5,0,0.2
1082,Beno Bryant,NHoF,1994,1994,0,SEA,NFL,2,0,1,6,6,0,3
1083,Joey Goodspeed,NHoF,2002,2004,2,TOT,NFL,36,9,3,6,2,1,0.2
1084,Jonas Lewis,NHoF,2000,2001,1,SFO,NFL,11,0,1,6,6,0,0.5
1085,Timmy Smith,NHoF,1990,1990,0,DAL,NFL,1,1,6,6,1,0,6
1086,Javarris Williams,NHoF,2009,2012,3,TOT,NFL,4,0,6,6,1,0,1.5
1087,Rich Alexis,NHoF,2005,2007,2,TOT,NFL,4,0,3,5,1.67,0,1.3
1088,Ryan Benjamin,NHoF,1993,1993,0,CIN,NFL,1,0,3,5,1.67,0,5
1089,Reggie Bonnafon,NHoF,2019,2019,0,CAR,NFL,4,0,2,5,2.5,0,1.3
1090,Ronney Jenkins,NHoF,2000,2003,3,TOT,NFL,52,0,9,5,0.56,0,0.1
1091,Quinn Johnson,NHoF,2009,2013,4,TOT,NFL,44,13,4,5,1.25,0,0.1
1092,Dan Klecko,NHoF,2003,2008,5,TOT,NFL,63,6,2,5,2.5,0,0.1
1093,Reagan Maui'a,NHoF,2007,2012,5,TOT,NFL,39,19,4,5,1.25,0,0.1
1094,Sherriden May,NHoF,1995,1996,1,NYJ,NFL,13,1,2,5,2.5,0,0.4
1095,A.J. Schable,NHoF,2006,2006,0,CRD,NFL,11,0,1,5,5,0,0.5
1096,Kory Sheets,NHoF,2009,2014,5,TOT,NFL,2,0,1,5,5,0,2.5
1097,Keith Smith,NHoF,2014,2019,5,TOT,NFL,67,7,3,5,1.67,0,0.1
1098,Will Tukuafu,NHoF,2011,2016,5,TOT,NFL,50,4,7,5,0.71,1,0.1
1099,Pooh Bear Williams,NHoF,1998,1998,0,BUF,NFL,3,0,2,5,2.5,0,1.7
1100,Bralon Addison,NHoF,2016,2016,0,CHI,NFL,2,0,1,4,4,0,2
1101,Jerone Davison,NHoF,1996,1997,1,RAI,NFL,10,1,2,4,2,0,0.4
1102,Oscar Gray,NHoF,1996,1996,0,SEA,NFL,9,0,2,4,2,0,0.4
1103,Justin Green,NHoF,2005,2007,2,RAV,NFL,39,7,5,4,0.8,0,0.1
1104,David Johnson,NHoF,2009,2016,7,TOT,NFL,98,37,2,4,2,0,0
1105,Zak Keasey,NHoF,2005,2008,3,TOT,NFL,20,3,2,4,2,0,0.2
1106,Erik Lorig,NHoF,2010,2014,4,TOT,NFL,66,30,3,4,1.33,0,0.1
1107,Roosevelt Nix,NHoF,2015,2019,4,PIT,NFL,58,11,4,4,1,1,0.1
1108,Ken Simonton,NHoF,2003,2003,0,BUF,NFL,2,0,2,4,2,0,2
1109,De'Lance Turner,NHoF,2018,2018,0,RAV,NFL,4,0,1,4,4,0,1
1110,Ronnie Wingo,NHoF,2013,2014,1,TOT,NFL,2,0,1,4,4,0,2
1111,Deon Anderson,NHoF,2007,2010,3,DAL,NFL,39,18,2,3,1.5,0,0.1
1112,Chris Barclay,NHoF,2007,2007,0,2TM,NFL,5,0,1,3,3,0,0.6
1113,Nehemiah Broughton,NHoF,2005,2006,1,WAS,NFL,6,0,1,3,3,0,0.5
1114,Chris Cooley,NHoF,2004,2012,8,WAS,NFL,117,103,2,3,1.5,0,0
1115,Mike Cox,NHoF,2008,2012,4,TOT,NFL,56,29,4,3,0.75,1,0.1
1116,Alex Haynes,NHoF,2007,2007,0,CAR,NFL,10,0,3,3,1,0,0.3
1117,Chad Levitt,NHoF,1997,1997,0,RAI,NFL,10,2,2,3,1.5,0,0.3
1118,Tre Madden,NHoF,2017,2018,1,SEA,NFL,22,6,3,3,1,0,0.1
1119,Tim Tyrrell,NHoF,1989,1989,0,PIT,NFL,7,0,1,3,3,0,0.4
1120,Danny Vitale,NHoF,2016,2019,3,TOT,NFL,33,11,1,3,3,0,0.1
1121,Ray Agnew,NHoF,2014,2014,0,CLE,NFL,12,9,2,2,1,0,0.2
1122,Dante Brown,NHoF,2004,2004,0,PIT,NFL,1,0,1,2,2,0,2
1123,Jehuu Caulcrick,NHoF,2010,2010,0,BUF,NFL,2,0,1,2,2,0,1
1124,Chad Dukes,NHoF,2000,2000,0,2TM,NFL,2,0,2,2,1,0,1
1125,Madison Hedgecock,NHoF,2005,2010,5,TOT,NFL,84,47,3,2,0.67,0,0
1126,Marlion Jackson,NHoF,2006,2006,0,ATL,NFL,1,0,1,2,2,0,2
1127,Malcolm Johnson,NHoF,2015,2016,1,CLE,NFL,19,6,1,2,2,0,0.1
1128,T.J. Logan,NHoF,2018,2019,1,TOT,NFL,14,0,2,2,1,0,0.1
1129,Ray Nealy,NHoF,1997,1997,0,MIA,NFL,1,0,1,2,2,0,2
1130,Bear Pascoe,NHoF,2009,2015,6,TOT,NFL,85,34,1,2,2,0,0
1131,Tyler Varga,NHoF,2015,2015,0,CLT,NFL,3,0,1,2,2,0,0.7
1132,Eddie Williams,NHoF,2011,2012,1,TOT,NFL,6,0,2,2,1,0,0.3
1133,Quincy Wilson,NHoF,2006,2007,1,CIN,NFL,4,0,2,2,1,0,0.5
1134,Jason Burns,NHoF,1995,1995,0,CIN,NFL,1,0,1,1,1,0,1
1135,Omar Easy,NHoF,2002,2005,3,TOT,NFL,53,0,4,1,0.25,0,0
1136,Rhett Ellison,NHoF,2012,2019,7,TOT,NFL,107,71,1,1,1,1,0
1137,George Farmer,NHoF,2016,2016,0,SEA,NFL,2,0,1,1,1,0,0.5
1138,Patrick Hape,NHoF,1997,2004,7,TOT,NFL,124,21,3,1,0.33,0,0
1139,Alec Ingold,NHoF,2019,2019,0,RAI,NFL,4,2,1,1,1,0,0.3
1140,Devante Mays,NHoF,2017,2017,0,GNB,NFL,8,0,4,1,0.25,0,0.1
1141,Dennis McKinley,NHoF,1999,2002,3,CRD,NFL,58,1,1,1,1,0,0
1142,Marvin Powell,NHoF,1999,1999,0,NOR,NFL,9,0,1,1,1,0,0.1
1143,Will Ta'ufo'ou,NHoF,2012,2014,2,JAX,NFL,38,12,1,1,1,0,0
