Rank,Player,hall_of_fame,From,To,num_seasons_played,Team,League,Games Played,Games started as def/off player,Passes Attempted,Yds gained by passing,Yds gained per pass attempt,Passing Touchdowns,Yds gained per game
1144,Lawrence Thomas,NHoF,2016,2017,1,NYJ,NFL,17,5,2,1,0.5,0,0.1
1145,D.J. Adams,NHoF,2014,2014,0,SDG,NFL,0,,0,0,,0,
1146,Alvester Alexander,NHoF,2012,2012,0,2TM,NFL,,,0,0,,0,
1147,Dan Alexander,NHoF,2001,2003,2,TOT,NFL,11,0,0,0,,0,0
1148,Charles Ali,NHoF,2007,2008,1,CLE,NFL,28,4,0,0,,0,0
1149,Brian Allen,NHoF,2003,2003,0,CLT,NFL,4,0,0,0,,0,0
1150,Andre' Anderson,NHoF,2010,2010,0,BUF,NFL,2,0,0,0,,0,0
1151,Jason Anderson,NHoF,2005,2005,0,HTX,NFL,1,0,0,0,,0,0
1152,Josh Baker,NHoF,2011,2011,0,NYJ,NFL,11,0,0,0,,0,0
1153,Kantroy Barber,NHoF,1999,1999,0,MIA,NFL,2,0,0,0,,0,0
1154,Zach Bauman,NHoF,2014,2014,0,CRD,NFL,0,,0,0,,0,
1155,Nick Bawden,NHoF,2019,2019,0,DET,NFL,4,0,0,0,,0,0
1156,Rick Bayless,NHoF,1989,1989,0,MIN,NFL,1,0,0,0,,0,0
1157,Andrew Beck,NHoF,2019,2019,0,DEN,NFL,4,1,0,0,,0,0
1158,Nick Bellore,NHoF,2011,2019,8,TOT,NFL,126,16,1,0,0,0,0
1159,Carey Bender,NHoF,1996,1996,0,BUF,NFL,1,0,0,0,,0,0
1160,Cory Boyd,NHoF,2008,2008,0,DEN,NFL,1,0,0,0,,0,0
1161,Reggie Branch,NHoF,1989,1989,0,WAS,NFL,10,0,0,0,,0,0
1162,Demitrius Bronson,NHoF,2014,2014,0,SEA,NFL,0,,0,0,,0,
1163,John Bronson,NHoF,2005,2006,1,CRD,NFL,3,0,0,0,,0,0
1164,Tony Brooks,NHoF,1992,1992,0,PHI,NFL,5,0,0,0,,0,0
1165,Steve Bush,NHoF,1997,2005,8,TOT,NFL,118,28,0,0,,0,0
1166,Terry Butler,NHoF,2005,2005,0,NYJ,NFL,1,0,0,0,,0,0
1167,Butler By'not'e,NHoF,1994,1995,1,TOT,NFL,16,0,0,0,,0,0
1168,Jeremy Cain,NHoF,2004,2014,10,TOT,NFL,99,0,0,0,,0,0
1169,Lydell Carr,NHoF,1989,1989,0,CRD,NFL,5,0,0,0,,0,0
1170,Paul Ott Carruth,NHoF,1989,1989,0,KAN,NFL,2,1,0,0,,0,0
1171,Tra Carson,NHoF,2018,2018,0,2TM,NFL,6,0,0,0,,0,0
1172,Cethan Carter,NHoF,2017,2019,2,CIN,NFL,20,0,0,0,,0,0
1173,Matt Cercone,NHoF,2000,2002,2,MIN,NFL,5,0,0,0,,0,0
1174,Shaun Chapas,NHoF,2011,2012,1,TOT,NFL,6,1,0,0,,0,0
1175,Kory Chapman,NHoF,2005,2005,0,CLT,NFL,3,0,0,0,,0,0
1176,Orson Charles,NHoF,2012,2018,6,TOT,NFL,49,8,0,0,,0,0
1177,Jordan Chunn,NHoF,2019,2019,0,DAL,NFL,1,0,0,0,,0,0
1178,Tyler Clutts,NHoF,2011,2015,4,TOT,NFL,72,14,0,0,,0,0
1179,Daniel Coats,NHoF,2007,2010,3,TOT,NFL,57,18,0,0,,0,0
1180,DeAndra Cobb,NHoF,2005,2005,0,ATL,NFL,3,0,0,0,,0,0
1181,Trevor Cobb,NHoF,1994,1994,0,CHI,NFL,1,0,0,0,,0,0
1182,Alonzo Coleman,NHoF,2008,2008,0,DAL,NFL,1,0,0,0,,0,0
1183,Lavon Coleman,NHoF,2018,2018,0,GNB,NFL,1,0,0,0,,0,0
1184,Tony Collins,NHoF,1990,1990,0,MIA,NFL,1,0,0,0,,0,0
1185,Chandler Cox,NHoF,2019,2019,0,MIA,NFL,4,1,0,0,,0,0
1186,Casey Cramer,NHoF,2004,2008,4,TOT,NFL,36,4,0,0,,0,0
1187,Phillip Crosby,NHoF,2001,2003,2,BUF,NFL,35,6,0,0,,0,0
1188,Dan Curley,NHoF,2003,2003,0,RAM,NFL,1,0,0,0,,0,0
1189,Lou D'Agostino,NHoF,1996,1996,0,NYJ,NFL,9,0,0,0,,0,0
1190,Ryan D'Imperio,NHoF,2011,2011,0,MIN,NFL,12,1,0,0,,0,0
1191,Anthony Daigle,NHoF,1994,1994,0,PIT,NFL,1,0,0,0,,0,0
1192,P.J. Daniels,NHoF,2007,2007,0,RAV,NFL,1,0,0,0,,0,0
1193,Chris Davis,NHoF,2003,2003,0,SEA,NFL,1,0,0,0,,0,0
1194,Jason Davis,NHoF,2008,2008,0,2TM,NFL,6,3,1,0,0,0,0
1195,Dalyn Dawkins,NHoF,2018,2018,0,OTI,NFL,2,0,0,0,,0,0
1196,Walter Dean,NHoF,1991,1991,0,GNB,NFL,9,0,0,0,,0,0
1197,Ron Dickerson,NHoF,1993,1994,1,KAN,NFL,15,0,1,0,0,0,0
1198,Dahrran Diedrick,NHoF,2004,2004,0,WAS,NFL,1,0,0,0,,0,0
1199,Derrick Douglas,NHoF,1991,1991,0,CLE,NFL,2,0,0,0,,0,0
1200,Robert Douglas,NHoF,2007,2007,0,NYG,NFL,1,0,0,0,,0,0
1201,Ty Douthard,NHoF,1997,1997,0,CIN,NFL,1,0,0,0,,0,0
1202,Scott Dragos,NHoF,2000,2001,1,CHI,NFL,15,2,0,0,,0,0
1203,Kevin Dudley,NHoF,2005,2006,1,ATL,NFL,2,0,0,0,,0,0
1204,Mike Dulaney,NHoF,1995,1998,3,TOT,NFL,36,1,0,0,,0,0
1205,Deon Dyer,NHoF,2000,2002,2,MIA,NFL,45,1,0,0,,0,0
1206,Doug Easlick,NHoF,2004,2004,0,MIA,NFL,3,1,0,0,,0,0
1207,Chris Edmonds,NHoF,2002,2003,1,CIN,NFL,12,0,0,0,,0,0
1208,Darren Evans,NHoF,2011,2012,1,TOT,NFL,3,0,0,0,,0,0
1209,Bradie Ewing,NHoF,2012,2014,2,TOT,NFL,2,2,0,0,,0,0
1210,Carl Fair,NHoF,2001,2001,0,CLE,NFL,3,0,0,0,,0,0
1211,Robert Farmer,NHoF,1999,1999,0,NYJ,NFL,13,0,0,0,,0,0
1212,Mel Farr,NHoF,1989,1989,0,RAM,NFL,1,0,0,0,,0,0
1213,Diamond Ferri,NHoF,2006,2006,0,CRD,NFL,3,0,0,0,,0,0
1214,Michael Ford,NHoF,2013,2013,0,CHI,NFL,12,0,0,0,,0,0
1215,J.P. Foschi,NHoF,2005,2010,5,TOT,NFL,35,16,0,0,,0,0
1216,Tyler Gaffney,NHoF,2014,2014,0,NWE,NFL,0,,0,0,,0,
1217,Terrance Ganaway,NHoF,2012,2012,0,RAM,NFL,3,0,0,0,,0,0
1218,Lionel Gates,NHoF,2007,2007,0,TAM,NFL,1,0,0,0,,0,0
1219,Spencer George,NHoF,1997,1999,2,OTI,NFL,18,0,0,0,,0,0
1220,Cullen Gillaspia,NHoF,2019,2019,0,HTX,NFL,4,0,0,0,,0,0
1221,Kerry Goode,NHoF,1989,1989,0,MIA,NFL,1,0,0,0,,0,0
1222,Roger Graham,NHoF,1996,1996,0,JAX,NFL,1,0,0,0,,0,0
1223,Rupert Grant,NHoF,1995,1995,0,NWE,NFL,7,1,0,0,,0,0
1224,Aaron Green,NHoF,2016,2016,0,RAM,NFL,2,0,0,0,,0,0
1225,David Green,NHoF,1995,1995,0,NWE,NFL,2,0,0,0,,0,0
1226,John Griffin,NHoF,2012,2012,0,NYJ,NFL,1,0,0,0,,0,0
1227,Boomer Grigsby,NHoF,2005,2008,3,TOT,NFL,45,1,0,0,,0,0
1228,Glenn Gronkowski,NHoF,2016,2016,0,BUF,NFL,1,0,0,0,,0,0
1229,Korey Hall,NHoF,2007,2011,4,TOT,NFL,61,26,0,0,,0,0
1230,Jewel Hampton,NHoF,2012,2012,0,SFO,NFL,,,0,0,,0,
1231,Russell Hansbrough,NHoF,2016,2016,0,TAM,NFL,2,0,0,0,,0,0
1232,Robert Hardy,NHoF,1991,1991,0,TAM,NFL,16,0,0,0,,0,0
1233,Cory Harkey,NHoF,2012,2016,4,RAM,NFL,64,30,0,0,,0,0
1234,Damien Harris,NHoF,2019,2019,0,NWE,NFL,1,0,0,0,,0,0
1235,Frank Harvey,NHoF,1994,1994,0,CRD,NFL,2,0,0,0,,0,0
1236,Mario Harvey,NHoF,2012,2014,2,TOT,NFL,28,0,0,0,,0,0
1237,Keith Heinrich,NHoF,2002,2007,5,TOT,NFL,22,3,0,0,,0,0
1238,Darrell Henderson,NHoF,2019,2019,0,RAM,NFL,3,0,1,0,0,0,0
1239,Brian Henesey,NHoF,1994,1994,0,CRD,NFL,3,0,0,0,,0,0
1240,Ryan Hewitt,NHoF,2014,2018,4,TOT,NFL,72,40,1,0,0,0,0
1241,Dwone Hicks,NHoF,2003,2003,0,OTI,NFL,3,0,0,0,,0,0
1242,Madre Hill,NHoF,1999,2002,3,TOT,NFL,7,0,0,0,,0,0
1243,Marcus Holliday,NHoF,1996,1996,0,RAM,NFL,1,0,0,0,,0,0
1244,Travis Homer,NHoF,2019,2019,0,SEA,NFL,5,0,0,0,,0,0
1245,Elijah Hood,NHoF,2017,2017,0,RAI,NFL,1,0,0,0,,0,0
1246,Kevin Houser,NHoF,2000,2010,10,TOT,NFL,159,0,0,0,,0,0
1247,Buddy Howell,NHoF,2018,2018,0,HTX,NFL,4,0,0,0,,0,0
1248,Buddy Howell,NHoF,2018,2019,1,HTX,NFL,19,0,0,0,,0,0
1249,Julian Howsare,NHoF,2016,2016,0,NYJ,NFL,2,0,0,0,,0,0
1250,Oliver Hoyte,NHoF,2006,2007,1,DAL,NFL,22,14,0,0,,0,0
1251,Dameon Hunter,NHoF,2002,2002,0,RAV,NFL,1,0,0,0,,0,0
1252,Emil Igwenagu,NHoF,2012,2014,2,TOT,NFL,3,1,0,0,,0,0
1253,Dou Innocent,NHoF,1996,1996,0,SEA,NFL,4,0,0,0,,0,0
1254,Paul Irons,NHoF,2005,2005,0,CLE,NFL,2,1,0,0,,0,0
1255,Jasen Isom,NHoF,2003,2004,1,SFO,NFL,7,1,1,0,0,0,0
1256,John Ivlow,NHoF,1993,1993,0,CHI,NFL,2,0,0,0,,0,0
1257,Rashawn Jackson,NHoF,2010,2010,0,CAR,NFL,2,1,0,0,,0,0
1258,Ray Jackson,NHoF,2003,2003,0,OTI,NFL,1,0,0,0,,0,0
1259,Dustin Johnson,NHoF,1999,1999,0,SEA,NFL,1,0,0,0,,0,0
1260,Jakob Johnson,NHoF,2019,2019,0,NWE,NFL,2,1,0,0,,0,0
1261,Jerome Johnson,NHoF,2010,2010,0,CRD,NFL,1,0,0,0,,0,0
1262,Undra Johnson,NHoF,1989,1989,0,2TM,NFL,6,0,0,0,,0,0
1263,Wesley Johnson,NHoF,2014,2018,4,TOT,NFL,53,24,0,0,,0,0
1264,Kadeem Jones,NHoF,2014,2014,0,RAM,NFL,0,,0,0,,0,
1265,Keith Joseph,NHoF,2006,2006,0,NOR,NFL,1,0,0,0,,0,0
1266,Henry Josey,NHoF,2014,2014,0,2TM,NFL,0,,0,0,,0,
1267,Jarmar Julien,NHoF,2002,2002,0,KAN,NFL,2,0,0,0,,0,0
1268,Joe Kerridge,NHoF,2016,2017,1,GNB,NFL,12,0,1,0,0,0,0
1269,Randy Kinder,NHoF,1997,1997,0,2TM,NFL,12,0,0,0,,0,0
1270,Carlos King,NHoF,1998,1998,0,PIT,NFL,1,0,0,0,,0,0
1271,Charles Kirby,NHoF,2000,2000,0,TAM,NFL,6,2,0,0,,0,0
1272,David Kirtman,NHoF,2007,2008,1,TOT,NFL,7,0,0,0,,0,0
1273,Jim Kitts,NHoF,1997,1998,1,TOT,NFL,15,0,0,0,,0,0
1274,Corey Knox,NHoF,2014,2014,0,BUF,NFL,0,,0,0,,0,
1275,Brian Kozlowski,NHoF,1994,2007,13,TOT,NFL,182,29,0,0,,0,0
1276,Patrick Laird,NHoF,2019,2019,0,MIA,NFL,3,0,0,0,,0,0
1277,Billy Latsko,NHoF,2010,2010,0,SDG,NFL,1,0,0,0,,0,0
1278,Brian Lattimore,NHoF,1991,1991,0,CLT,NFL,3,0,0,0,,0,0
1279,Marcus Lattimore,NHoF,2014,2014,0,SFO,NFL,0,,0,0,,0,
1280,Matt Lawrence,NHoF,2009,2009,0,RAV,NFL,8,0,4,0,0,0,0
1281,Jamie Lawson,NHoF,1989,1990,1,TOT,NFL,12,0,0,0,,0,0
1282,Burnie Legette,NHoF,1993,1994,1,NWE,NFL,10,0,0,0,,0,0
1283,Doug Lloyd,NHoF,1991,1991,0,RAI,NFL,1,0,0,0,,0,0
1284,Tom Lopienski,NHoF,2003,2004,1,CLT,NFL,6,0,0,0,,0,0
1285,Dennis Lundy,NHoF,1995,1995,0,2TM,NFL,9,0,0,0,,0,0
1286,James Lynch,NHoF,2004,2004,0,CIN,NFL,1,0,0,0,,0,0
1287,Malaefou MacKenzie,NHoF,2003,2003,0,JAX,NFL,1,0,0,0,,0,0
1288,Nick Maddox,NHoF,2003,2003,0,CLE,NFL,1,0,0,0,,0,0
1289,Ryan Mahaffey,NHoF,2011,2011,0,CLT,NFL,5,0,0,0,,0,0
1290,Marcus Mailei,NHoF,2009,2009,0,NOR,NFL,2,0,0,0,,0,0
1291,Ben Malena,NHoF,2014,2014,0,HTX,NFL,0,,0,0,,0,
1292,Jerry Mays,NHoF,1990,1990,0,SDG,NFL,2,0,0,0,,0,0
1293,Dusty McGrorty,NHoF,2004,2004,0,RAM,NFL,1,0,0,0,,0,0
1294,Kevin McLeod,NHoF,1999,2003,4,TOT,NFL,8,1,0,0,,0,0
1295,Richard Medlin,NHoF,2011,2011,0,MIA,NFL,1,0,0,0,,0,0
1296,Davin Meggett,NHoF,2012,2012,0,CLT,NFL,,,0,0,,0,
1297,Arnold Mickens,NHoF,1996,1996,0,CLT,NFL,3,0,0,0,,0,0
1298,Joe Mickles,NHoF,1989,1990,1,TOT,NFL,10,0,0,0,,0,0
1299,Trey Millard,NHoF,2014,2014,0,SFO,NFL,0,,0,0,,0,
1300,Lonyae Miller,NHoF,2010,2012,2,TOT,NFL,4,0,0,0,,0,0
1301,John Henry Mills,NHoF,1993,1999,6,TOT,NFL,100,1,0,0,,0,0
1302,Brandon Miree,NHoF,2006,2006,0,GNB,NFL,10,3,0,0,,0,0
1303,Alvin Mitchell,NHoF,1989,1989,0,TAM,NFL,5,0,0,0,,0,0
1304,Jake Moreland,NHoF,2000,2001,1,TOT,NFL,11,1,0,0,,0,0
1305,Spencer Nead,NHoF,2003,2003,0,RAM,NFL,10,0,0,0,,0,0
1306,Leon Neal,NHoF,1997,1997,0,CLT,NFL,1,0,0,0,,0,0
1307,Rajion Neal,NHoF,2014,2014,0,GNB,NFL,0,,0,0,,0,
1308,Larry Ned,NHoF,2003,2004,1,MIN,NFL,19,0,0,0,,0,0
1309,Brian O'Neal,NHoF,1994,1995,1,TOT,NFL,17,0,0,0,,0,0
1310,Oren O'Neal,NHoF,2007,2009,2,RAI,NFL,18,1,1,0,0,0,0
1311,Dare Ogunbowale,NHoF,2017,2019,2,TOT,NFL,8,0,1,0,0,0,0
1312,Toben Opurum,NHoF,2014,2015,1,TOT,NFL,2,0,0,0,,0,0
1313,Ricky Ortiz,NHoF,2018,2018,0,ATL,NFL,12,9,0,0,,0,0
1314,Wes Ours,NHoF,2001,2001,0,OTI,NFL,3,0,0,0,,0,0
1315,Richard Owens,NHoF,2004,2007,3,TOT,NFL,53,7,0,0,,0,0
1316,Chris Parker,NHoF,1997,1997,0,JAX,NFL,1,0,0,0,,0,0
1317,Josh Parry,NHoF,2004,2006,2,TOT,NFL,37,15,0,0,,0,0
1318,Jeff Paulk,NHoF,1999,2000,1,TOT,NFL,2,0,0,0,,0,0
1319,LaDarius Perkins,NHoF,2014,2014,0,PIT,NFL,0,,0,0,,0,
1320,Marcus Pollard,NHoF,1995,2008,13,TOT,NFL,192,135,0,0,,0,0
1321,Tauren Poole,NHoF,2012,2014,2,TOT,NFL,3,0,1,0,0,0,0
1322,Quinn Porter,NHoF,2011,2011,0,RAM,NFL,12,0,0,0,,0,0
1323,Chris Pressley,NHoF,2009,2012,3,TOT,NFL,43,20,2,0,0,0,0
1324,James Primus,NHoF,1989,1989,0,ATL,NFL,5,0,0,0,,0,0
1325,Lonnie Pryor,NHoF,2014,2014,0,2TM,NFL,0,,0,0,,0,
1326,Jamie Reader,NHoF,2001,2001,0,PHI,NFL,16,0,0,0,,0,0
1327,Travis Reece,NHoF,1998,1999,1,DET,NFL,7,0,0,0,,0,0
1328,Mike Reed,NHoF,1998,1998,0,PHI,NFL,4,0,0,0,,0,0
1329,Chase Reynolds,NHoF,2012,2016,4,RAM,NFL,60,1,0,0,,0,0
1330,Joffrey Reynolds,NHoF,2003,2003,0,RAM,NFL,4,0,0,0,,0,0
1331,Patrick Ricard,NHoF,2017,2019,2,RAV,NFL,30,3,0,0,,0,0
1332,Gijon Robinson,NHoF,2008,2010,2,CLT,NFL,39,26,0,0,,0,0
1333,Evan Rodriguez,NHoF,2012,2014,2,TOT,NFL,20,5,0,0,,0,0
1334,Charlie Rogers,NHoF,1999,2003,4,TOT,NFL,67,0,0,0,,0,0
1335,Dominique Ross,NHoF,1995,1996,1,DAL,NFL,3,0,0,0,,0,0
1336,J.D. Runnels,NHoF,2006,2006,0,CHI,NFL,2,0,0,0,,0,0
1337,Tyrone Rush,NHoF,1994,1994,0,WAS,NFL,5,0,0,0,,0,0
1338,Tarek Saleh,NHoF,1997,2001,4,TOT,NFL,59,1,0,0,,0,0
1339,Tom Santi,NHoF,2008,2009,1,CLT,NFL,9,4,0,0,,0,0
1340,Brian Satterfield,NHoF,1996,1996,0,GNB,NFL,1,0,0,0,,0,0
1341,Jordan Scarlett,NHoF,2019,2019,0,CAR,NFL,2,0,0,0,,0,0
1342,Boston Scott,NHoF,2018,2018,0,PHI,NFL,2,0,0,0,,0,0
1343,Lache Seastrunk,NHoF,2014,2014,0,OTI,NFL,0,,0,0,,0,
1344,Aaron Shea,NHoF,2000,2005,5,CLE,NFL,65,30,0,0,,0,0
1345,Paul Shields,NHoF,1999,2000,1,CLT,NFL,20,3,0,0,,0,0
1346,James Sims,NHoF,2006,2006,0,NYG,NFL,2,0,0,0,,0,0
1347,Kiero Small,NHoF,2014,2014,0,2TM,NFL,3,3,0,0,,0,0
1348,Brad Smelley,NHoF,2012,2014,2,TOT,NFL,4,0,0,0,,0,0
1349,De'Veon Smith,NHoF,2017,2017,0,MIA,NFL,5,0,0,0,,0,0
1350,Dennis Smith,NHoF,1990,1990,0,CRD,NFL,4,0,0,0,,0,0
1351,Dreamius Smith,NHoF,2015,2015,0,SDG,NFL,1,0,0,0,,0,0
1352,Jacques Smith,NHoF,2014,2014,0,ATL,NFL,1,0,0,0,,0,0
1353,Jerome Smith,NHoF,2014,2014,0,ATL,NFL,1,0,0,0,,0,0
1354,Khreem Smith,NHoF,2006,2007,1,TOT,NFL,3,0,0,0,,0,0
1355,Michael Smith,NHoF,2012,2014,2,TOT,NFL,1,0,0,0,,0,0
1356,Shane Smith,NHoF,2017,2018,1,NYG,NFL,13,4,0,0,,0,0
1357,Matt Snider,NHoF,1999,2001,2,TOT,NFL,28,0,0,0,,0,0
1358,Olaniyi Sobomehin,NHoF,2008,2008,0,NOR,NFL,1,0,0,0,,0,0
1359,Chad Spann,NHoF,2011,2013,2,TOT,NFL,2,0,0,0,,0,0
1360,Blake Spence,NHoF,1998,2000,2,TOT,NFL,18,0,0,0,,0,0
1361,Charles Stackhouse,NHoF,2002,2003,1,TOT,NFL,30,4,1,0,0,0,0
1362,Siran Stacy,NHoF,1992,1992,0,PHI,NFL,16,0,0,0,,0,0
1363,Matt Stanley,NHoF,2004,2004,0,SFO,NFL,1,0,0,0,,0,0
1364,Ed Stansbury,NHoF,2002,2002,0,HTX,NFL,1,0,0,0,,0,0
1365,Robert Staten,NHoF,1996,1996,0,TAM,NFL,6,0,0,0,,0,0
1366,Travis Stephens,NHoF,2002,2002,0,TAM,NFL,1,0,0,0,,0,0
1367,Curtis Stewart,NHoF,1989,1989,0,DAL,NFL,2,0,0,0,,0,0
1368,Byron Storer,NHoF,2007,2008,1,TAM,NFL,15,6,0,0,,0,0
1369,Steve Strachan,NHoF,1989,1989,0,RAI,NFL,16,0,0,0,,0,0
1370,Deon Strother,NHoF,1994,1994,0,DEN,NFL,2,0,0,0,,0,0
1371,Nicky Sualua,NHoF,1997,1998,1,DAL,NFL,26,1,0,0,,0,0
1372,Tony Taylor,NHoF,2001,2001,0,DAL,NFL,1,0,1,0,0,0,0
1373,Ryan Terry,NHoF,1995,1996,1,CRD,NFL,20,0,0,0,,0,0
1374,Marcus Thomas,NHoF,2008,2008,0,2TM,NFL,5,0,0,0,,0,0
1375,Stephen Trejo,NHoF,2001,2004,3,TOT,NFL,59,2,1,0,0,0,0
1376,Matthew Tucker,NHoF,2013,2014,1,PHI,NFL,2,0,0,0,,0,0
1377,Peter Tuipulotu,NHoF,1992,1992,0,SDG,NFL,6,0,0,0,,0,0
1378,Tani Tupou,NHoF,2016,2017,1,TOT,NFL,2,0,0,0,,0,0
1379,Stacy Tutt,NHoF,2006,2007,1,NYJ,NFL,11,0,0,0,,0,0
1380,Ben Utecht,NHoF,2005,2008,3,TOT,NFL,51,36,0,0,,0,0
1381,Tony Vinson,NHoF,1997,1999,2,RAV,NFL,16,0,0,0,,0,0
1382,Craig Walendy,NHoF,2000,2000,0,NYG,NFL,12,0,0,0,,0,0
1383,Robert Walker,NHoF,1996,1996,0,NYG,NFL,1,0,0,0,,0,0
1384,Patrick Washington,NHoF,2001,2002,1,JAX,NFL,30,9,0,0,,0,0
1385,Chuck Weatherspoon,NHoF,1991,1991,0,TAM,NFL,4,0,0,0,,0,0
1386,Chuck Webb,NHoF,1991,1991,0,GNB,NFL,2,0,0,0,,0,0
1387,Brandon Wegher,NHoF,2015,2015,0,CAR,NFL,1,0,0,0,,0,0
1388,Reggie White,NHoF,2001,2001,0,JAX,NFL,5,0,0,0,,0,0
1389,Nikita Whitlock,NHoF,2014,2015,1,TOT,NFL,14,5,0,0,,0,0
1390,Jermaine Wiggins,NHoF,2000,2006,6,TOT,NFL,107,44,0,0,,0,0
1391,James Wilder,NHoF,2014,2014,0,CIN,NFL,0,,0,0,,0,
1392,Eric Wilkerson,NHoF,1989,1989,0,PIT,NFL,1,0,0,0,,0,0
1393,Allen Williams,NHoF,1995,1995,0,DET,NFL,5,0,0,0,,0,0
1394,Clarence Williams,NHoF,2000,2000,0,CRD,NFL,2,0,0,0,,0,0
1395,Dominique Williams,NHoF,2014,2014,0,2TM,NFL,0,,0,0,,0,
1396,Jarveon Williams,NHoF,2017,2017,0,CIN,NFL,1,0,0,0,,0,0
1397,Kevin Williams,NHoF,1993,1993,0,GNB,NFL,3,0,0,0,,0,0
1398,Marquez Williams,NHoF,2017,2017,0,CLE,NFL,1,0,0,0,,0,0
1399,Kion Wilson,NHoF,2010,2014,4,TOT,NFL,15,2,0,0,,0,0
1400,Terry Witherspoon,NHoF,2001,2001,0,DAL,NFL,3,0,0,0,,0,0
1401,James Wofford,NHoF,2002,2002,0,MIN,NFL,9,0,0,0,,0,0
1402,Michael Zimmer,NHoF,2014,2014,0,SEA,NFL,0,,0,0,,0,
1403,Michael Zordich,NHoF,2014,2014,0,NOR,NFL,0,,0,0,,0,
1404,Chris Massey,NHoF,2002,2011,9,TOT,NFL,141,1,1,-1,-1,0,0
1405,Willard Reaves,NHoF,1989,1989,0,2TM,NFL,3,0,1,-1,-1,0,-0.3
1406,Devin Moore,NHoF,2010,2012,2,TOT,NFL,4,0,2,-2,-1,0,-0.5
1407,George Wonsley,NHoF,1989,1989,0,NWE,NFL,5,0,2,-2,-1,0,-0.4
1408,Herbert Goodman,NHoF,2000,2001,1,GNB,NFL,12,0,4,-3,-0.75,0,-0.3
1409,Brandon Burks,NHoF,2016,2016,0,NYJ,NFL,1,0,2,-4,-2,0,-4
1410,Kevin Scott,NHoF,1989,1989,0,DAL,NFL,3,1,2,-4,-2,0,-1.3
1411,Dorin Dickerson,NHoF,2010,2013,3,TOT,NFL,24,0,1,-8,-8,0,-0.3
1412,Glenn Winston,NHoF,2014,2015,1,CLE,NFL,8,0,1,-8,-8,0,-1
